coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  5856 42504 312320
 0.0  5856 42636 312452
 0.0  8632 116912 479240
 0.0  8632 116912 479240
 0.0  8632 116912 479240
 0.0  8632 116912 479240
 0.0  8632 117324 675848
 0.0 10500 119832 939972
 0.0 12612 121812 941952
 0.0 14724 123924 944064
 0.1 16572 125904 946044
 0.1 18684 127884 948024
 0.1 19744 128940 949080
 0.1 19748 128940 949080
 0.1 17852 120748 940884
 0.1 18004 112556 932688
 0.1 18052 79788 899904
 0.1 18140 79920 900036
 0.1 18096 47152 840180
