coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11228  9972  18544
 0.2 23940 23060  31632
 0.3 30596 32276  40848
 0.4 36740 44564  53136
 0.5 41488 44564  53136
 0.7 56008 93724 102296
 0.6 51928 69140  77712
 0.7 58264 69140  77712
 0.8 64864 69140  77712
 0.9 75160 167452 176024
 0.9 73604 118292 126864
 0.9 79936 118292 126864
 1.0 86536 118292 126864
 1.1 92872 118292 126864
 1.2 100264 118292 126864
 1.3 106072 118292 126864
 1.4 112672 118292 126864
 1.5 126184 216596 225168
 1.6 133576 216596 225168
 1.7 140176 216596 225168
 1.8 146512 216596 225168
 1.9 152584 216596 225168
 1.9 159184 216596 225168
 2.0 165784 216596 225168
 2.1 171856 216596 225168
 2.2 177400 216596 225168
 2.3 184000 216596 225168
 2.3 189808 216596 225168
 2.4 196408 216596 225168
 2.5 203272 216596 225168
 2.6 209872 216596 225168
 2.7 216208 216596 225168
 3.0 247096 609820 618392
 4.0 325504 609820 618392
 5.0 403120 609820 618392
 2.7 221848 413204 421776
 2.8 229240 413204 421776
 2.9 236104 413204 421776
 3.0 242704 413204 421776
 3.1 249040 413204 421776
 3.1 255112 413204 421776
 3.2 261712 413204 421776
 3.3 268048 413204 421776
 3.4 275176 413204 421776
 3.5 281776 413204 421776
 3.5 287584 413204 421776
 3.6 294184 413204 421776
 3.7 300784 413204 421776
 3.8 307384 413204 421776
 3.9 313720 413204 421776
 4.0 320584 413204 421776
 4.0 326656 413204 421776
 4.1 333520 413204 421776
 4.2 340120 413204 421776
 4.3 346456 413204 421776
 4.4 353056 413204 421776
 4.4 359392 413204 421776
 4.5 365992 413204 421776
 4.6 372328 413204 421776
 4.7 378928 413204 421776
 4.8 384472 413204 421776
 4.8 391336 413204 421776
 4.9 397672 413204 421776
 5.1 411928 413204 421776
 5.1 414304 413204 421776
 5.6 453376 1199644 1208216
 6.6 530992 1199644 1208216
 7.6 608872 1199644 1208216
 8.6 687808 1199644 1208216
