coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18476 18632  27204
 0.4 39892 39812  48384
 0.5 44180 44720  53292
 0.6 50664 53936  62508
 0.7 56808 66224  74796
 0.7 60764 66224  74796
 0.9 75548 115384 123956
 0.9 72260 90800  99372
 0.9 78068 90800  99372
 1.0 84932 90800  99372
 1.1 92852 189112 197684
 1.1 93672 139952 148524
 1.2 100532 139952 148524
 1.3 106868 139952 148524
 1.4 113468 139952 148524
 1.5 120068 139952 148524
 1.5 126140 139952 148524
 1.6 132476 139952 148524
 1.7 139076 139952 148524
 2.4 195836 336568 345140
 1.7 143088 238256 246828
 1.8 148892 238256 246828
 1.9 155492 238256 246828
 2.0 162356 238256 246828
 2.1 169220 238256 246828
 2.1 175556 238256 246828
 2.2 182156 238256 246828
 2.3 188492 238256 246828
 2.4 195092 238256 246828
 2.5 201428 238256 246828
 2.5 207500 238256 246828
 2.6 213836 238256 246828
 2.7 220172 238256 246828
 2.8 225980 238256 246828
 2.9 232580 238256 246828
 4.5 362204 631480 640052
 4.8 386216 631480 640052
 3.0 242972 434864 443436
 3.1 249308 434864 443436
 3.2 255908 434864 443436
 3.2 262508 434864 443436
 3.3 269372 434864 443436
 3.4 275444 434864 443436
 3.5 282044 434864 443436
 3.6 288908 434864 443436
 3.6 295508 434864 443436
 3.7 302108 434864 443436
 3.8 307388 434864 443436
 3.9 314252 434864 443436
 4.0 320324 434864 443436
 4.0 327188 434864 443436
 4.1 333524 434864 443436
 4.2 340124 434864 443436
 4.3 346724 434864 443436
 4.4 353060 434864 443436
 4.5 359924 434864 443436
 4.5 366524 434864 443436
 4.6 372068 434864 443436
 4.7 378404 434864 443436
 4.8 384740 434864 443436
 4.8 391340 434864 443436
 4.9 397676 434864 443436
 5.0 404540 434864 443436
 5.1 411404 434864 443436
 5.2 418004 434864 443436
 5.4 431996 434864 443436
 6.3 507764 1221304 1229876
 7.3 591188 1221304 1229876
 8.3 671180 1221304 1229876
 9.4 754604 1221304 1229876
 9.7 779424 1221304 1229876
 5.4 438788 828080 836652
 5.5 445124 828080 836652
 5.6 451460 828080 836652
 5.7 458060 828080 836652
 5.8 464396 828080 836652
 5.8 470996 828080 836652
 5.9 477596 828080 836652
 6.0 483668 828080 836652
 6.1 490268 828080 836652
 6.2 496868 828080 836652
 6.2 503468 828080 836652
 6.3 510068 828080 836652
 6.4 516404 828080 836652
 6.5 522740 828080 836652
 6.6 528284 828080 836652
 6.6 534884 828080 836652
 6.7 541748 828080 836652
 6.8 548348 828080 836652
 6.9 554948 828080 836652
 7.0 561284 828080 836652
 7.0 567620 828080 836652
 7.1 574220 828080 836652
 7.2 580556 828080 836652
 7.3 586628 828080 836652
 7.4 596924 828080 836652
 7.5 602732 828080 836652
 7.6 609332 828080 836652
 7.6 615668 828080 836652
 7.7 622268 828080 836652
 7.8 628604 828080 836652
 7.9 634148 828080 836652
 8.0 641012 828080 836652
 8.0 647348 828080 836652
 8.1 653948 828080 836652
 8.2 660284 828080 836652
 8.3 666356 828080 836652
 8.4 672692 828080 836652
 8.4 679028 828080 836652
 8.5 684308 828080 836652
 8.6 690644 828080 836652
 8.7 696188 828080 836652
 8.7 703052 828080 836652
 8.8 709388 828080 836652
 8.9 715196 828080 836652
 9.0 722060 828080 836652
 9.1 728132 828080 836652
 9.1 733940 828080 836652
 9.2 740540 828080 836652
 9.3 746612 828080 836652
 9.4 753476 828080 836652
 9.5 760076 828080 836652
 9.5 766412 828080 836652
 9.6 772748 828080 836652
 9.7 778556 828080 836652
 9.8 785420 828080 836652
 9.8 791492 828080 836652
 9.9 798092 828080 836652
10.0 804428 828080 836652
10.1 811028 828080 836652
10.2 817892 828080 836652
10.3 824228 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
