coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18064 17680  26252
 0.2 21456 21820  30392
 0.3 26836 27964  36536
 0.4 34504 40252  48824
 0.4 39776 40252  48824
 0.5 46792 64828  73400
 0.6 51800 64828  73400
 0.7 58664 64828  73400
 0.7 63944 64828  73400
 1.0 87704 163140 171712
 0.8 71628 113980 122552
 0.9 78224 113980 122552
 1.0 83504 113980 122552
 1.1 90368 113980 122552
 1.2 96968 113980 122552
 1.2 102248 113980 122552
 1.3 109112 113980 122552
 1.4 115448 113980 122552
 2.1 170624 310596 319168
 1.4 118736 212284 220856
 1.5 125264 212284 220856
 1.6 131864 212284 220856
 1.7 138464 212284 220856
 1.8 145328 212284 220856
 1.8 151400 212284 220856
 1.9 158000 212284 220856
 2.0 164600 212284 220856
 2.1 170936 212284 220856
 2.2 177008 212284 220856
 2.2 183344 212284 220856
 2.3 189944 212284 220856
 2.4 196544 212284 220856
 2.5 202880 212284 220856
 2.6 209480 212284 220856
 2.6 213704 212284 220856
 3.3 271784 605508 614080
 4.3 345440 605508 614080
 4.1 332972 605508 614080
 2.7 219088 408892 417464
 2.8 224624 408892 417464
 2.8 230960 408892 417464
 2.9 237560 408892 417464
 3.0 244424 408892 417464
 3.1 250496 408892 417464
 3.2 257096 408892 417464
 3.2 263696 408892 417464
 3.3 270560 408892 417464
 3.4 277160 408892 417464
 3.5 283760 408892 417464
 3.6 290096 408892 417464
 3.7 296432 408892 417464
 3.7 303032 408892 417464
 3.8 310160 408892 417464
 3.9 317024 408892 417464
 4.0 323624 408892 417464
 4.1 329960 408892 417464
 4.2 336296 408892 417464
 4.2 342896 408892 417464
 4.3 349496 408892 417464
 4.4 356096 408892 417464
 4.5 362168 408892 417464
 4.6 368768 408892 417464
 4.6 375104 408892 417464
 4.7 381176 408892 417464
 4.8 387776 408892 417464
 4.9 394112 408892 417464
 5.1 407840 408892 417464
 5.1 410480 408892 417464
 5.3 429752 1195332 1203904
 6.3 508160 1195332 1203904
 7.3 588416 1195332 1203904
 8.3 669200 1195332 1203904
 9.3 748136 1195332 1203904
 7.4 593808 1195332 1203904
 5.2 415952 802108 810680
 5.2 422552 802108 810680
 5.3 429152 802108 810680
 5.4 435488 802108 810680
 5.5 441824 802108 810680
 5.6 448160 802108 810680
 5.6 454760 802108 810680
 5.7 461360 802108 810680
 5.8 467960 802108 810680
 5.9 474296 802108 810680
 6.0 481424 802108 810680
 6.0 487760 802108 810680
 6.1 494360 802108 810680
 6.2 500960 802108 810680
 6.3 507296 802108 810680
 6.4 513368 802108 810680
 6.5 519968 802108 810680
 6.5 526568 802108 810680
 6.6 533168 802108 810680
 6.7 539504 802108 810680
 6.8 545048 802108 810680
 6.8 551384 802108 810680
 6.9 557720 802108 810680
 7.0 565904 802108 810680
 7.1 575672 802108 810680
 7.2 582536 802108 810680
 7.3 589136 802108 810680
 7.4 595472 802108 810680
 7.5 601808 802108 810680
 7.6 608408 802108 810680
 7.6 615008 802108 810680
 7.7 621608 802108 810680
 7.8 627680 802108 810680
 7.9 634280 802108 810680
 8.0 640880 802108 810680
 8.0 647480 802108 810680
 8.1 654080 802108 810680
 8.2 659360 802108 810680
 8.3 665960 802108 810680
 8.4 672296 802108 810680
 8.4 678896 802108 810680
 8.5 684968 802108 810680
 8.6 691304 802108 810680
 8.7 697904 802108 810680
 8.8 704240 802108 810680
 8.8 710048 802108 810680
 8.9 716384 802108 810680
 9.0 722984 802108 810680
 9.1 729848 802108 810680
 9.2 735920 802108 810680
 9.2 741200 802108 810680
 9.3 748064 802108 810680
 9.4 754400 802108 810680
 9.5 761264 802108 810680
 9.5 767600 802108 810680
 9.6 773408 802108 810680
 9.7 779744 802108 810680
 9.8 786344 802108 810680
 9.9 791888 802108 810680
 9.9 798752 802108 810680
