coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10208  9104  17676
 0.2 21788 20992  29564
 0.3 28708 30208  38780
 0.4 32540 42496  51068
 0.4 39072 42496  51068
 0.6 53064 91656 100228
 0.6 50040 67072  75644
 0.7 56376 67072  75644
 0.7 62712 67072  75644
 0.8 71716 116224 124796
 0.9 78312 116224 124796
 1.0 84384 116224 124796
 1.1 90984 116224 124796
 1.2 97584 116224 124796
 1.2 103920 116224 124796
 1.3 110520 116224 124796
 1.4 117120 116224 124796
 2.2 179952 312840 321412
 1.5 120868 214528 223100
 1.5 127464 214528 223100
 1.6 134064 214528 223100
 1.7 140400 214528 223100
 1.8 147000 214528 223100
 1.9 153072 214528 223100
 1.9 159672 214528 223100
 2.0 166272 214528 223100
 2.1 172608 214528 223100
 2.2 179208 214528 223100
 2.3 185016 214528 223100
 2.3 191352 214528 223100
 2.4 198216 214528 223100
 2.5 204024 214528 223100
 2.6 211416 214528 223100
 2.6 215376 214528 223100
 3.5 283224 607752 616324
 4.5 361632 607752 616324
 2.7 216156 607752 616324
 2.7 221544 411136 419708
 2.8 228144 411136 419708
 2.9 234216 411136 419708
 3.0 240552 411136 419708
 3.0 247152 411136 419708
 3.1 252960 411136 419708
 3.2 259560 411136 419708
 3.3 265896 411136 419708
 3.4 272232 411136 419708
 3.4 279096 411136 419708
 3.5 285432 411136 419708
 3.6 291240 411136 419708
 3.7 297576 411136 419708
 3.8 304176 411136 419708
 3.8 310776 411136 419708
 3.9 317376 411136 419708
 4.0 323976 411136 419708
 4.1 330048 411136 419708
 4.2 336648 411136 419708
 4.2 343248 411136 419708
 4.3 349056 411136 419708
 4.4 355920 411136 419708
 4.5 362520 411136 419708
 4.6 369648 411136 419708
 4.7 376248 411136 419708
 4.7 382848 411136 419708
 4.8 389448 411136 419708
 4.9 395520 411136 419708
 5.1 409512 411136 419708
 5.1 412152 411136 419708
 5.3 428520 1197576 1206148
 6.2 501384 1197576 1206148
 7.1 573456 1197576 1206148
 8.1 651072 1197576 1206148
 9.1 730800 1197576 1206148
 9.2 738112 1197576 1206148
 5.1 415780 804352 812924
