coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2694 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 22424 22796  31368
 0.6 49140 52528  61100
 0.6 51188 52856  61428
 0.7 58120 59000  67572
 0.8 65540 71288  79860
 1.0 86568 120448 129020
 0.9 79716 95864 104436
 1.0 85860 95864 104436
 1.1 92004 95864 104436
 1.2 102720 194176 202748
 1.2 102244 145016 153588
 1.3 108388 145016 153588
 1.4 114532 145016 153588
 1.5 122724 145016 153588
 1.6 128148 145016 153588
 1.6 135276 145016 153588
 1.7 142140 145016 153588
 1.8 149348 243320 251892
 1.9 155492 243320 251892
 2.0 163684 243320 251892
 2.1 169828 243320 251892
 2.2 176244 243320 251892
 2.2 181524 243320 251892
 2.3 188388 243320 251892
 2.4 195516 243320 251892
 2.5 202644 243320 251892
 2.6 209244 243320 251892
 2.7 216108 243320 251892
 2.7 222972 243320 251892
 2.8 229836 243320 251892
 2.9 236172 243320 251892
 3.0 242772 243320 251892
 3.6 290820 636544 645116
 4.7 377148 636544 645116
 3.0 243292 439928 448500
 3.1 251748 439928 448500
 3.2 257892 439928 448500
 3.3 266084 439928 448500
 3.4 272228 439928 448500
 3.4 278244 439928 448500
 3.5 284844 439928 448500
 3.6 291444 439928 448500
 3.7 298572 439928 448500
 3.8 304908 439928 448500
 3.8 311772 439928 448500
 3.9 319164 439928 448500
 4.0 325500 439928 448500
 4.1 332892 439928 448500
 4.2 339756 439928 448500
 4.3 346092 439928 448500
 4.4 352956 439928 448500
 4.4 359292 439928 448500
 4.5 366156 439928 448500
 4.6 371700 439928 448500
 4.7 378036 439928 448500
 4.8 384900 439928 448500
 4.8 391500 439928 448500
 4.9 398628 439928 448500
 5.0 405492 439928 448500
 5.1 411828 439928 448500
 5.2 418164 439928 448500
 5.3 424500 439928 448500
 5.3 431100 439928 448500
 5.4 437700 439928 448500
 5.4 439548 439928 448500
 6.2 495780 1226368 1234940
 9.5 762684 1226368 1234940
 8.4 677696 1226368 1234940
 5.5 444260 833144 841716
 5.6 450404 833144 841716
 5.7 458596 833144 841716
 5.8 466788 833144 841716
 5.9 472212 833144 841716
 5.9 479076 833144 841716
 6.0 485676 833144 841716
