coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19744 18612  27184
 0.4 33860 33092  41664
 0.5 40516 42308  50880
 0.5 44612 54596  63168
 0.6 51076 54596  63168
 0.8 66124 103756 112328
 0.7 62044 79172  87744
 0.8 68116 79172  87744
 0.9 74716 79172  87744
 1.0 84484 177484 186056
 1.0 83524 128324 136896
 1.1 89788 128324 136896
 1.2 96388 128324 136896
 1.2 102988 128324 136896
 1.3 109588 128324 136896
 1.4 115660 128324 136896
 1.5 122524 128324 136896
 1.6 129124 128324 136896
 2.2 180868 324940 333512
 1.6 132676 226628 235200
 1.7 138412 226628 235200
 1.8 144748 226628 235200
 1.8 150820 226628 235200
 1.9 157948 226628 235200
 2.0 164284 226628 235200
 2.1 171148 226628 235200
 2.2 177748 226628 235200
 2.3 184348 226628 235200
 2.3 191212 226628 235200
 2.4 197284 226628 235200
 2.5 203356 226628 235200
 2.6 210220 226628 235200
 2.6 215500 226628 235200
 4.6 374428 619852 628424
 3.0 240420 619852 628424
 2.9 233812 423236 431808
 3.0 240940 423236 431808
 3.0 247276 423236 431808
 3.1 253876 423236 431808
 3.2 260212 423236 431808
 3.3 266812 423236 431808
 3.4 273412 423236 431808
 3.5 280276 423236 431808
 3.5 286876 423236 431808
 3.6 292948 423236 431808
 3.7 299548 423236 431808
 3.8 306676 423236 431808
 3.9 312748 423236 431808
 3.9 319084 423236 431808
 4.0 325156 423236 431808
 4.1 332020 423236 431808
 4.2 337828 423236 431808
 4.3 344692 423236 431808
 4.3 351292 423236 431808
 4.4 357892 423236 431808
 4.5 363700 423236 431808
 4.6 370564 423236 431808
 4.7 377692 423236 431808
 4.8 384292 423236 431808
 4.8 391420 423236 431808
 4.9 398284 423236 431808
 5.0 404884 423236 431808
 5.2 418876 423236 431808
 5.3 424156 423236 431808
 5.3 426532 1209676 1218248
 6.2 502828 1209676 1218248
 7.2 581764 1209676 1218248
 8.2 658588 1209676 1218248
 9.2 739372 1209676 1218248
10.2 817252 1209676 1218248
 5.3 427588 816452 825024
 5.4 433588 816452 825024
 5.5 440188 816452 825024
 5.5 445996 816452 825024
 5.6 452860 816452 825024
 5.7 459460 816452 825024
 5.8 466060 816452 825024
 5.9 472660 816452 825024
 5.9 478468 816452 825024
 6.0 484804 816452 825024
 6.1 491404 816452 825024
 6.2 498268 816452 825024
 6.3 504868 816452 825024
 6.3 511732 816452 825024
 6.4 518332 816452 825024
 6.5 524932 816452 825024
 6.6 531268 816452 825024
 6.7 537604 816452 825024
 6.7 543148 816452 825024
 6.8 549484 816452 825024
 6.9 555556 816452 825024
 7.0 562420 816452 825024
 7.1 568756 816452 825024
 7.1 575092 816452 825024
 7.3 584068 816452 825024
 7.3 591460 816452 825024
 7.4 597796 816452 825024
 7.5 604396 816452 825024
 7.6 610468 816452 825024
 7.7 616804 816452 825024
 7.7 623140 816452 825024
 7.8 630004 816452 825024
 7.9 636340 816452 825024
 8.0 643204 816452 825024
 8.1 649804 816452 825024
 8.2 656140 816452 825024
 8.2 662476 816452 825024
 8.3 668812 816452 825024
 8.4 673828 816452 825024
 8.5 680164 816452 825024
 8.5 686236 816452 825024
 8.6 692572 816452 825024
 8.7 698644 816452 825024
 8.8 704716 816452 825024
 8.8 711316 816452 825024
 8.9 717124 816452 825024
 9.0 722668 816452 825024
 9.1 728740 816452 825024
 9.1 734812 816452 825024
 9.2 741412 816452 825024
 9.3 748012 816452 825024
 9.4 754348 816452 825024
 9.5 760684 816452 825024
 9.5 767020 816452 825024
 9.6 772564 816452 825024
 9.7 778900 816452 825024
 9.8 785500 816452 825024
 9.9 791836 816452 825024
 9.9 797644 816452 825024
10.0 804244 816452 825024
10.1 810580 816452 825024
10.2 816916 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
10.2 817180 816452 825024
