coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17676 16344  24916
 0.2 22788 27096  35668
 0.4 36448 51680  60252
 0.4 35396 39384  47956
 0.6 50708 88544  97116
 0.5 47420 63960  72532
 0.6 53228 63960  72532
 0.7 59036 63960  72532
 0.8 65372 63960  72532
 0.8 68108 113112 121684
 0.9 73052 113112 121684
 0.9 79124 113112 121684
 1.0 85460 113112 121684
 1.1 92060 113112 121684
 1.2 98132 113112 121684
 1.3 104996 113112 121684
 1.3 111860 113112 121684
 1.5 122156 309728 318300
 2.4 197396 309728 318300
 1.4 119308 211416 219988
 1.5 125108 211416 219988
 1.6 131180 211416 219988
 1.7 137516 211416 219988
 1.8 144380 211416 219988
 1.8 150716 211416 219988
 1.9 157052 211416 219988
 2.0 163652 211416 219988
 2.1 169988 211416 219988
 2.2 176852 211416 219988
 2.2 182924 211416 219988
 2.3 189524 211416 219988
 2.4 196388 211416 219988
 2.5 203252 211416 219988
 2.6 210116 211416 219988
 2.6 212756 211416 219988
 3.7 298028 604640 613212
 4.7 378812 604640 613212
 2.7 217612 408024 416596
 2.7 222356 408024 416596
 2.8 228956 408024 416596
 2.9 234764 408024 416596
 3.0 241628 408024 416596
 3.1 247964 408024 416596
 3.1 254828 408024 416596
 3.2 261164 408024 416596
 3.3 266972 408024 416596
 3.4 273044 408024 416596
 3.5 279908 408024 416596
 3.5 286508 408024 416596
 3.6 293108 408024 416596
 3.7 299180 408024 416596
 3.8 305780 408024 416596
 3.9 312116 408024 416596
 3.9 318716 408024 416596
 4.0 325844 408024 416596
 4.1 332180 408024 416596
 4.2 339044 408024 416596
 4.3 345908 408024 416596
 4.4 352244 408024 416596
 4.4 359108 408024 416596
 4.5 364388 408024 416596
 4.6 370988 408024 416596
 4.7 377588 408024 416596
 4.8 384188 408024 416596
 4.8 390788 408024 416596
 5.0 403988 408024 416596
 5.1 409532 408024 416596
 5.1 411644 1194464 1203036
 6.1 491372 1194464 1203036
 7.1 570044 1194464 1203036
 8.1 653996 1194464 1203036
 9.2 738740 1194464 1203036
 8.2 660888 1194464 1203036
 5.1 414220 801240 809812
 5.2 421076 801240 809812
 5.3 427676 801240 809812
 5.4 434276 801240 809812
 5.5 440612 801240 809812
 5.5 447212 801240 809812
 5.6 453812 801240 809812
 5.7 460412 801240 809812
 5.8 466748 801240 809812
 5.9 473348 801240 809812
 6.0 479948 801240 809812
 6.0 486548 801240 809812
 6.1 493148 801240 809812
 6.2 499748 801240 809812
 6.3 506348 801240 809812
 6.4 512420 801240 809812
 6.4 519284 801240 809812
 6.5 525884 801240 809812
 6.6 532220 801240 809812
 6.7 538556 801240 809812
 6.8 545156 801240 809812
 6.9 551756 801240 809812
 6.9 558356 801240 809812
 7.0 567068 801240 809812
 7.1 575252 801240 809812
 7.2 581852 801240 809812
 7.3 588188 801240 809812
 7.4 594260 801240 809812
 7.5 600332 801240 809812
 7.5 606932 801240 809812
 7.6 613268 801240 809812
 7.7 619868 801240 809812
 7.8 625940 801240 809812
 7.9 632804 801240 809812
 7.9 639668 801240 809812
 8.0 646268 801240 809812
 8.1 652868 801240 809812
 8.2 658412 801240 809812
