coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13136 11792  20364
 0.2 18248 22544  31116
 0.4 34880 47128  55700
 0.3 30992 34832  43404
 0.6 48680 83992  92564
 0.5 43016 59408  67980
 0.6 49088 59408  67980
 0.6 55688 59408  67980
 0.8 65456 157720 166292
 0.7 63896 108560 117132
 0.8 70496 108560 117132
 0.9 77360 108560 117132
 1.0 83960 108560 117132
 1.1 90560 108560 117132
 1.2 96896 108560 117132
 1.2 103496 108560 117132
 1.3 110096 108560 117132
 2.1 170024 305176 313748
 1.4 112784 206864 215436
 1.4 119648 206864 215436
 1.5 125984 206864 215436
 1.6 133112 206864 215436
 1.7 139976 206864 215436
 1.8 146048 206864 215436
 1.9 152648 206864 215436
 1.9 159248 206864 215436
 2.0 165848 206864 215436
 2.1 172448 206864 215436
 2.2 178520 206864 215436
 2.3 185648 206864 215436
 2.4 191984 206864 215436
 2.4 199112 206864 215436
 2.5 205976 206864 215436
 2.6 214160 600088 608660
 3.6 289136 600088 608660
 4.6 369128 600088 608660
 2.6 211352 403472 412044
 2.7 218216 403472 412044
 2.8 224816 403472 412044
 2.8 231680 403472 412044
 2.9 238280 403472 412044
 3.0 244088 403472 412044
 3.1 250952 403472 412044
 3.2 257552 403472 412044
 3.3 264152 403472 412044
 3.3 271280 403472 412044
 3.4 276560 403472 412044
 3.5 283424 403472 412044
 3.6 289496 403472 412044
 3.6 294248 403472 412044
 3.7 301112 403472 412044
 3.8 307448 403472 412044
 3.9 314048 403472 412044
 4.0 320912 403472 412044
 4.0 326720 403472 412044
 4.1 333320 403472 412044
 4.2 339920 403472 412044
 4.3 346520 403472 412044
 4.4 353120 403472 412044
 4.4 359192 403472 412044
 4.5 366056 403472 412044
 4.6 372920 403472 412044
 4.7 379784 403472 412044
 4.8 386384 403472 412044
 4.9 392456 403472 412044
 4.9 399320 403472 412044
 5.0 404864 403472 412044
 5.1 408032 1189912 1198484
 6.1 490928 1189912 1198484
 7.1 574088 1189912 1198484
 8.2 659360 1189912 1198484
 9.2 742784 1189912 1198484
 7.4 597484 1189912 1198484
 5.1 410072 796688 805260
 5.2 416936 796688 805260
 5.2 423272 796688 805260
 5.3 430136 796688 805260
 5.4 436472 796688 805260
 5.5 443072 796688 805260
 5.6 449672 796688 805260
 5.7 456536 796688 805260
 5.7 463400 796688 805260
 5.8 470000 796688 805260
 5.9 476072 796688 805260
 6.0 482408 796688 805260
 6.1 489008 796688 805260
 6.1 495344 796688 805260
 6.2 501944 796688 805260
 6.3 506960 796688 805260
 6.4 513560 796688 805260
 6.5 520160 796688 805260
 6.5 526760 796688 805260
 6.6 533624 796688 805260
 6.7 539432 796688 805260
 6.8 545768 796688 805260
 6.9 552368 796688 805260
 7.0 560552 796688 805260
 7.1 568736 796688 805260
 7.2 575864 796688 805260
 7.2 582200 796688 805260
 7.3 588536 796688 805260
 7.4 595136 796688 805260
 7.5 601472 796688 805260
 7.6 608072 796688 805260
 7.6 614672 796688 805260
 7.7 620744 796688 805260
 7.8 627608 796688 805260
 7.9 634208 796688 805260
 8.0 641072 796688 805260
 8.1 647936 796688 805260
 8.1 654008 796688 805260
 8.2 660344 796688 805260
 8.3 667472 796688 805260
 8.4 674600 796688 805260
 8.5 680936 796688 805260
 8.5 686744 796688 805260
 8.6 693344 796688 805260
 8.7 699944 796688 805260
 8.8 706016 796688 805260
 8.9 712880 796688 805260
 8.9 719480 796688 805260
 9.0 725816 796688 805260
 9.1 732680 796688 805260
 9.2 739544 796688 805260
 9.3 746408 796688 805260
 9.4 752480 796688 805260
 9.4 759344 796688 805260
 9.5 765944 796688 805260
 9.6 772808 796688 805260
 9.7 779144 796688 805260
 9.8 785216 796688 805260
 9.9 791816 796688 805260
 9.9 798152 796688 805260
 9.9 798152 796688 805260
 9.9 798152 796688 805260
