coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9624  8688  17260
 0.1 15588 14832  23404
 0.2 23976 27120  35692
 0.6 48568 76280  84852
 0.4 38320 51696  60268
 0.5 44464 51696  60268
 0.6 52656 51696  60268
 0.7 58808 100848 109420
 0.8 64952 100848 109420
 0.9 73144 100848 109420
 0.9 79288 100848 109420
 1.0 85432 100848 109420
 1.1 91576 100848 109420
 1.2 99768 100848 109420
 1.4 114072 297464 306036
 1.3 105700 199152 207724
 1.3 111844 199152 207724
 1.5 120036 199152 207724
 1.5 126180 199152 207724
 1.6 132544 199152 207724
 1.7 140736 199152 207724
 1.8 148928 199152 207724
 1.9 155072 199152 207724
 2.0 163264 199152 207724
 2.1 169408 199152 207724
 2.2 177600 199152 207724
 2.3 185792 199152 207724
 2.4 191936 199152 207724
 2.4 198080 199152 207724
 2.5 201304 199152 207724
 3.2 258456 592376 600948
 4.1 335808 592376 600948
 2.5 206052 395760 404332
 2.6 212196 395760 404332
 2.7 220388 395760 404332
 2.8 228808 395760 404332
 2.9 234952 395760 404332
 3.0 241096 395760 404332
 3.1 249288 395760 404332
 3.1 255432 395760 404332
 3.2 263624 395760 404332
 3.3 269768 395760 404332
 3.4 277960 395760 404332
 3.5 284104 395760 404332
 3.6 292296 395760 404332
 3.7 296772 395760 404332
 3.7 303108 395760 404332
 3.8 309708 395760 404332
 3.9 317100 395760 404332
 4.0 323700 395760 404332
 4.1 330300 395760 404332
 4.2 337164 395760 404332
 4.3 344028 395760 404332
 4.3 350892 395760 404332
 4.4 357492 395760 404332
 4.5 364620 395760 404332
 4.6 371484 395760 404332
 4.7 377820 395760 404332
 4.8 384156 395760 404332
 4.8 390756 395760 404332
 4.9 397356 395760 404332
 4.9 397884 395760 404332
 5.8 468372 1182200 1190772
 6.8 551532 1182200 1190772
 7.8 628092 1182200 1190772
 8.9 718644 1182200 1190772
 7.9 632008 1182200 1190772
 5.0 404708 788976 797548
 5.1 410852 788976 797548
 5.2 419280 788976 797548
 5.3 425424 788976 797548
 5.3 431568 788976 797548
 5.4 437712 788976 797548
 5.5 445904 788976 797548
 5.6 452048 788976 797548
 5.7 458192 788976 797548
 5.8 466384 788976 797548
 5.9 472528 788976 797548
 6.0 480720 788976 797548
 6.0 486064 788976 797548
 6.1 493192 788976 797548
 6.2 499792 788976 797548
 6.3 506656 788976 797548
 6.4 512464 788976 797548
 6.4 519592 788976 797548
 6.5 525928 788976 797548
 6.6 532528 788976 797548
 6.7 539656 788976 797548
 6.8 546256 788976 797548
 6.9 555496 788976 797548
 7.0 564208 788976 797548
 7.1 570544 788976 797548
 7.2 576616 788976 797548
 7.2 582952 788976 797548
 7.3 589288 788976 797548
 7.4 596416 788976 797548
 7.5 603016 788976 797548
 7.6 610408 788976 797548
 7.7 617536 788976 797548
 7.8 624400 788976 797548
 7.8 630736 788976 797548
 7.9 637600 788976 797548
 8.0 643672 788976 797548
 8.1 650536 788976 797548
 8.2 656872 788976 797548
 8.2 663472 788976 797548
 8.3 670072 788976 797548
 8.4 676408 788976 797548
 8.5 683008 788976 797548
 8.6 689608 788976 797548
 8.7 696472 788976 797548
 8.7 702808 788976 797548
 8.8 709672 788976 797548
 8.9 716008 788976 797548
 9.0 723136 788976 797548
 9.1 729472 788976 797548
 9.2 736072 788976 797548
 9.2 742672 788976 797548
 9.3 749008 788976 797548
 9.4 756136 788976 797548
 9.5 762736 788976 797548
 9.6 769336 788976 797548
 9.7 775936 788976 797548
 9.7 782536 788976 797548
 9.8 788872 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
