coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16108 15020  23592
 0.4 33552 33960  42532
 0.4 38508 43176  51748
 0.5 43984 43176  51748
 0.6 50128 55464  64036
 0.7 56200 55464  64036
 0.7 61888 80040  88612
 0.8 67960 80040  88612
 0.9 74560 80040  88612
 1.0 80896 80040  88612
 1.0 82308 129192 137764
 1.1 89368 129192 137764
 1.1 95704 129192 137764
 1.2 101512 129192 137764
 1.3 107848 129192 137764
 1.4 114448 129192 137764
 1.5 120784 129192 137764
 1.5 127384 129192 137764
 1.7 138736 325808 334380
 2.6 214240 325808 334380
 1.6 133768 227496 236068
 1.7 139576 227496 236068
 1.8 145912 227496 236068
 1.9 153040 227496 236068
 1.9 159376 227496 236068
 2.0 165712 227496 236068
 2.1 172312 227496 236068
 2.2 178912 227496 236068
 2.3 185776 227496 236068
 2.4 192112 227496 236068
 2.4 198184 227496 236068
 2.5 204520 227496 236068
 2.6 211384 227496 236068
 2.7 216400 227496 236068
 2.7 223000 227496 236068
 4.3 350248 620720 629292
 4.8 386272 620720 629292
 2.9 233392 424104 432676
 3.0 239992 424104 432676
 3.0 246328 424104 432676
 3.1 252928 424104 432676
 3.2 259792 424104 432676
 3.3 265864 424104 432676
 3.4 272728 424104 432676
 3.4 279328 424104 432676
 3.5 285928 424104 432676
 3.6 292528 424104 432676
 3.7 298072 424104 432676
 3.8 304408 424104 432676
 3.8 311008 424104 432676
 3.9 317608 424104 432676
 4.0 324472 424104 432676
 4.1 330544 424104 432676
 4.2 337144 424104 432676
 4.2 342952 424104 432676
 4.3 349552 424104 432676
 4.4 356152 424104 432676
 4.5 361960 424104 432676
 4.6 368824 424104 432676
 4.6 375160 424104 432676
 4.7 381760 424104 432676
 4.8 388096 424104 432676
 4.9 394696 424104 432676
 5.0 401032 424104 432676
 5.0 407632 424104 432676
 5.2 422152 424104 432676
 6.2 496072 1210544 1219116
 7.1 575536 1210544 1219116
 8.1 655000 1210544 1219116
 9.1 735256 1210544 1219116
10.1 809176 1210544 1219116
 5.3 428420 817320 825892
 5.4 433960 817320 825892
 5.5 440296 817320 825892
 5.5 447160 817320 825892
 5.6 453760 817320 825892
 5.7 460096 817320 825892
 5.8 466696 817320 825892
 5.9 473560 817320 825892
 5.9 479368 817320 825892
 6.0 485704 817320 825892
 6.1 492304 817320 825892
 6.2 498640 817320 825892
 6.3 504976 817320 825892
 6.3 510520 817320 825892
 6.4 516856 817320 825892
 6.5 523192 817320 825892
 6.6 529792 817320 825892
 6.7 536392 817320 825892
 6.7 542464 817320 825892
 6.8 548800 817320 825892
 6.9 555136 817320 825892
 7.0 560680 817320 825892
 7.0 567016 817320 825892
 7.1 573088 817320 825892
 7.2 582592 817320 825892
 7.3 589984 817320 825892
 7.4 596320 817320 825892
 7.5 603184 817320 825892
 7.6 609784 817320 825892
 7.7 616384 817320 825892
 7.7 622192 817320 825892
 7.8 628528 817320 825892
 7.9 634864 817320 825892
 8.0 641464 817320 825892
 8.1 647800 817320 825892
 8.1 654400 817320 825892
 8.2 660736 817320 825892
 8.3 667600 817320 825892
 8.4 673672 817320 825892
 8.5 680272 817320 825892
 8.5 686608 817320 825892
 8.6 692944 817320 825892
 8.7 699544 817320 825892
 8.8 705616 817320 825892
 8.9 712216 817320 825892
 8.9 718288 817320 825892
 9.0 723568 817320 825892
 9.1 729640 817320 825892
 9.2 735712 817320 825892
 9.2 742576 817320 825892
 9.3 748912 817320 825892
 9.4 755248 817320 825892
 9.5 761848 817320 825892
 9.6 768448 817320 825892
 9.6 774784 817320 825892
 9.7 781120 817320 825892
 9.8 787720 817320 825892
 9.9 794056 817320 825892
10.0 800128 817320 825892
10.0 805672 817320 825892
10.1 812272 817320 825892
10.2 818080 817320 825892
10.2 818080 817320 825892
10.2 818080 817320 825892
10.2 818080 817320 825892
