coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19260 19400  27972
 0.5 41308 41528  50100
 0.5 46788 47160  55732
 0.6 52808 56376  64948
 0.7 58168 68664  77236
 0.8 64428 68664  77236
 1.0 87660 117824 126396
 0.9 75132 93240 101812
 1.0 80676 93240 101812
 1.0 87276 93240 101812
 1.1 95724 191552 200124
 1.2 97080 142392 150964
 1.2 102612 142392 150964
 1.3 109212 142392 150964
 1.4 115812 142392 150964
 1.5 122148 142392 150964
 1.6 128220 142392 150964
 1.6 135084 142392 150964
 1.7 141420 142392 150964
 2.4 196068 339008 347580
 1.8 146232 240696 249268
 1.8 151500 240696 249268
 1.9 158364 240696 249268
 2.0 163908 240696 249268
 2.1 170772 240696 249268
 2.2 177372 240696 249268
 2.3 183972 240696 249268
 2.3 190572 240696 249268
 2.4 197172 240696 249268
 2.5 203508 240696 249268
 2.6 209844 240696 249268
 2.7 216708 240696 249268
 2.7 223044 240696 249268
 2.8 229908 240696 249268
 2.9 236508 240696 249268
 3.0 240204 240696 249268
 3.7 296964 633920 642492
 4.7 376164 633920 642492
 3.7 299596 633920 642492
 3.0 247164 437304 445876
 3.1 254292 437304 445876
 3.2 260100 437304 445876
 3.3 266700 437304 445876
 3.4 273036 437304 445876
 3.4 279636 437304 445876
 3.5 286236 437304 445876
 3.6 293100 437304 445876
 3.7 299700 437304 445876
 3.8 306564 437304 445876
 3.9 312900 437304 445876
 3.9 319236 437304 445876
 4.0 325308 437304 445876
 4.1 331908 437304 445876
 4.2 337980 437304 445876
 4.3 344316 437304 445876
 4.3 351180 437304 445876
 4.4 357516 437304 445876
 4.5 364116 437304 445876
 4.6 370716 437304 445876
 4.7 377316 437304 445876
 4.8 383916 437304 445876
 4.8 390252 437304 445876
 4.9 397116 437304 445876
 5.0 404244 437304 445876
 5.1 410580 437304 445876
 5.2 417180 437304 445876
 5.3 426948 437304 445876
 5.4 434868 437304 445876
 5.4 436980 437304 445876
 5.9 477108 1223744 1232316
 6.9 559740 1223744 1232316
 8.0 639732 1223744 1232316
 8.9 719196 1223744 1232316
10.0 800772 1223744 1232316
 5.4 438264 1223744 1232316
 5.5 441400 830520 839092
 5.5 447732 830520 839092
 5.6 454068 830520 839092
 5.7 460668 830520 839092
 5.8 467268 830520 839092
 5.9 473340 830520 839092
 6.0 479940 830520 839092
 6.0 486540 830520 839092
 6.1 493140 830520 839092
 6.2 499476 830520 839092
 6.3 505812 830520 839092
 6.4 512676 830520 839092
 6.4 519540 830520 839092
 6.5 526140 830520 839092
 6.6 532476 830520 839092
 6.7 538812 830520 839092
 6.8 545412 830520 839092
 6.8 551484 830520 839092
 6.9 558348 830520 839092
 7.0 564684 830520 839092
 7.1 570492 830520 839092
 7.2 576564 830520 839092
 7.2 582900 830520 839092
 7.3 588444 830520 839092
 7.4 596892 830520 839092
 7.5 604284 830520 839092
 7.6 610620 830520 839092
 7.7 616956 830520 839092
 7.7 623292 830520 839092
 7.8 629628 830520 839092
 7.9 636492 830520 839092
 8.0 643092 830520 839092
 8.1 649692 830520 839092
 8.2 656028 830520 839092
 8.2 662364 830520 839092
 8.3 668700 830520 839092
 8.4 675300 830520 839092
