coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10040  8164  16736
 0.2 16448 20460  29032
 0.2 22592 32748  41320
 0.3 29388 32748  41320
 0.5 43644 81908  90480
 0.5 41148 57324  65896
 0.5 47484 57324  65896
 0.6 54612 57324  65896
 0.8 66492 155636 164208
 0.8 64140 106476 115048
 0.8 70740 106476 115048
 0.9 77868 106476 115048
 1.0 84732 106476 115048
 1.1 91332 106476 115048
 1.2 97932 106476 115048
 1.3 105060 106476 115048
 1.4 119844 303092 311664
 2.0 167868 303092 311664
 1.4 115140 204780 213352
 1.5 121740 204780 213352
 1.6 128076 204780 213352
 1.6 135204 204780 213352
 1.7 141804 204780 213352
 1.8 148668 204780 213352
 1.9 155796 204780 213352
 2.0 162132 204780 213352
 2.1 168996 204780 213352
 2.1 175860 204780 213352
 2.2 182460 204780 213352
 2.3 189324 204780 213352
 2.4 196452 204780 213352
 2.5 203052 204780 213352
 2.5 206484 204780 213352
 3.5 285948 598004 606576
 4.6 375708 598004 606576
 2.6 210540 401388 409960
 2.7 217668 401388 409960
 2.8 225060 401388 409960
 2.9 231924 401388 409960
 2.9 239316 401388 409960
 3.0 245916 401388 409960
 3.1 252516 401388 409960
 3.2 259116 401388 409960
 3.3 265980 401388 409960
 3.4 272844 401388 409960
 3.4 279444 401388 409960
 3.5 286572 401388 409960
 3.6 293172 401388 409960
 3.7 300300 401388 409960
 3.8 307164 401388 409960
 3.9 314028 401388 409960
 4.0 320364 401388 409960
 4.0 327228 401388 409960
 4.1 334092 401388 409960
 4.2 340692 401388 409960
 4.3 347292 401388 409960
 4.4 353892 401388 409960
 4.5 361020 401388 409960
 4.6 368148 401388 409960
 4.6 375012 401388 409960
 4.7 381876 401388 409960
 4.8 388740 401388 409960
 4.9 395868 401388 409960
 5.0 402732 401388 409960
 5.0 403260 401388 409960
 6.0 484044 1187828 1196400
 7.1 571164 1187828 1196400
 8.2 659340 1187828 1196400
 9.3 745932 1187828 1196400
 6.1 491536 1187828 1196400
 5.1 408996 794604 803176
 5.2 416124 794604 803176
 5.2 422460 794604 803176
 5.3 429588 794604 803176
 5.4 435924 794604 803176
