coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13540 12428  21000
 0.3 28964 28264  36836
 0.4 32804 37480  46052
 0.5 47520 62064  70636
 0.5 45148 49768  58340
 0.7 60724 98928 107500
 0.7 57172 74344  82916
 0.7 62980 74344  82916
 0.8 69580 74344  82916
 0.9 78124 123496 132068
 1.0 83596 123496 132068
 1.1 90196 123496 132068
 1.2 96268 123496 132068
 1.2 102868 123496 132068
 1.3 108940 123496 132068
 1.4 115804 123496 132068
 1.5 122404 123496 132068
 1.6 129324 221800 230372
 1.6 135124 221800 230372
 1.7 141460 221800 230372
 1.8 148324 221800 230372
 1.9 155188 221800 230372
 2.0 160996 221800 230372
 2.0 167596 221800 230372
 2.1 174460 221800 230372
 2.2 181060 221800 230372
 2.3 187660 221800 230372
 2.4 194260 221800 230372
 2.5 201124 221800 230372
 2.5 207724 221800 230372
 2.6 214852 221800 230372
 2.7 221452 221800 230372
 3.0 245212 615024 623596
 4.0 322036 615024 623596
 5.0 400180 615024 623596
 2.8 227628 418408 426980
 2.9 232900 418408 426980
 2.9 238972 418408 426980
 3.0 245836 418408 426980
 3.1 252436 418408 426980
 3.2 259300 418408 426980
 3.3 265900 418408 426980
 3.4 272764 418408 426980
 3.4 279364 418408 426980
 3.5 285964 418408 426980
 3.6 292300 418408 426980
 3.7 298636 418408 426980
 3.8 304708 418408 426980
 3.8 311308 418408 426980
 3.9 317908 418408 426980
 4.0 324244 418408 426980
 4.1 331108 418408 426980
 4.2 337180 418408 426980
 4.2 343780 418408 426980
 4.3 350380 418408 426980
 4.4 356980 418408 426980
 4.5 363580 418408 426980
 4.6 369916 418408 426980
 4.7 377308 418408 426980
 4.7 383380 418408 426980
 4.8 389980 418408 426980
 4.9 396580 418408 426980
 5.0 402916 418408 426980
 5.2 416644 418408 426980
 5.2 419284 418408 426980
 5.4 436180 1204848 1213420
 6.3 509836 1204848 1213420
 7.3 583756 1204848 1213420
 8.2 658732 1204848 1213420
 9.1 731860 1204848 1213420
10.0 805252 1204848 1213420
 5.2 422188 811624 820196
 5.3 428452 811624 820196
 5.4 435052 811624 820196
