coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14588 13496  22068
 0.2 20576 19640  28212
 0.3 27240 31928  40500
 0.4 37536 81088  89660
 0.5 40320 56504  65076
 0.5 46656 56504  65076
 0.6 53520 56504  65076
 0.7 63816 154816 163388
 0.7 63584 105656 114228
 0.8 69648 105656 114228
 0.9 76776 105656 114228
 1.0 83640 105656 114228
 1.1 90768 105656 114228
 1.2 97896 105656 114228
 1.3 104760 105656 114228
 1.4 119280 302272 310844
 2.4 199536 302272 310844
 1.4 113784 203960 212532
 1.5 120384 203960 212532
 1.5 127248 203960 212532
 1.6 133848 203960 212532
 1.7 140712 203960 212532
 1.8 147312 203960 212532
 1.9 154176 203960 212532
 2.0 161304 203960 212532
 2.1 168168 203960 212532
 2.1 175296 203960 212532
 2.2 182160 203960 212532
 2.3 188760 203960 212532
 2.4 195360 203960 212532
 2.5 202224 203960 212532
 2.5 205656 203960 212532
 3.5 281688 597184 605756
 4.5 366696 597184 605756
 2.6 211040 400568 409140
 2.7 216048 400568 409140
 2.7 223176 400568 409140
 2.8 230304 400568 409140
 2.9 237432 400568 409140
 3.0 243504 400568 409140
 3.1 250368 400568 409140
 3.2 256968 400568 409140
 3.2 263832 400568 409140
 3.3 270432 400568 409140
 3.4 277032 400568 409140
 3.5 283632 400568 409140
 3.6 290232 400568 409140
 3.7 297096 400568 409140
 3.7 303696 400568 409140
 3.8 310296 400568 409140
 3.9 317160 400568 409140
 4.0 324024 400568 409140
 4.1 330888 400568 409140
 4.2 337488 400568 409140
 4.3 344088 400568 409140
 4.3 350688 400568 409140
 4.4 356496 400568 409140
 4.5 363360 400568 409140
 4.6 370488 400568 409140
 4.7 377616 400568 409140
 4.8 384744 400568 409140
 4.8 390552 400568 409140
 4.9 397680 400568 409140
 5.0 402432 400568 409140
 5.0 404808 1187008 1195580
 6.1 488232 1187008 1195580
 7.1 575616 1187008 1195580
 8.2 661680 1187008 1195580
 9.4 753552 1187008 1195580
 5.5 442508 1187008 1195580
 5.1 407904 793784 802356
 5.1 414504 793784 802356
 5.2 421104 793784 802356
 5.3 427704 793784 802356
 5.4 433776 793784 802356
 5.5 439848 793784 802356
 5.5 446976 793784 802356
 5.6 453576 793784 802356
 5.7 460704 793784 802356
 5.8 467304 793784 802356
 5.9 474168 793784 802356
 6.0 481032 793784 802356
 6.0 487632 793784 802356
 6.1 494232 793784 802356
 6.2 501096 793784 802356
 6.3 507960 793784 802356
 6.4 514824 793784 802356
 6.5 520368 793784 802356
 6.5 527232 793784 802356
 6.6 533832 793784 802356
 6.7 540696 793784 802356
 6.8 547296 793784 802356
 6.9 553368 793784 802356
 7.0 563928 793784 802356
 7.1 570792 793784 802356
 7.2 577392 793784 802356
 7.3 583992 793784 802356
 7.3 590592 793784 802356
 7.4 597456 793784 802356
 7.5 603792 793784 802356
 7.6 610128 793784 802356
 7.7 617520 793784 802356
 7.8 624120 793784 802356
 7.8 631248 793784 802356
 7.9 638112 793784 802356
 8.0 644448 793784 802356
 8.1 650784 793784 802356
 8.2 657384 793784 802356
 8.3 664248 793784 802356
 8.3 670848 793784 802356
 8.4 677184 793784 802356
 8.5 684048 793784 802356
 8.6 690384 793784 802356
 8.7 697248 793784 802356
 8.7 703584 793784 802356
 8.8 710184 793784 802356
 8.9 716784 793784 802356
 9.0 723384 793784 802356
 9.1 729984 793784 802356
 9.2 737112 793784 802356
 9.3 743976 793784 802356
 9.3 751104 793784 802356
 9.4 757440 793784 802356
 9.5 764040 793784 802356
 9.6 770904 793784 802356
 9.7 777768 793784 802356
 9.8 784368 793784 802356
 9.9 791760 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
 9.9 795456 793784 802356
