coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19196 19584  28156
 0.5 41656 44844  53416
 0.5 43416 46020  54592
 0.6 49920 52164  60736
 0.6 55536 64452  73024
 0.7 62664 64452  73024
 0.8 69144 89028  97600
 0.9 75744 89028  97600
 1.0 82080 89028  97600
 1.1 88680 89028  97600
 1.1 89496 138180 146752
 1.2 96360 138180 146752
 1.2 102696 138180 146752
 1.3 108504 138180 146752
 1.4 115104 138180 146752
 1.5 121440 138180 146752
 1.6 128040 138180 146752
 1.6 134904 138180 146752
 1.8 147312 334796 343368
 1.9 158588 334796 343368
 1.7 142872 236484 245056
 1.8 149736 236484 245056
 1.9 156072 236484 245056
 2.0 162672 236484 245056
 2.1 169008 236484 245056
 2.1 175080 236484 245056
 2.2 181152 236484 245056
 2.3 187752 236484 245056
 2.4 193824 236484 245056
 2.5 200688 236484 245056
 2.5 206232 236484 245056
 2.6 213360 236484 245056
 2.7 219696 236484 245056
 2.8 226560 236484 245056
 2.9 233688 236484 245056
 3.0 241344 629708 638280
 3.9 318168 629708 638280
 5.1 411096 629708 638280
 2.9 239592 433092 441664
 3.0 246192 433092 441664
 3.1 252528 433092 441664
 3.2 259128 433092 441664
 3.3 265728 433092 441664
 3.4 272328 433092 441664
 3.4 279192 433092 441664
 3.5 286056 433092 441664
 3.6 292920 433092 441664
 3.7 299256 433092 441664
 3.8 305592 433092 441664
 3.9 311928 433092 441664
 3.9 318528 433092 441664
 4.0 325324 433092 441664
 4.1 332188 433092 441664
 4.2 339580 433092 441664
 4.3 346972 433092 441664
 4.4 353044 433092 441664
 4.5 359908 433092 441664
 4.5 366244 433092 441664
 4.6 372844 433092 441664
 4.7 379444 433092 441664
 4.8 385780 433092 441664
 4.9 392908 433092 441664
 4.9 399508 433092 441664
 5.0 405052 433092 441664
 5.1 411916 433092 441664
 5.2 422740 433092 441664
 5.3 430924 433092 441664
 5.4 432772 433092 441664
 5.9 478708 1219532 1228104
 7.0 560020 1219532 1228104
 8.0 640540 1219532 1228104
 9.0 720268 1219532 1228104
 9.9 799204 1219532 1228104
 5.4 432772 826308 834880
 5.4 439564 826308 834880
 5.5 445900 826308 834880
 5.6 451972 826308 834880
 5.7 458572 826308 834880
 5.8 465172 826308 834880
 5.8 471772 826308 834880
 5.9 478108 826308 834880
 6.0 484444 826308 834880
 6.1 490780 826308 834880
 6.2 497380 826308 834880
 6.2 502924 826308 834880
 6.3 509788 826308 834880
 6.4 516124 826308 834880
 6.5 522724 826308 834880
 6.6 529324 826308 834880
 6.6 535396 826308 834880
 6.7 541996 826308 834880
 6.8 548596 826308 834880
 6.9 555196 826308 834880
 7.0 561796 826308 834880
 7.1 567868 826308 834880
 7.1 574204 826308 834880
 7.2 581332 826308 834880
 7.3 590308 826308 834880
 7.4 598756 826308 834880
 7.5 605620 826308 834880
 7.6 612484 826308 834880
 7.7 619084 826308 834880
 7.8 625156 826308 834880
 7.9 631756 826308 834880
 7.9 638356 826308 834880
 8.0 645220 826308 834880
 8.1 651820 826308 834880
 8.2 658156 826308 834880
 8.3 664492 826308 834880
 8.3 670828 826308 834880
 8.4 677164 826308 834880
 8.5 682180 826308 834880
 8.6 688780 826308 834880
 8.6 694060 826308 834880
 8.7 699868 826308 834880
 8.8 706204 826308 834880
 8.9 713068 826308 834880
 8.9 719140 826308 834880
 9.0 725740 826308 834880
 9.1 732076 826308 834880
 9.2 738676 826308 834880
 9.3 744748 826308 834880
 9.3 751348 826308 834880
 9.4 757948 826308 834880
 9.5 764284 826308 834880
 9.6 770884 826308 834880
 9.7 776956 826308 834880
 9.7 783556 826308 834880
 9.8 789892 826308 834880
 9.9 795964 826308 834880
10.0 802300 826308 834880
10.1 809164 826308 834880
10.2 815764 826308 834880
10.2 822364 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
10.3 825796 826308 834880
