coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1  8044 10796  19368
 0.1 13548 13860  22432
 0.2 21748 26148  34720
 0.3 27892 26148  34720
 0.4 36092 50724  59296
 0.5 40188 50724  59296
 0.6 48380 50724  59296
 0.6 54540 149036 157608
 0.7 60484 99876 108448
 0.8 66628 99876 108448
 0.9 74820 99876 108448
 1.0 80964 99876 108448
 1.1 89156 99876 108448
 1.1 95492 99876 108448
 1.2 102144 99876 108448
 2.1 170520 296492 305064
 1.3 109636 198180 206752
 1.4 115780 198180 206752
 1.5 121924 198180 206752
 1.6 130116 198180 206752
 1.7 136260 198180 206752
 1.7 142604 198180 206752
 1.8 150796 198180 206752
 1.9 156176 198180 206752
 2.0 162776 198180 206752
 2.1 169376 198180 206752
 2.2 176240 198180 206752
 2.2 182840 198180 206752
 2.3 188912 198180 206752
 2.4 195776 198180 206752
 2.5 200264 198180 206752
 3.2 259928 591404 599976
 4.3 348632 591404 599976
 2.5 203844 394788 403360
 2.6 209988 394788 403360
 2.7 218180 394788 403360
 2.8 224324 394788 403360
 2.9 232724 394788 403360
 2.9 238868 394788 403360
 3.0 247060 394788 403360
 3.1 253204 394788 403360
 3.2 259496 394788 403360
 3.3 265832 394788 403360
 3.4 272696 394788 403360
 3.4 279296 394788 403360
 3.5 285632 394788 403360
 3.6 292232 394788 403360
 3.7 298568 394788 403360
 3.8 305696 394788 403360
 3.9 312824 394788 403360
 3.9 319688 394788 403360
 4.0 326552 394788 403360
 4.1 333152 394788 403360
 4.2 339752 394788 403360
 4.3 346616 394788 403360
 4.4 352424 394788 403360
 4.4 359024 394788 403360
 4.5 365360 394788 403360
 4.6 371960 394788 403360
 4.7 378296 394788 403360
 4.8 384896 394788 403360
 4.8 391496 394788 403360
 4.9 397040 394788 403360
 5.0 404960 1181228 1189800
 6.1 491288 1181228 1189800
 7.2 577616 1181228 1189800
 8.3 668168 1181228 1189800
 9.5 759776 1181228 1189800
 4.9 397612 788004 796576
 5.0 404548 788004 796576
 5.1 410692 788004 796576
 5.2 416836 788004 796576
 5.3 425244 788004 796576
 5.3 431388 788004 796576
 5.4 439580 788004 796576
 5.5 445724 788004 796576
 5.6 450560 788004 796576
 5.7 457424 788004 796576
 5.8 464288 788004 796576
 5.8 471152 788004 796576
 5.9 478280 788004 796576
 6.0 484880 788004 796576
 6.1 491216 788004 796576
 6.2 497816 788004 796576
 6.3 504944 788004 796576
 6.3 511544 788004 796576
 6.4 518408 788004 796576
 6.5 525008 788004 796576
 6.6 531344 788004 796576
 6.7 537944 788004 796576
 6.8 544808 788004 796576
 6.9 551936 788004 796576
 6.9 558536 788004 796576
 7.0 565136 788004 796576
 7.1 572000 788004 796576
 7.2 578864 788004 796576
 7.3 585992 788004 796576
 7.4 592328 788004 796576
 7.4 598400 788004 796576
 7.5 605528 788004 796576
 7.6 612392 788004 796576
 7.7 619520 788004 796576
 7.8 626384 788004 796576
 7.9 633248 788004 796576
 8.0 640376 788004 796576
 8.0 646184 788004 796576
 8.1 653048 788004 796576
 8.2 659648 788004 796576
 8.3 666512 788004 796576
 8.4 672848 788004 796576
 8.5 679712 788004 796576
 8.5 686312 788004 796576
 8.9 717728 788004 796576
 9.0 724592 788004 796576
 9.1 731456 788004 796576
 9.2 738056 788004 796576
 9.3 744656 788004 796576
 9.3 751256 788004 796576
 9.4 758120 788004 796576
 9.5 764720 788004 796576
 9.6 771848 788004 796576
 9.7 778712 788004 796576
 9.8 785312 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
 9.8 790064 788004 796576
