coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15976 16092  24664
 0.4 36292 39876  48448
 0.4 39592 41664  50236
 0.5 45964 47808  56380
 0.6 51844 60096  68668
 0.7 58444 60096  68668
 0.8 64924 84672  93244
 0.8 71260 84672  93244
 0.9 78124 84672  93244
 1.0 84460 84672  93244
 1.0 87920 133824 142396
 1.1 93196 133824 142396
 1.2 99796 133824 142396
 1.3 106924 133824 142396
 1.4 112996 133824 142396
 1.5 120388 133824 142396
 1.5 126988 133824 142396
 1.6 133588 133824 142396
 1.7 138652 232128 240700
 1.8 145252 232128 240700
 1.9 152380 232128 240700
 1.9 159244 232128 240700
 2.0 165844 232128 240700
 2.1 171652 232128 240700
 2.2 178252 232128 240700
 2.3 184588 232128 240700
 2.3 191452 232128 240700
 2.4 198052 232128 240700
 2.5 203596 232128 240700
 2.6 210196 232128 240700
 2.7 216796 232128 240700
 2.7 223660 232128 240700
 2.8 230788 232128 240700
 3.2 259828 625352 633924
 4.2 336652 625352 633924
 5.2 418228 625352 633924
 2.9 235900 428736 437308
 3.0 242764 428736 437308
 3.1 249364 428736 437308
 3.2 256228 428736 437308
 3.2 263092 428736 437308
 3.3 268900 428736 437308
 3.4 275500 428736 437308
 3.5 282100 428736 437308
 3.6 288700 428736 437308
 3.6 295828 428736 437308
 3.7 301900 428736 437308
 3.8 307972 428736 437308
 3.9 314308 428736 437308
 4.0 321172 428736 437308
 4.0 327244 428736 437308
 4.1 333580 428736 437308
 4.2 340180 428736 437308
 4.3 346252 428736 437308
 4.4 352852 428736 437308
 4.4 359452 428736 437308
 4.5 365524 428736 437308
 4.6 372388 428736 437308
 4.7 378724 428736 437308
 4.8 384796 428736 437308
 4.9 391924 428736 437308
 4.9 398260 428736 437308
 5.0 404068 428736 437308
 5.1 410668 428736 437308
 5.3 425188 428736 437308
 5.3 428620 428736 437308
 5.5 445780 1215176 1223748
 6.5 523660 1215176 1223748
 7.5 603124 1215176 1223748
 8.5 683644 1215176 1223748
 9.5 767068 1215176 1223748
 7.8 627884 1215176 1223748
 5.4 434092 821952 830524
 5.5 440428 821952 830524
 5.5 446500 821952 830524
 5.6 453100 821952 830524
 5.7 459700 821952 830524
 5.8 465772 821952 830524
 5.9 472636 821952 830524
 5.9 479500 821952 830524
 6.0 485836 821952 830524
 6.1 492172 821952 830524
 6.2 498772 821952 830524
 6.3 505372 821952 830524
 6.4 511972 821952 830524
 6.4 519100 821952 830524
 6.5 525964 821952 830524
 6.6 531508 821952 830524
 6.7 538108 821952 830524
 6.8 544444 821952 830524
 6.8 551308 821952 830524
 6.9 557644 821952 830524
 7.0 564244 821952 830524
 7.1 570580 821952 830524
 7.2 577180 821952 830524
 7.3 586156 821952 830524
 7.4 593284 821952 830524
 7.4 599620 821952 830524
 7.5 606220 821952 830524
 7.6 612292 821952 830524
 7.7 618628 821952 830524
 7.8 624964 821952 830524
 7.9 631828 821952 830524
 7.9 638164 821952 830524
 8.0 644236 821952 830524
 8.1 651100 821952 830524
 8.2 657964 821952 830524
 8.3 664300 821952 830524
 8.3 670900 821952 830524
 8.4 676708 821952 830524
 8.5 683308 821952 830524
 8.6 689644 821952 830524
 8.6 694132 821952 830524
 8.7 700204 821952 830524
 8.8 706540 821952 830524
 8.9 713404 821952 830524
 9.0 719740 821952 830524
 9.0 725812 821952 830524
 9.1 731884 821952 830524
 9.2 738220 821952 830524
 9.3 744292 821952 830524
 9.3 750628 821952 830524
 9.4 756964 821952 830524
 9.5 763036 821952 830524
 9.6 769372 821952 830524
 9.7 775708 821952 830524
 9.7 782044 821952 830524
 9.8 788380 821952 830524
 9.9 794716 821952 830524
10.0 801052 821952 830524
10.0 807388 821952 830524
10.1 813988 821952 830524
10.2 820324 821952 830524
10.2 821644 821952 830524
10.2 821644 821952 830524
