coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13264 12324  20896
 0.3 28200 27388  35960
 0.4 34856 36604  45176
 0.5 41000 48892  57464
 0.5 46208 48892  57464
 0.8 71024 98052 106624
 0.7 56912 73468  82040
 0.7 62192 73468  82040
 0.8 68792 73468  82040
 0.9 76976 171780 180352
 0.9 77864 122620 131192
 1.0 84128 122620 131192
 1.1 90464 122620 131192
 1.2 97328 122620 131192
 1.2 103928 122620 131192
 1.3 110264 122620 131192
 1.4 116864 122620 131192
 1.5 123464 122620 131192
 2.2 180488 319236 327808
 1.5 127016 220924 229496
 1.6 133808 220924 229496
 1.7 140672 220924 229496
 1.8 147008 220924 229496
 1.9 153608 220924 229496
 1.9 159416 220924 229496
 2.0 166016 220924 229496
 2.1 172616 220924 229496
 2.2 180800 220924 229496
 2.3 187664 220924 229496
 2.7 216176 220924 229496
 2.7 221720 220924 229496
 3.5 281912 614148 622720
 4.5 361640 614148 622720
 3.2 259316 614148 622720
 2.8 227888 417532 426104
 2.9 234752 417532 426104
 3.0 241088 417532 426104
 3.0 247688 417532 426104
 3.1 254552 417532 426104
 3.2 261152 417532 426104
 3.3 267488 417532 426104
 3.4 273824 417532 426104
 3.5 281216 417532 426104
 3.5 287288 417532 426104
 3.6 293888 417532 426104
 3.7 300488 417532 426104
 3.8 306824 417532 426104
 3.9 313424 417532 426104
 4.0 320024 417532 426104
 4.1 332960 417532 426104
 4.2 339560 417532 426104
 4.3 346424 417532 426104
 4.4 352760 417532 426104
 4.5 359888 417532 426104
 4.5 366224 417532 426104
 4.6 372296 417532 426104
 4.7 379160 417532 426104
 4.8 385760 417532 426104
 4.9 392096 417532 426104
 4.9 398696 417532 426104
 5.1 408464 417532 426104
 5.2 416384 417532 426104
 5.2 418496 417532 426104
 5.6 454928 1203972 1212544
 6.7 538088 1203972 1212544
 7.8 625208 1203972 1212544
 8.8 707048 1203972 1212544
 9.8 788360 1203972 1212544
 5.2 418564 810748 819320
 5.3 425552 810748 819320
