coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 15340 14180  22752
 0.2 21996 23396  31968
 0.3 28140 35684  44256
 0.4 34472 35684  44256
 0.4 38380 60260  68832
 0.5 45440 60260  68832
 0.6 51776 60260  68832
 0.7 58904 60260  68832
 1.0 83720 158572 167144
 0.8 65792 109412 117984
 0.9 72128 109412 117984
 0.9 78200 109412 117984
 1.0 84800 109412 117984
 1.1 91400 109412 117984
 1.2 97736 109412 117984
 1.3 104336 109412 117984
 1.3 110936 109412 117984
 2.0 167432 306028 314600
 1.4 114156 207716 216288
 1.5 120488 207716 216288
 1.5 127088 207716 216288
 1.6 133952 207716 216288
 1.7 140552 207716 216288
 1.8 146888 207716 216288
 1.9 153488 207716 216288
 2.0 160088 207716 216288
 2.0 166160 207716 216288
 2.1 173024 207716 216288
 2.2 179096 207716 216288
 2.3 185432 207716 216288
 2.3 191768 207716 216288
 2.4 198632 207716 216288
 2.5 205232 207716 216288
 4.0 322712 600940 609512
 5.0 400328 600940 609512
 2.6 214040 404324 412896
 2.7 220112 404324 412896
 2.8 226712 404324 412896
 2.9 233840 404324 412896
 3.0 240704 404324 412896
 3.0 246776 404324 412896
 3.1 253376 404324 412896
 3.2 260240 404324 412896
 3.3 266840 404324 412896
 3.4 273440 404324 412896
 3.4 278720 404324 412896
 3.5 285584 404324 412896
 3.6 291392 404324 412896
 3.7 298256 404324 412896
 3.8 304592 404324 412896
 3.8 310664 404324 412896
 3.9 317264 404324 412896
 4.0 323864 404324 412896
 4.1 330464 404324 412896
 4.2 336536 404324 412896
 4.2 342872 404324 412896
 4.3 349736 404324 412896
 4.4 356336 404324 412896
 4.5 363200 404324 412896
 4.6 370064 404324 412896
 4.7 376400 404324 412896
 4.7 383000 404324 412896
 4.8 390856 404324 412896
 4.9 397000 404324 412896
 5.0 405192 404324 412896
 5.0 405952 404324 412896
 5.5 446608 1190764 1199336
 6.6 528184 1190764 1199336
 7.6 607912 1190764 1199336
 8.6 687904 1190764 1199336
 9.6 768160 1190764 1199336
 5.0 405968 797540 806112
 5.1 413164 797540 806112
 5.2 421608 797540 806112
 5.3 426208 797540 806112
 5.4 433072 797540 806112
 5.4 439672 797540 806112
 5.5 446272 797540 806112
 5.6 452872 797540 806112
 5.7 458944 797540 806112
 5.8 465808 797540 806112
 5.9 472144 797540 806112
 5.9 479272 797540 806112
 6.0 485872 797540 806112
 6.1 492472 797540 806112
 6.2 498808 797540 806112
 6.3 505408 797540 806112
 6.3 511744 797540 806112
 6.4 518344 797540 806112
 6.5 524416 797540 806112
 6.6 531016 797540 806112
 6.7 537616 797540 806112
 6.8 544216 797540 806112
 6.8 550816 797540 806112
 6.9 556096 797540 806112
 7.0 565336 797540 806112
 7.1 572992 797540 806112
 7.2 579592 797540 806112
 7.3 585928 797540 806112
 7.4 592264 797540 806112
 7.4 598600 797540 806112
 7.5 604936 797540 806112
 7.6 611536 797540 806112
 7.7 618664 797540 806112
 7.8 625264 797540 806112
 7.9 632128 797540 806112
 7.9 638728 797540 806112
 8.0 645328 797540 806112
 8.1 651664 797540 806112
 8.2 658264 797540 806112
 8.3 664864 797540 806112
 8.3 671200 797540 806112
 8.4 677800 797540 806112
 8.5 684136 797540 806112
 8.6 691000 797540 806112
 8.7 697600 797540 806112
 8.7 703408 797540 806112
 8.8 709480 797540 806112
 8.9 715816 797540 806112
 9.0 721096 797540 806112
 9.1 727696 797540 806112
 9.1 733504 797540 806112
 9.2 739576 797540 806112
 9.3 746176 797540 806112
 9.4 753040 797540 806112
 9.4 758848 797540 806112
 9.5 765712 797540 806112
 9.6 771256 797540 806112
 9.7 777592 797540 806112
 9.8 784192 797540 806112
 9.8 791056 797540 806112
 9.9 797656 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
 9.9 798976 797540 806112
