coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10520 12776  21348
 0.3 31112 32900  41472
 0.4 35648 35292  43864
 0.5 41660 41436  50008
 0.5 47804 53724  62296
 0.6 53340 53724  62296
 0.7 60092 78300  86872
 0.8 65364 78300  86872
 0.9 72492 78300  86872
 0.9 79092 78300  86872
 0.9 79256 127452 136024
 1.0 86244 127452 136024
 1.1 92844 127452 136024
 1.2 98916 127452 136024
 1.3 105516 127452 136024
 1.3 111852 127452 136024
 1.4 118716 127452 136024
 1.5 125052 127452 136024
 1.7 139308 324068 332640
 2.7 217980 324068 332640
 1.6 133820 225756 234328
 1.7 140412 225756 234328
 1.8 147012 225756 234328
 1.9 153876 225756 234328
 2.0 160476 225756 234328
 2.0 166284 225756 234328
 2.1 173148 225756 234328
 2.2 179484 225756 234328
 2.3 186084 225756 234328
 2.4 192948 225756 234328
 2.4 199020 225756 234328
 2.6 215388 225756 234328
 2.7 221724 225756 234328
 2.8 226476 225756 234328
 3.6 293268 618980 627552
 4.6 370884 618980 627552
 2.8 226712 618980 627552
 2.9 232908 422364 430936
 2.9 239244 422364 430936
 3.0 245844 422364 430936
 3.1 252180 422364 430936
 3.2 259308 422364 430936
 3.3 265908 422364 430936
 3.4 272244 422364 430936
 3.4 278052 422364 430936
 3.5 284652 422364 430936
 3.6 291516 422364 430936
 3.7 297852 422364 430936
 3.8 304452 422364 430936
 3.8 310788 422364 430936
 3.9 317124 422364 430936
 4.0 323988 422364 430936
 4.1 331116 422364 430936
 4.2 337716 422364 430936
 4.2 343788 422364 430936
 4.3 350388 422364 430936
 4.4 356724 422364 430936
 4.5 362796 422364 430936
 4.6 369660 422364 430936
 4.7 376788 422364 430936
 4.7 383388 422364 430936
 4.8 389724 422364 430936
 4.9 395532 422364 430936
 5.0 401868 422364 430936
 5.1 413220 422364 430936
 5.2 421932 422364 430936
 5.2 423252 422364 430936
 5.8 466284 1208804 1217376
 6.8 547860 1208804 1217376
 7.8 628380 1208804 1217376
 8.8 711012 1208804 1217376
 9.8 789948 1208804 1217376
 5.2 423320 815580 824152
 5.3 430308 815580 824152
 5.4 436380 815580 824152
 5.5 442716 815580 824152
 5.6 449316 815580 824152
 5.7 455916 815580 824152
 5.7 462516 815580 824152
 5.8 469116 815580 824152
 5.9 475452 815580 824152
 6.0 482052 815580 824152
 6.1 488388 815580 824152
 6.1 495252 815580 824152
 6.2 501852 815580 824152
 6.3 508452 815580 824152
 6.4 514788 815580 824152
 6.5 521388 815580 824152
 6.6 527988 815580 824152
 6.6 534324 815580 824152
 6.7 540396 815580 824152
 6.8 547260 815580 824152
 6.9 553596 815580 824152
 6.9 559668 815580 824152
 7.0 566532 815580 824152
 7.1 572868 815580 824152
 7.2 578940 815580 824152
 7.3 587124 815580 824152
 7.4 593724 815580 824152
 7.5 600324 815580 824152
 7.5 606396 815580 824152
 7.6 613260 815580 824152
 7.7 619596 815580 824152
 7.8 626460 815580 824152
 7.9 633060 815580 824152
 7.9 639660 815580 824152
 8.0 646260 815580 824152
 8.1 652596 815580 824152
 8.2 658932 815580 824152
 8.3 665268 815580 824152
 8.4 671868 815580 824152
 8.4 678204 815580 824152
 8.5 684804 815580 824152
 8.6 691668 815580 824152
 8.7 697476 815580 824152
 8.8 703812 815580 824152
 8.8 710412 815580 824152
 8.9 716748 815580 824152
 9.0 722292 815580 824152
 9.1 728628 815580 824152
 9.1 734964 815580 824152
 9.2 741300 815580 824152
 9.3 747636 815580 824152
 9.4 754764 815580 824152
 9.5 761100 815580 824152
 9.5 767436 815580 824152
 9.6 774036 815580 824152
 9.7 780636 815580 824152
 9.8 786444 815580 824152
 9.9 793044 815580 824152
 9.9 799380 815580 824152
10.0 806244 815580 824152
10.1 812580 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
10.2 816276 815580 824152
