coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 14912 13784  22356
 0.3 31240 30884  39456
 0.4 38284 40100  48672
 0.5 45424 52388  60960
 0.6 52016 52388  60960
 0.7 57968 76964  85536
 0.8 64832 76964  85536
 0.8 71168 76964  85536
 0.9 77768 76964  85536
 1.0 82288 126116 134688
 1.0 87560 126116 134688
 1.1 94160 126116 134688
 1.2 100760 126116 134688
 1.3 107360 126116 134688
 1.4 113960 126116 134688
 1.5 120296 126116 134688
 1.5 126632 126116 134688
 2.3 186824 322732 331304
 1.6 131440 224420 232992
 1.7 136184 224420 232992
 1.7 142784 224420 232992
 1.8 148592 224420 232992
 1.9 155192 224420 232992
 2.0 161792 224420 232992
 2.1 168392 224420 232992
 2.1 174728 224420 232992
 2.2 180272 224420 232992
 2.3 187400 224420 232992
 2.4 194000 224420 232992
 2.5 200600 224420 232992
 2.5 206936 224420 232992
 2.6 212744 224420 232992
 2.7 219608 224420 232992
 2.8 225152 224420 232992
 3.6 290096 617644 626216
 4.6 369032 617644 626216
 2.8 225388 617644 626216
 2.8 231584 421028 429600
 2.9 238712 421028 429600
 3.0 245048 421028 429600
 3.1 251648 421028 429600
 3.2 257984 421028 429600
 3.3 264056 421028 429600
 3.3 270656 421028 429600
 3.4 276728 421028 429600
 3.5 283328 421028 429600
 3.6 289664 421028 429600
 3.6 295208 421028 429600
 3.7 301808 421028 429600
 3.8 308144 421028 429600
 3.9 314480 421028 429600
 4.0 320816 421028 429600
 4.0 327152 421028 429600
 4.1 333752 421028 429600
 4.2 339824 421028 429600
 4.3 346424 421028 429600
 4.4 353024 421028 429600
 4.4 359096 421028 429600
 4.5 365696 421028 429600
 4.6 372032 421028 429600
 4.7 378104 421028 429600
 4.8 385496 421028 429600
 4.9 392624 421028 429600
 4.9 399224 421028 429600
 5.0 405560 421028 429600
 5.2 419024 421028 429600
 5.2 421928 421028 429600
 5.5 440144 1207468 1216040
 6.4 517496 1207468 1216040
 7.4 595640 1207468 1216040
 8.4 675104 1207468 1216040
 9.4 755888 1207468 1216040
 8.0 642716 1207468 1216040
 5.3 426352 814244 822816
 5.4 432152 814244 822816
 5.4 439016 814244 822816
 5.5 445616 814244 822816
 5.6 451952 814244 822816
 5.7 458024 814244 822816
 5.8 464888 814244 822816
 5.8 471488 814244 822816
 5.9 478088 814244 822816
 6.0 484424 814244 822816
 6.1 491024 814244 822816
 6.2 497888 814244 822816
 6.3 504488 814244 822816
 6.3 511088 814244 822816
 6.4 517424 814244 822816
 6.5 523760 814244 822816
 6.6 530360 814244 822816
 6.7 536432 814244 822816
 6.7 543032 814244 822816
 6.8 549896 814244 822816
 6.9 555440 814244 822816
 7.0 562304 814244 822816
 7.1 568904 814244 822816
 7.1 575504 814244 822816
 7.3 585800 814244 822816
 7.4 592664 814244 822816
 7.4 599264 814244 822816
 7.5 605336 814244 822816
 7.6 611936 814244 822816
 7.7 618272 814244 822816
 7.8 625136 814244 822816
 7.9 631736 814244 822816
 7.9 638072 814244 822816
 8.0 644672 814244 822816
 8.1 651008 814244 822816
 8.2 656816 814244 822816
 8.2 663416 814244 822816
 8.3 670280 814244 822816
 8.4 676352 814244 822816
 8.5 683216 814244 822816
 8.6 687704 814244 822816
 8.6 694040 814244 822816
 8.7 700112 814244 822816
 8.8 706448 814244 822816
 8.9 712784 814244 822816
 8.9 719120 814244 822816
 9.0 725456 814244 822816
 9.1 731528 814244 822816
 9.2 737072 814244 822816
 9.3 743672 814244 822816
 9.3 750008 814244 822816
 9.4 756344 814244 822816
 9.5 762680 814244 822816
 9.6 769280 814244 822816
 9.6 775616 814244 822816
 9.7 781688 814244 822816
 9.8 788288 814244 822816
 9.9 794624 814244 822816
10.0 801224 814244 822816
10.0 807560 814244 822816
10.1 813896 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
