coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   564   708  10256
 0.3 25116 25452  34024
 0.3 28864 28724  37296
 0.4 34972 34868  43440
 0.5 41116 47156  55728
 0.5 46652 47156  55728
 0.6 53404 71732  80304
 0.7 59204 71732  80304
 0.8 65804 71732  80304
 0.9 72668 71732  80304
 0.9 75932 120884 129456
 1.0 82724 120884 129456
 1.1 89060 120884 129456
 1.1 95660 120884 129456
 1.2 102260 120884 129456
 1.3 108068 120884 129456
 1.4 114668 120884 129456
 1.5 121268 120884 129456
 2.2 176708 317500 326072
 1.5 125084 219188 227760
 1.6 131348 219188 227760
 1.8 145076 219188 227760
 1.8 151676 219188 227760
 1.9 158012 219188 227760
 2.0 164612 219188 227760
 2.1 171740 219188 227760
 2.2 178340 219188 227760
 2.3 185204 219188 227760
 2.4 192068 219188 227760
 2.4 198668 219188 227760
 2.5 205532 219188 227760
 2.6 212132 219188 227760
 2.7 218996 219188 227760
 4.7 381620 612412 620984
 2.7 223388 415796 424368
 2.8 229652 415796 424368
 2.9 236516 415796 424368
 3.0 243380 415796 424368
 3.1 249980 415796 424368
 3.2 256580 415796 424368
 3.2 262652 415796 424368
 3.3 269252 415796 424368
 3.4 275852 415796 424368
 3.5 282452 415796 424368
 3.6 288788 415796 424368
 3.6 295652 415796 424368
 3.7 301988 415796 424368
 3.8 308852 415796 424368
 3.9 315980 415796 424368
 4.0 321788 415796 424368
 4.1 328652 415796 424368
 4.1 334724 415796 424368
 4.2 341324 415796 424368
 4.3 347660 415796 424368
 4.4 353732 415796 424368
 4.5 360332 415796 424368
 4.5 367196 415796 424368
 4.6 373532 415796 424368
 4.7 380132 415796 424368
 4.8 386468 415796 424368
 4.9 393068 415796 424368
 4.9 399140 415796 424368
 5.1 413396 415796 424368
 5.2 416828 415796 424368
 5.2 418676 1202236 1210808
 6.1 493652 1202236 1210808
 7.1 570740 1202236 1210808
 8.1 648884 1202236 1210808
 9.0 727028 1202236 1210808
10.0 805436 1202236 1210808
 5.2 419996 809012 817584
 5.3 425996 809012 817584
 5.4 432068 809012 817584
 5.4 437084 809012 817584
 5.5 443156 809012 817584
 5.6 449492 809012 817584
 5.7 456356 809012 817584
 5.7 462428 809012 817584
 5.8 468500 809012 817584
 5.9 475100 809012 817584
 6.0 481964 809012 817584
 6.1 488564 809012 817584
 6.1 494900 809012 817584
 6.2 500972 809012 817584
 6.3 507836 809012 817584
 6.4 514436 809012 817584
 6.5 520244 809012 817584
 6.5 526580 809012 817584
 6.6 533180 809012 817584
 6.7 539516 809012 817584
 6.8 545852 809012 817584
 6.9 552452 809012 817584
 6.9 559052 809012 817584
 7.0 565388 809012 817584
 7.1 574364 809012 817584
 7.2 580964 809012 817584
 7.3 587564 809012 817584
 7.4 593636 809012 817584
 7.5 599972 809012 817584
 7.5 606836 809012 817584
 7.6 613172 809012 817584
 7.7 619772 809012 817584
 7.8 626636 809012 817584
 7.9 632444 809012 817584
 7.9 639308 809012 817584
 8.0 645908 809012 817584
 8.1 652508 809012 817584
 8.2 658844 809012 817584
 8.3 664916 809012 817584
 8.3 671516 809012 817584
 8.4 678116 809012 817584
