coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 23504 24452  33024
 0.3 28604 27852  36424
 0.4 34528 33996  42568
 0.5 40672 46284  54856
 0.5 45944 46284  54856
 0.6 52960 70860  79432
 0.7 58760 70860  79432
 0.8 65096 70860  79432
 0.8 71696 70860  79432
 0.9 78848 120012 128584
 1.0 85448 120012 128584
 1.1 90992 120012 128584
 1.2 97592 120012 128584
 1.3 104192 120012 128584
 1.3 109472 120012 128584
 1.4 116336 120012 128584
 1.5 120824 120012 128584
 2.3 185240 316628 325200
 1.5 124640 218316 226888
 1.6 130376 218316 226888
 1.7 136976 218316 226888
 1.7 143048 218316 226888
 1.8 149648 218316 226888
 1.9 156248 218316 226888
 2.0 163112 218316 226888
 2.1 169712 218316 226888
 2.2 176048 218316 226888
 2.2 182912 218316 226888
 2.3 188984 218316 226888
 2.4 195848 218316 226888
 2.5 202712 218316 226888
 2.6 209576 218316 226888
 2.7 216440 218316 226888
 2.7 219080 218316 226888
 3.5 280856 611540 620112
 4.4 359528 611540 620112
 3.2 256676 611540 620112
 2.8 225256 414924 423496
 2.8 231848 414924 423496
 2.9 237920 414924 423496
 3.0 244520 414924 423496
 3.1 250856 414924 423496
 3.2 257192 414924 423496
 3.2 263792 414924 423496
 3.3 270392 414924 423496
 3.4 276728 414924 423496
 3.5 283328 414924 423496
 3.6 289136 414924 423496
 3.6 295736 414924 423496
 3.7 302336 414924 423496
 3.8 308936 414924 423496
 3.9 316064 414924 423496
 4.0 322400 414924 423496
 4.1 328736 414924 423496
 4.1 335336 414924 423496
 4.2 341672 414924 423496
 4.3 348272 414924 423496
 4.4 354344 414924 423496
 4.5 361208 414924 423496
 4.5 367544 414924 423496
 4.6 374144 414924 423496
 4.7 380480 414924 423496
 4.8 386288 414924 423496
 4.9 393152 414924 423496
 4.9 399488 414924 423496
 5.1 413216 414924 423496
 5.2 415856 414924 423496
 5.4 432224 1201364 1209936
 6.3 506408 1201364 1209936
 7.2 580592 1201364 1209936
 8.1 655568 1201364 1209936
 9.1 734768 1201364 1209936
 9.2 741760 1201364 1209936
 5.2 421864 808140 816712
 5.3 426872 808140 816712
 5.4 433208 808140 816712
 5.4 439544 808140 816712
 5.5 445880 808140 816712
 5.6 452216 808140 816712
 5.7 458816 808140 816712
 5.8 464888 808140 816712
 5.8 471752 808140 816712
 5.9 478352 808140 816712
 6.0 484688 808140 816712
 6.1 491552 808140 816712
 6.2 497624 808140 816712
 6.3 504488 808140 816712
 6.3 511352 808140 816712
 6.4 517424 808140 816712
 6.5 524288 808140 816712
 6.6 530360 808140 816712
 6.7 537224 808140 816712
 6.7 543560 808140 816712
 6.8 549368 808140 816712
 6.9 555704 808140 816712
 7.0 563096 808140 816712
 7.1 569432 808140 816712
 7.2 579728 808140 816712
 7.3 586592 808140 816712
 7.4 593192 808140 816712
 7.4 599264 808140 816712
 7.5 605864 808140 816712
 7.6 612464 808140 816712
 7.7 619064 808140 816712
 7.8 625928 808140 816712
 7.9 632264 808140 816712
 7.9 638864 808140 816712
 8.0 645200 808140 816712
 8.1 651800 808140 816712
 8.2 657872 808140 816712
 8.3 664208 808140 816712
