coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12552 12608  21180
 0.2 19156 18752  27324
 0.3 26832 31040  39612
 0.4 34736 80200  88772
 0.4 39368 55616  64188
 0.5 45968 55616  64188
 0.6 52832 55616  64188
 0.8 64976 153928 162500
 0.7 63696 104768 113340
 0.8 68960 104768 113340
 0.9 76088 104768 113340
 1.0 82952 104768 113340
 1.1 89816 104768 113340
 1.2 97208 104768 113340
 1.3 105392 104768 113340
 1.7 141560 301384 309956
 1.3 108752 203072 211644
 1.4 114152 203072 211644
 1.5 121016 203072 211644
 1.5 127616 203072 211644
 1.6 134744 203072 211644
 1.7 141872 203072 211644
 1.8 149000 203072 211644
 1.9 155600 203072 211644
 2.0 162464 203072 211644
 2.1 169064 203072 211644
 2.1 175664 203072 211644
 2.2 182000 203072 211644
 2.3 188600 203072 211644
 2.4 195728 203072 211644
 2.5 202592 203072 211644
 2.7 216056 596296 604868
 3.7 303176 596296 604868
 4.9 392144 596296 604868
 2.6 211152 399680 408252
 2.7 217208 399680 408252
 2.7 223808 399680 408252
 2.8 230936 399680 408252
 2.9 237536 399680 408252
 3.0 245456 399680 408252
 3.1 252320 399680 408252
 3.2 258920 399680 408252
 3.3 265784 399680 408252
 3.4 272648 399680 408252
 3.4 279776 399680 408252
 3.5 286640 399680 408252
 3.6 293768 399680 408252
 3.7 300368 399680 408252
 3.8 306704 399680 408252
 3.9 313568 399680 408252
 4.0 320696 399680 408252
 4.0 327560 399680 408252
 4.1 334424 399680 408252
 4.2 340496 399680 408252
 4.3 347360 399680 408252
 4.4 354488 399680 408252
 4.5 361880 399680 408252
 4.6 368744 399680 408252
 4.7 375872 399680 408252
 4.7 382736 399680 408252
 4.8 389336 399680 408252
 4.9 396464 399680 408252
 5.0 401480 399680 408252
 5.2 416264 1186120 1194692
 6.3 505760 1186120 1194692
 7.6 610040 1186120 1194692
 8.6 693728 1186120 1194692
 9.8 787976 1186120 1194692
 5.0 405712 792896 801468
 5.1 410980 792896 801468
 5.2 417844 792896 801468
 5.3 424972 792896 801468
 5.3 431572 792896 801468
 5.4 438172 792896 801468
 5.5 444772 792896 801468
 5.6 451372 792896 801468
 5.7 458236 792896 801468
 5.8 464836 792896 801468
 5.9 471964 792896 801468
 6.0 480940 792896 801468
 6.1 490180 792896 801468
 6.2 496780 792896 801468
 6.2 503380 792896 801468
 6.3 509980 792896 801468
 6.4 516052 792896 801468
 6.5 523180 792896 801468
 6.6 530308 792896 801468
 6.8 551428 792896 801468
 7.0 561196 792896 801468
 7.1 568784 792896 801468
 7.1 575648 792896 801468
 7.4 596768 792896 801468
 7.5 602576 792896 801468
 7.6 609176 792896 801468
 7.7 616568 792896 801468
 7.7 623432 792896 801468
 7.8 630560 792896 801468
 7.9 637424 792896 801468
 8.0 644024 792896 801468
 8.1 650888 792896 801468
 8.2 657752 792896 801468
 8.3 665144 792896 801468
 8.3 671480 792896 801468
 8.4 678608 792896 801468
 8.5 684152 792896 801468
 8.6 690752 792896 801468
 8.7 697352 792896 801468
 8.8 703952 792896 801468
 8.8 711080 792896 801468
 8.9 717416 792896 801468
 9.0 724544 792896 801468
 9.1 731408 792896 801468
 9.2 738536 792896 801468
 9.3 745664 792896 801468
 9.4 752792 792896 801468
 9.5 760184 792896 801468
 9.5 766784 792896 801468
 9.6 774176 792896 801468
 9.7 780776 792896 801468
 9.8 787112 792896 801468
 9.9 794240 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
 9.9 794768 792896 801468
