coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15908 16716  25288
 0.4 36276 36204  44776
 0.5 40908 43400  51972
 0.5 46620 49544  58116
 0.6 52432 61832  70404
 0.7 58504 61832  70404
 0.7 61624 110992 119564
 0.8 68944 86408  94980
 0.9 75280 86408  94980
 1.0 81880 86408  94980
 1.1 88772 135560 144132
 1.1 95104 135560 144132
 1.2 101440 135560 144132
 1.3 107512 135560 144132
 1.4 114112 135560 144132
 1.5 120712 135560 144132
 1.5 127312 135560 144132
 1.6 133912 135560 144132
 1.7 139240 233864 242436
 1.8 145840 233864 242436
 1.9 152176 233864 242436
 1.9 158248 233864 242436
 2.0 165376 233864 242436
 2.1 171184 233864 242436
 2.2 177784 233864 242436
 2.3 184120 233864 242436
 2.3 190720 233864 242436
 2.4 197320 233864 242436
 2.5 203392 233864 242436
 2.6 209728 233864 242436
 2.7 216328 233864 242436
 2.7 223192 233864 242436
 2.8 229792 233864 242436
 2.9 233488 233864 242436
 3.7 299488 627088 635660
 4.7 379480 627088 635660
 2.9 234268 627088 635660
 2.9 239656 430472 439044
 3.0 246784 430472 439044
 3.1 253384 430472 439044
 3.2 259456 430472 439044
 3.3 266056 430472 439044
 3.4 272656 430472 439044
 3.4 279256 430472 439044
 3.5 285592 430472 439044
 3.6 292456 430472 439044
 3.7 299056 430472 439044
 3.8 305656 430472 439044
 3.9 312784 430472 439044
 3.9 318592 430472 439044
 4.0 324928 430472 439044
 4.1 331264 430472 439044
 4.2 337336 430472 439044
 4.3 344464 430472 439044
 4.3 350800 430472 439044
 4.4 357664 430472 439044
 4.5 364528 430472 439044
 4.6 371392 430472 439044
 4.7 378256 430472 439044
 4.8 384064 430472 439044
 4.8 390928 430472 439044
 4.9 397264 430472 439044
 5.0 403864 430472 439044
 5.1 410200 430472 439044
 5.2 420232 430472 439044
 5.3 427888 430472 439044
 5.3 430264 430472 439044
 5.8 466696 1216912 1225484
 6.7 543256 1216912 1225484
 7.7 621928 1216912 1225484
 8.7 700864 1216912 1225484
 9.7 779800 1216912 1225484
 6.8 549900 1216912 1225484
 5.4 435472 823688 832260
 5.5 441808 823688 832260
 5.6 448408 823688 832260
 5.6 454744 823688 832260
 5.7 461080 823688 832260
 5.8 467416 823688 832260
 5.9 473752 823688 832260
 6.0 479824 823688 832260
 6.0 486160 823688 832260
 6.1 492760 823688 832260
 6.2 499360 823688 832260
 6.3 505960 823688 832260
 6.4 512824 823688 832260
 6.5 520744 823688 832260
 6.6 527872 823688 832260
 6.6 534472 823688 832260
 6.7 540808 823688 832260
 6.8 547408 823688 832260
 6.9 553744 823688 832260
 7.0 560080 823688 832260
 7.0 564832 823688 832260
 7.1 571432 823688 832260
 7.2 577504 823688 832260
 7.3 585688 823688 832260
 7.4 594928 823688 832260
 7.5 601264 823688 832260
 7.6 608128 823688 832260
 7.6 614464 823688 832260
 7.7 620800 823688 832260
 7.8 627136 823688 832260
 7.9 633736 823688 832260
 8.0 640336 823688 832260
 8.0 646672 823688 832260
 8.1 653272 823688 832260
 8.2 659608 823688 832260
 8.3 665944 823688 832260
 8.4 672280 823688 832260
 8.4 678352 823688 832260
 8.5 685216 823688 832260
 8.6 691816 823688 832260
 8.7 697624 823688 832260
 8.8 704488 823688 832260
 8.8 710824 823688 832260
 8.9 717688 823688 832260
 9.0 724024 823688 832260
 9.1 729568 823688 832260
 9.2 736168 823688 832260
 9.2 742240 823688 832260
 9.3 748840 823688 832260
 9.4 755176 823688 832260
 9.5 761776 823688 832260
 9.6 768112 823688 832260
 9.6 774184 823688 832260
 9.7 781048 823688 832260
 9.8 787384 823688 832260
 9.9 793192 823688 832260
 9.9 799000 823688 832260
10.0 805336 823688 832260
10.1 811936 823688 832260
10.2 818272 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
