coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13920 12384  20956
 0.2 20068 21600  30172
 0.3 26148 33888  42460
 0.3 31424 33888  42460
 0.5 47792 83048  91620
 0.5 42128 58464  67036
 0.6 48464 58464  67036
 0.6 55064 58464  67036
 0.8 65888 156776 165348
 0.7 63012 107616 116188
 0.8 69872 107616 116188
 0.9 76472 107616 116188
 1.0 83072 107616 116188
 1.1 89672 107616 116188
 1.2 96008 107616 116188
 1.2 102872 107616 116188
 1.3 109208 107616 116188
 2.1 170720 304232 312804
 1.4 112164 205920 214492
 1.4 118760 205920 214492
 1.5 125360 205920 214492
 1.6 132224 205920 214492
 1.7 139088 205920 214492
 1.8 145160 205920 214492
 1.8 151760 205920 214492
 1.9 158360 205920 214492
 2.0 164960 205920 214492
 2.1 171296 205920 214492
 2.2 177632 205920 214492
 2.3 184760 205920 214492
 2.3 191096 205920 214492
 2.4 197960 205920 214492
 2.5 205088 205920 214492
 2.6 213536 599144 607716
 3.6 295640 599144 607716
 4.7 378800 599144 607716
 2.6 210728 402528 411100
 2.7 217592 402528 411100
 2.8 223928 402528 411100
 2.8 230792 402528 411100
 2.9 237392 402528 411100
 3.0 243728 402528 411100
 3.1 250592 402528 411100
 3.2 257456 402528 411100
 3.3 264320 402528 411100
 3.3 270920 402528 411100
 3.4 276992 402528 411100
 3.5 283592 402528 411100
 3.6 290720 402528 411100
 3.7 297848 402528 411100
 3.8 303920 402528 411100
 3.8 310520 402528 411100
 3.9 317120 402528 411100
 4.0 323984 402528 411100
 4.1 330848 402528 411100
 4.2 337712 402528 411100
 4.3 344048 402528 411100
 4.3 350384 402528 411100
 4.4 357248 402528 411100
 4.5 364376 402528 411100
 4.6 370976 402528 411100
 4.7 377576 402528 411100
 4.8 384440 402528 411100
 4.8 390512 402528 411100
 4.9 397112 402528 411100
 5.0 403712 402528 411100
 5.0 404240 402528 411100
 5.0 407076 795744 804316
 5.1 412352 795744 804316
 5.2 418688 795744 804316
