coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18068 18252  26824
 0.4 39452 39596  48168
 0.5 43512 43828  52400
 0.6 50128 53044  61616
 0.7 56204 65332  73904
 0.7 62276 65332  73904
 0.8 67440 89908  98480
 0.9 72980 89908  98480
 1.0 80108 89908  98480
 1.0 86708 89908  98480
 1.3 107828 188220 196792
 1.1 93596 139060 147632
 1.2 99404 139060 147632
 1.3 106004 139060 147632
 1.4 112604 139060 147632
 1.4 119204 139060 147632
 1.5 126068 139060 147632
 1.6 132932 139060 147632
 1.7 138740 139060 147632
 2.5 206324 335676 344248
 1.7 142484 237364 245936
 1.8 149348 237364 245936
 1.9 155948 237364 245936
 2.0 162812 237364 245936
 2.1 169676 237364 245936
 2.2 176012 237364 245936
 2.2 182612 237364 245936
 2.3 188420 237364 245936
 2.4 195284 237364 245936
 2.5 202148 237364 245936
 2.6 208220 237364 245936
 2.6 214820 237364 245936
 2.7 221420 237364 245936
 2.8 228284 237364 245936
 2.9 233036 237364 245936
 4.4 357644 630588 639160
 5.3 430244 630588 639160
 3.0 241316 433972 442544
 3.1 247916 433972 442544
 3.1 255044 433972 442544
 3.2 261908 433972 442544
 3.3 268508 433972 442544
 3.4 274580 433972 442544
 3.5 281180 433972 442544
 3.6 288308 433972 442544
 3.6 295436 433972 442544
 3.7 302564 433972 442544
 3.8 309428 433972 442544
 3.9 316028 433972 442544
 4.0 321572 433972 442544
 4.1 328172 433972 442544
 4.1 334772 433972 442544
 4.2 339788 433972 442544
 4.3 346388 433972 442544
 4.4 352988 433972 442544
 4.4 359588 433972 442544
 4.5 365924 433972 442544
 4.6 372260 433972 442544
 4.7 378860 433972 442544
 4.8 385460 433972 442544
 4.9 392588 433972 442544
 4.9 399188 433972 442544
 5.0 404996 433972 442544
 5.1 412124 433972 442544
 5.2 423740 433972 442544
 5.4 432188 433972 442544
 6.5 520100 1220412 1228984
 7.4 592964 1220412 1228984
 8.3 664772 1220412 1228984
 9.2 737108 1220412 1228984
10.2 815780 1220412 1228984
 5.4 436080 827188 835760
 5.5 442940 827188 835760
 5.6 449276 827188 835760
 5.7 456140 827188 835760
 5.7 462476 827188 835760
 5.8 468812 827188 835760
 5.9 475412 827188 835760
 6.0 482012 827188 835760
 6.1 488876 827188 835760
 6.1 495740 827188 835760
 6.2 502076 827188 835760
 6.3 508412 827188 835760
 6.4 515012 827188 835760
 6.5 521612 827188 835760
 6.6 527948 827188 835760
 6.6 534284 827188 835760
 6.7 540884 827188 835760
 6.8 547220 827188 835760
 6.9 553820 827188 835760
 7.0 560156 827188 835760
 7.0 567284 827188 835760
 7.1 574148 827188 835760
 7.2 580748 827188 835760
 7.3 589196 827188 835760
 7.4 598436 827188 835760
 7.5 605036 827188 835760
 7.6 611372 827188 835760
 7.7 617180 827188 835760
 7.8 623780 827188 835760
 7.8 629852 827188 835760
 7.9 636716 827188 835760
 8.0 643580 827188 835760
 8.1 650180 827188 835760
 8.2 656780 827188 835760
 8.2 663116 827188 835760
 8.3 668924 827188 835760
 8.4 675524 827188 835760
 8.5 682388 827188 835760
 8.6 688724 827188 835760
 8.6 695324 827188 835760
 8.7 701924 827188 835760
 8.8 707996 827188 835760
 8.9 714596 827188 835760
 9.0 720668 827188 835760
 9.0 727004 827188 835760
 9.1 733076 827188 835760
 9.2 739412 827188 835760
 9.3 745748 827188 835760
 9.4 752612 827188 835760
 9.4 759212 827188 835760
 9.5 765812 827188 835760
 9.6 771884 827188 835760
 9.7 778220 827188 835760
 9.8 784556 827188 835760
 9.8 790628 827188 835760
 9.9 797228 827188 835760
10.0 803828 827188 835760
10.1 810428 827188 835760
10.2 816764 827188 835760
10.2 823100 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
