coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11492 14940  23512
 0.4 33060 36888  45460
 0.4 36668 38912  47484
 0.6 54788 69640  78212
 0.6 51096 57344  65916
 0.7 59544 106504 115076
 0.7 63120 81920  90492
 0.8 68136 81920  90492
 0.9 75000 81920  90492
 1.0 81600 81920  90492
 1.0 84008 131072 139644
 1.1 95880 131072 139644
 1.2 101688 131072 139644
 1.3 108816 131072 139644
 1.4 115416 131072 139644
 1.5 121752 131072 139644
 1.6 128088 131072 139644
 1.7 139176 327688 336260
 2.6 209928 327688 336260
 1.6 134736 229376 237948
 1.7 141336 229376 237948
 1.8 148200 229376 237948
 1.9 155328 229376 237948
 2.0 161928 229376 237948
 2.1 168264 229376 237948
 2.1 174864 229376 237948
 2.2 181200 229376 237948
 2.3 187800 229376 237948
 2.4 194400 229376 237948
 2.5 200472 229376 237948
 2.5 207072 229376 237948
 2.6 213144 229376 237948
 2.7 219744 229376 237948
 2.8 226608 229376 237948
 2.8 229248 229376 237948
 3.5 286008 622600 631172
 2.9 236736 425984 434556
 3.0 243336 425984 434556
 3.1 249408 425984 434556
 3.2 256536 425984 434556
 3.2 262872 425984 434556
 3.3 269472 425984 434556
 3.4 276336 425984 434556
 3.5 281880 425984 434556
 3.6 289008 425984 434556
 3.6 295344 425984 434556
 3.7 301944 425984 434556
 3.8 308280 425984 434556
 3.9 314352 425984 434556
 4.0 320688 425984 434556
 4.0 326760 425984 434556
 4.1 333096 425984 434556
 4.2 340224 425984 434556
 4.3 346560 425984 434556
 4.4 353160 425984 434556
 4.4 359496 425984 434556
 4.5 364776 425984 434556
 4.6 371376 425984 434556
 4.7 377448 425984 434556
 4.7 383784 425984 434556
 4.8 390648 425984 434556
 4.9 396720 425984 434556
 5.0 402792 425984 434556
 5.1 409128 425984 434556
 5.2 423384 425984 434556
 6.2 500736 1212424 1220996
 7.2 578880 1212424 1220996
 8.2 660456 1212424 1220996
 9.2 740184 1212424 1220996
10.2 818064 1212424 1220996
 5.3 429648 819200 827772
 5.4 436248 819200 827772
 5.5 442320 819200 827772
 5.6 449184 819200 827772
 5.6 455784 819200 827772
 5.7 462120 819200 827772
 5.8 468984 819200 827772
 5.9 475584 819200 827772
 6.0 482184 819200 827772
 6.1 488520 819200 827772
 6.1 495384 819200 827772
 6.2 501984 819200 827772
 6.3 508056 819200 827772
 6.4 514656 819200 827772
 6.5 521256 819200 827772
 6.5 527592 819200 827772
 6.6 534192 819200 827772
 6.7 540528 819200 827772
 6.8 547128 819200 827772
 6.9 553728 819200 827772
 7.0 559800 819200 827772
 7.0 566400 819200 827772
 7.1 572736 819200 827772
 7.2 579600 819200 827772
 7.3 589632 819200 827772
 7.4 596496 819200 827772
 7.5 603096 819200 827772
 7.6 609432 819200 827772
 7.6 615504 819200 827772
 7.7 622104 819200 827772
 7.8 628440 819200 827772
 7.9 634776 819200 827772
 8.0 641112 819200 827772
 8.0 647448 819200 827772
 8.1 654048 819200 827772
 8.2 659064 819200 827772
 8.3 665400 819200 827772
 8.4 672264 819200 827772
 8.4 678336 819200 827772
 8.5 684936 819200 827772
 8.6 691272 819200 827772
 8.7 697608 819200 827772
 8.8 703944 819200 827772
 8.8 710808 819200 827772
 8.9 717144 819200 827772
 9.0 723216 819200 827772
 9.1 729552 819200 827772
 9.2 735888 819200 827772
 9.2 740904 819200 827772
 9.3 747240 819200 827772
 9.4 753576 819200 827772
 9.5 760440 819200 827772
 9.5 766512 819200 827772
 9.6 773112 819200 827772
 9.7 779184 819200 827772
 9.8 785784 819200 827772
 9.9 792120 819200 827772
 9.9 798456 819200 827772
10.0 804792 819200 827772
10.1 811656 819200 827772
10.2 817728 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
10.2 819048 819200 827772
