coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17272 17484  26056
 0.4 37800 37896  46468
 0.5 42688 45148  53720
 0.6 48400 51292  59864
 0.6 55600 63580  72152
 0.7 63256 63580  72152
 0.8 68680 88156  96728
 0.9 75016 88156  96728
 1.0 81352 88156  96728
 1.0 87952 88156  96728
 1.1 88768 137308 145880
 1.2 96688 137308 145880
 1.2 103552 137308 145880
 1.3 110416 137308 145880
 1.4 117016 137308 145880
 1.5 123088 137308 145880
 1.6 129952 137308 145880
 1.7 136552 137308 145880
 2.4 193576 333924 342496
 1.7 139768 235612 244184
 1.8 146368 235612 244184
 1.9 152968 235612 244184
 1.9 159832 235612 244184
 2.0 166432 235612 244184
 2.1 173032 235612 244184
 2.2 179632 235612 244184
 2.3 186496 235612 244184
 2.4 192040 235612 244184
 2.4 198640 235612 244184
 2.5 204976 235612 244184
 2.6 211312 235612 244184
 2.7 217912 235612 244184
 2.8 224512 235612 244184
 2.8 231112 235612 244184
 2.9 235336 235612 244184
 3.7 301336 628836 637408
 4.7 379480 628836 637408
 3.0 240944 628836 637408
 3.0 241504 432220 440792
 3.1 248896 432220 440792
 3.1 255232 432220 440792
 3.2 261568 432220 440792
 3.3 268168 432220 440792
 3.4 274768 432220 440792
 3.5 281368 432220 440792
 3.5 287704 432220 440792
 3.6 294304 432220 440792
 3.7 300904 432220 440792
 3.8 307504 432220 440792
 3.9 314368 432220 440792
 4.0 320704 432220 440792
 4.0 327040 432220 440792
 4.1 333376 432220 440792
 4.2 339976 432220 440792
 4.3 346312 432220 440792
 4.4 352384 432220 440792
 4.4 358984 432220 440792
 4.5 365848 432220 440792
 4.6 371656 432220 440792
 4.7 378256 432220 440792
 4.8 385120 432220 440792
 4.8 391456 432220 440792
 4.9 397792 432220 440792
 5.0 403072 432220 440792
 5.1 409408 432220 440792
 5.1 415480 432220 440792
 5.3 428944 432220 440792
 5.4 431848 432220 440792
 5.6 449272 1218660 1227232
 6.6 527944 1218660 1227232
 7.6 610576 1218660 1227232
 8.6 688984 1218660 1227232
 9.6 768184 1218660 1227232
 7.8 631308 1218660 1227232
 5.4 435208 825436 834008
 5.5 441544 825436 834008
 5.6 448144 825436 834008
 5.6 454480 825436 834008
 5.7 460816 825436 834008
 5.8 468472 825436 834008
 5.9 475336 825436 834008
 6.0 481672 825436 834008
 6.1 488008 825436 834008
 6.1 494344 825436 834008
 6.2 500944 825436 834008
 6.3 507544 825436 834008
 6.4 513880 825436 834008
 6.5 520744 825436 834008
 6.5 527608 825436 834008
 6.6 532888 825436 834008
 6.7 539752 825436 834008
 6.8 545824 825436 834008
 6.9 552952 825436 834008
 6.9 559552 825436 834008
 7.0 565360 825436 834008
 7.1 571432 825436 834008
 7.2 577768 825436 834008
 7.3 583840 825436 834008
 7.4 594136 825436 834008
 7.5 600472 825436 834008
 7.5 606808 825436 834008
 7.6 613408 825436 834008
 7.7 619744 825436 834008
 7.8 626080 825436 834008
 7.9 631888 825436 834008
 7.9 638224 825436 834008
 8.0 644560 825436 834008
 8.1 651160 825436 834008
 8.2 657760 825436 834008
 8.3 663832 825436 834008
 8.3 670168 825436 834008
 8.4 676768 825436 834008
 8.5 682840 825436 834008
 8.6 689440 825436 834008
 8.7 695776 825436 834008
 8.7 702112 825436 834008
 8.8 708976 825436 834008
 8.9 714256 825436 834008
 9.0 720328 825436 834008
 9.0 726664 825436 834008
 9.1 733000 825436 834008
 9.2 739600 825436 834008
 9.3 745936 825436 834008
 9.4 752536 825436 834008
 9.4 758608 825436 834008
 9.5 763888 825436 834008
 9.6 769960 825436 834008
 9.7 776032 825436 834008
 9.7 782632 825436 834008
 9.8 789232 825436 834008
 9.9 795568 825436 834008
10.0 801904 825436 834008
10.1 808240 825436 834008
10.1 814840 825436 834008
10.2 821176 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
