coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17840 17008  25580
 0.3 24016 26224  34796
 0.3 29904 38512  47084
 0.4 36164 38512  47084
 0.7 57812 87672  96244
 0.5 46868 63088  71660
 0.6 52412 63088  71660
 0.7 59012 63088  71660
 0.8 69308 161400 169972
 0.8 69076 112240 120812
 0.9 74348 112240 120812
 1.0 80948 112240 120812
 1.0 87812 112240 120812
 1.1 94148 112240 120812
 1.2 100220 112240 120812
 1.3 106820 112240 120812
 1.4 113420 112240 120812
 2.1 169124 308856 317428
 1.4 118228 210544 219116
 1.5 124028 210544 219116
 1.6 130100 210544 219116
 1.7 136700 210544 219116
 1.7 143564 210544 219116
 1.8 149372 210544 219116
 1.9 156236 210544 219116
 2.0 162836 210544 219116
 2.1 169172 210544 219116
 2.1 175772 210544 219116
 2.2 181844 210544 219116
 2.3 188708 210544 219116
 2.4 195572 210544 219116
 2.5 206396 210544 219116
 2.6 211940 210544 219116
 2.7 222860 407152 415724
 2.8 229460 407152 415724
 2.9 235796 407152 415724
 3.0 242396 407152 415724
 3.1 247940 407152 415724
 3.1 254540 407152 415724
 3.2 261140 407152 415724
 3.3 267476 407152 415724
 3.4 274076 407152 415724
 3.5 281204 407152 415724
 3.6 288068 407152 415724
 3.6 294668 407152 415724
 3.7 301268 407152 415724
 3.8 308132 407152 415724
 3.9 314732 407152 415724
 4.0 321596 407152 415724
 4.1 327932 407152 415724
 4.1 334532 407152 415724
 4.2 341132 407152 415724
 4.3 347468 407152 415724
 4.4 354332 407152 415724
 4.5 360404 407152 415724
 4.5 367796 407152 415724
 4.6 374132 407152 415724
 4.7 380732 407152 415724
 4.8 387332 407152 415724
 4.9 398684 407152 415724
 5.0 406868 407152 415724
 5.1 408716 407152 415724
 5.6 450428 1193592 1202164
 6.6 532796 1193592 1202164
 7.6 613316 1193592 1202164
 8.6 692516 1193592 1202164
 9.6 770924 1193592 1202164
 5.1 410000 1193592 1202164
 5.1 413660 800368 808940
 5.2 420260 800368 808940
 5.3 427124 800368 808940
 5.4 433724 800368 808940
 5.5 440060 800368 808940
 5.5 446132 800368 808940
 5.6 452996 800368 808940
 5.7 459860 800368 808940
 5.8 466196 800368 808940
 5.9 472532 800368 808940
 5.9 479132 800368 808940
 6.0 485732 800368 808940
 6.1 492596 800368 808940
 6.2 498932 800368 808940
 6.3 505532 800368 808940
 6.3 511604 800368 808940
 6.4 518204 800368 808940
 6.5 524540 800368 808940
 6.6 531140 800368 808940
 6.7 537740 800368 808940
 6.8 544340 800368 808940
 6.8 550940 800368 808940
 6.9 557540 800368 808940
 7.0 566252 800368 808940
 7.1 574700 800368 808940
 7.2 581300 800368 808940
 7.3 587372 800368 808940
 7.4 593444 800368 808940
 7.5 600044 800368 808940
 7.5 606380 800368 808940
 7.6 612980 800368 808940
 7.7 619580 800368 808940
 7.8 624860 800368 808940
 7.8 631460 800368 808940
 7.9 637796 800368 808940
 8.0 644396 800368 808940
 8.1 650996 800368 808940
 8.2 657068 800368 808940
 8.2 663668 800368 808940
 8.3 670004 800368 808940
 8.4 674228 800368 808940
 8.5 680828 800368 808940
 8.5 687164 800368 808940
 8.6 693500 800368 808940
 8.7 699836 800368 808940
 8.8 705908 800368 808940
 8.9 712244 800368 808940
 8.9 718580 800368 808940
 9.0 723596 800368 808940
 9.1 730196 800368 808940
 9.2 736268 800368 808940
 9.2 743132 800368 808940
 9.3 749468 800368 808940
 9.4 755804 800368 808940
 9.5 761876 800368 808940
 9.6 768476 800368 808940
 9.6 775076 800368 808940
 9.7 781412 800368 808940
 9.8 788012 800368 808940
 9.9 794348 800368 808940
10.0 800948 800368 808940
10.0 801740 800368 808940
10.0 801740 800368 808940
10.0 801740 800368 808940
10.0 801740 800368 808940
10.0 801740 800368 808940
10.0 801740 800368 808940
10.0 801740 800368 808940
