coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13332 15324  23896
 0.4 32860 34428  43000
 0.4 37832 39916  48488
 0.5 44228 46060  54632
 0.6 49584 58348  66920
 0.7 56708 58348  66920
 0.7 62660 82924  91496
 0.8 68996 82924  91496
 0.9 75860 82924  91496
 1.0 82460 82924  91496
 1.0 83608 132076 140648
 1.1 91196 132076 140648
 1.2 97796 132076 140648
 1.2 103868 132076 140648
 1.3 110468 132076 140648
 1.4 117068 132076 140648
 1.5 123404 132076 140648
 1.6 130268 132076 140648
 2.0 162212 328692 337264
 1.8 150656 328692 337264
 1.6 135860 230380 238952
 1.7 142460 230380 238952
 1.8 149324 230380 238952
 1.9 156188 230380 238952
 2.1 172556 230380 238952
 2.2 179420 230380 238952
 2.3 184700 230380 238952
 2.3 191300 230380 238952
 2.4 197900 230380 238952
 2.5 204764 230380 238952
 2.6 211364 230380 238952
 2.7 217172 230380 238952
 2.7 223508 230380 238952
 2.8 230108 230380 238952
 3.3 266804 623604 632176
 4.3 344156 623604 632176
 5.2 422036 623604 632176
 2.9 235220 426988 435560
 3.0 242612 426988 435560
 3.1 249212 426988 435560
 3.2 256076 426988 435560
 3.2 262676 426988 435560
 3.3 269540 426988 435560
 3.4 275876 426988 435560
 3.5 282740 426988 435560
 3.6 289340 426988 435560
 3.6 295676 426988 435560
 3.7 302276 426988 435560
 3.8 309140 426988 435560
 3.9 315212 426988 435560
 4.0 321548 426988 435560
 4.1 327884 426988 435560
 4.1 333956 426988 435560
 4.2 341084 426988 435560
 4.3 347420 426988 435560
 4.4 354020 426988 435560
 4.5 360356 426988 435560
 4.5 366692 426988 435560
 4.6 373556 426988 435560
 4.7 379892 426988 435560
 4.8 387020 426988 435560
 4.9 393356 426988 435560
 4.9 399692 426988 435560
 5.0 406292 426988 435560
 5.2 416852 426988 435560
 5.3 425300 426988 435560
 5.3 426884 426988 435560
 5.8 467540 1213428 1222000
 6.8 547004 1213428 1222000
 7.8 626204 1213428 1222000
 8.8 706460 1213428 1222000
 9.8 785924 1213428 1222000
 5.8 468936 1213428 1222000
 5.4 431828 820204 828776
 5.4 438164 820204 828776
 5.5 444764 820204 828776
 5.6 451628 820204 828776
 5.7 457964 820204 828776
 5.8 464036 820204 828776
 5.8 471164 820204 828776
 5.9 477500 820204 828776
 6.0 484100 820204 828776
 6.1 490700 820204 828776
 6.2 496244 820204 828776
 6.2 502844 820204 828776
 6.3 509444 820204 828776
 6.4 516044 820204 828776
 6.5 522380 820204 828776
 6.6 528452 820204 828776
 6.6 534788 820204 828776
 6.7 541388 820204 828776
 6.8 548252 820204 828776
 6.9 554588 820204 828776
 7.0 560660 820204 828776
 7.0 567260 820204 828776
 7.1 573332 820204 828776
 7.2 578876 820204 828776
 7.3 588908 820204 828776
 7.4 595244 820204 828776
 7.5 601580 820204 828776
 7.6 607916 820204 828776
 7.6 614516 820204 828776
 7.7 620588 820204 828776
 7.8 626660 820204 828776
 7.9 632996 820204 828776
 7.9 639596 820204 828776
 8.0 645932 820204 828776
 8.1 652532 820204 828776
 8.2 658604 820204 828776
 8.3 665204 820204 828776
 8.3 671540 820204 828776
 8.4 677612 820204 828776
 8.5 684212 820204 828776
 8.6 690812 820204 828776
 8.7 696620 820204 828776
 8.7 703220 820204 828776
 8.8 708500 820204 828776
 8.9 714572 820204 828776
 9.0 720380 820204 828776
 9.0 726188 820204 828776
 9.1 732524 820204 828776
 9.2 738596 820204 828776
 9.3 745196 820204 828776
 9.4 751796 820204 828776
 9.4 757604 820204 828776
 9.5 763676 820204 828776
 9.6 770012 820204 828776
 9.6 775292 820204 828776
 9.7 781892 820204 828776
 9.8 787964 820204 828776
 9.9 794564 820204 828776
10.0 800900 820204 828776
10.0 806708 820204 828776
10.1 813044 820204 828776
10.2 819644 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
