coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12576 11072  19644
 0.2 18752 18124  26696
 0.3 24868 24268  32840
 0.3 31268 36556  45128
 0.4 38132 36556  45128
 0.5 43556 61132  69704
 0.6 49364 61132  69704
 0.7 56228 61132  69704
 0.7 62564 61132  69704
 0.8 65828 110284 118856
 0.9 74732 110284 118856
 1.0 81596 110284 118856
 1.1 88196 110284 118856
 1.1 94796 110284 118856
 1.2 100604 110284 118856
 1.3 107468 110284 118856
 1.3 111692 110284 118856
 2.2 181652 306900 315472
 1.4 117028 208588 217160
 1.5 122300 208588 217160
 1.6 128900 208588 217160
 1.6 135236 208588 217160
 1.7 141572 208588 217160
 1.8 147908 208588 217160
 1.9 154244 208588 217160
 2.0 160316 208588 217160
 2.0 166916 208588 217160
 2.1 173252 208588 217160
 2.2 179588 208588 217160
 2.3 186188 208588 217160
 2.4 192788 208588 217160
 2.4 199124 208588 217160
 2.5 205988 208588 217160
 4.1 329012 601812 610384
 4.8 387244 601812 610384
 2.6 215332 405196 413768
 2.7 222188 405196 413768
 2.8 228788 405196 413768
 2.9 235388 405196 413768
 3.0 241724 405196 413768
 3.0 247532 405196 413768
 3.1 254132 405196 413768
 3.2 260468 405196 413768
 3.3 267596 405196 413768
 3.4 274196 405196 413768
 3.5 280004 405196 413768
 3.5 286340 405196 413768
 3.6 292940 405196 413768
 3.7 299804 405196 413768
 3.8 306404 405196 413768
 3.9 312476 405196 413768
 3.9 319076 405196 413768
 4.0 324620 405196 413768
 4.1 331220 405196 413768
 4.2 337820 405196 413768
 4.3 343892 405196 413768
 4.3 350492 405196 413768
 4.4 357356 405196 413768
 4.5 364220 405196 413768
 4.6 371084 405196 413768
 4.7 377156 405196 413768
 4.7 383756 405196 413768
 4.8 390356 405196 413768
 5.0 404084 405196 413768
 5.9 477476 1191636 1200208
 6.9 558524 1191636 1200208
 7.9 637724 1191636 1200208
 8.9 717188 1191636 1200208
 9.6 774308 1191636 1200208
 5.1 409892 798412 806984
 5.2 416156 798412 806984
 5.2 422756 798412 806984
 5.3 428564 798412 806984
 5.4 435164 798412 806984
 5.5 441764 798412 806984
 5.6 448892 798412 806984
 5.6 455228 798412 806984
 5.7 462356 798412 806984
 5.8 468692 798412 806984
 5.9 475028 798412 806984
 6.0 481628 798412 806984
 6.1 487964 798412 806984
 6.1 494828 798412 806984
 6.2 500900 798412 806984
 6.3 507500 798412 806984
 6.4 513836 798412 806984
 6.5 520436 798412 806984
 6.5 526508 798412 806984
 6.6 533372 798412 806984
 6.7 539708 798412 806984
 6.8 546044 798412 806984
 6.9 552380 798412 806984
 6.9 558980 798412 806984
 7.1 569012 798412 806984
 7.1 575348 798412 806984
 7.2 581684 798412 806984
 7.3 588284 798412 806984
 7.4 594356 798412 806984
 7.5 600692 798412 806984
 7.5 606236 798412 806984
 7.6 612836 798412 806984
 7.7 619436 798412 806984
 7.8 625772 798412 806984
 7.9 632108 798412 806984
 7.9 638708 798412 806984
 8.0 645044 798412 806984
 8.1 651380 798412 806984
 8.2 656132 798412 806984
 8.2 662468 798412 806984
 8.3 668276 798412 806984
 8.4 673820 798412 806984
 8.5 680156 798412 806984
 8.5 685964 798412 806984
 8.6 692828 798412 806984
 8.7 698900 798412 806984
 8.8 704972 798412 806984
 8.8 711044 798412 806984
 8.9 717380 798412 806984
 9.0 723452 798412 806984
 9.1 730052 798412 806984
 9.2 736388 798412 806984
 9.2 742460 798412 806984
 9.3 748796 798412 806984
 9.4 754076 798412 806984
 9.5 760412 798412 806984
 9.5 766748 798412 806984
 9.6 773348 798412 806984
 9.7 780212 798412 806984
 9.8 786020 798412 806984
 9.9 792092 798412 806984
 9.9 798692 798412 806984
10.0 799748 798412 806984
10.0 799748 798412 806984
10.0 799748 798412 806984
10.0 799748 798412 806984
10.0 799748 798412 806984
