coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 15444 15708  24280
 0.4 35628 38884  47456
 0.4 38832 40788  49360
 0.5 45360 46932  55504
 0.6 50712 59220  67792
 0.7 57576 59220  67792
 0.7 63528 83796  92368
 0.8 69600 83796  92368
 0.9 76728 83796  92368
 1.0 83328 83796  92368
 1.0 84476 132948 141520
 1.1 89688 132948 141520
 1.2 96288 132948 141520
 1.2 102360 132948 141520
 1.3 108960 132948 141520
 1.4 115560 132948 141520
 1.5 121632 132948 141520
 1.6 128232 132948 141520
 1.6 132720 132948 141520
 2.5 204000 329564 338136
 1.7 136468 231252 239824
 1.7 143064 231252 239824
 1.8 149136 231252 239824
 1.9 155736 231252 239824
 2.0 162336 231252 239824
 2.1 168672 231252 239824
 2.1 175272 231252 239824
 2.2 181608 231252 239824
 2.3 188472 231252 239824
 2.4 194808 231252 239824
 2.6 209328 231252 239824
 2.7 216192 231252 239824
 2.7 222792 231252 239824
 2.8 229656 231252 239824
 3.0 247344 624476 633048
 2.9 238464 427860 436432
 3.0 245064 427860 436432
 3.1 251664 427860 436432
 3.2 258528 427860 436432
 3.3 265128 427860 436432
 3.3 271464 427860 436432
 3.4 278328 427860 436432
 3.5 284664 427860 436432
 3.6 291264 427860 436432
 3.7 297072 427860 436432
 3.8 303936 427860 436432
 3.8 310272 427860 436432
 3.9 316344 427860 436432
 4.0 322680 427860 436432
 4.1 329280 427860 436432
 4.2 336408 427860 436432
 4.2 343008 427860 436432
 4.3 349344 427860 436432
 4.4 355944 427860 436432
 4.5 362016 427860 436432
 4.6 368880 427860 436432
 4.6 375744 427860 436432
 4.7 381288 427860 436432
 4.8 387888 427860 436432
 4.9 394488 427860 436432
 5.0 400560 427860 436432
 5.0 407160 427860 436432
 5.2 417720 427860 436432
 5.3 425904 427860 436432
 5.3 427752 427860 436432
 5.8 470784 1214300 1222872
 6.9 551832 1214300 1222872
 7.8 631032 1214300 1222872
 8.8 708120 1214300 1222872
 9.8 787848 1214300 1222872
 5.8 469804 1214300 1222872
 5.4 434016 821076 829648
 5.5 440616 821076 829648
 5.5 446424 821076 829648
 5.6 453024 821076 829648
 5.7 459096 821076 829648
 5.8 464112 821076 829648
 5.8 470712 821076 829648
 5.9 476784 821076 829648
 6.0 483384 821076 829648
 6.1 489720 821076 829648
 6.2 496056 821076 829648
 6.2 501864 821076 829648
 6.3 508728 821076 829648
 6.4 515328 821076 829648
 6.5 521928 821076 829648
 6.6 528264 821076 829648
 6.6 534864 821076 829648
 6.7 541992 821076 829648
 6.8 547800 821076 829648
 6.9 554400 821076 829648
 7.0 561000 821076 829648
 7.1 568128 821076 829648
 7.1 574464 821076 829648
 7.2 581328 821076 829648
 7.3 591360 821076 829648
 7.4 598488 821076 829648
 7.5 605088 821076 829648
 7.6 611160 821076 829648
 7.7 617232 821076 829648
 7.8 623832 821076 829648
 7.8 630960 821076 829648
 7.9 637560 821076 829648
 8.0 643632 821076 829648
 8.1 650496 821076 829648
 8.2 657096 821076 829648
 8.2 663432 821076 829648
 8.3 669768 821076 829648
 8.4 675840 821076 829648
 8.5 682704 821076 829648
 8.6 689832 821076 829648
