coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17012 17100  25672
 0.4 37092 37056  45628
 0.5 41828 44276  52848
 0.5 47540 50420  58992
 0.6 54144 62708  71280
 0.7 61008 62708  71280
 0.8 66960 87284  95856
 0.9 73296 87284  95856
 0.9 79896 87284  95856
 1.0 86760 87284  95856
 1.1 89952 136436 145008
 1.2 96816 136436 145008
 1.2 103416 136436 145008
 1.3 110016 136436 145008
 1.4 116616 136436 145008
 1.5 122952 136436 145008
 1.6 129552 136436 145008
 1.7 136152 136436 145008
 2.3 187896 333052 341624
 1.7 138580 234740 243312
 1.8 144120 234740 243312
 1.8 150720 234740 243312
 1.9 156528 234740 243312
 2.0 163128 234740 243312
 2.1 169464 234740 243312
 2.1 175800 234740 243312
 2.2 182136 234740 243312
 2.3 188736 234740 243312
 2.4 195600 234740 243312
 2.5 201408 234740 243312
 2.5 207744 234740 243312
 2.6 214080 234740 243312
 2.7 220416 234740 243312
 2.8 227544 234740 243312
 2.9 234144 234740 243312
 3.5 286680 627964 636536
 4.5 365088 627964 636536
 4.0 322328 627964 636536
 3.0 240840 431348 439920
 3.1 247968 431348 439920
 3.1 254304 431348 439920
 3.2 260904 431348 439920
 3.3 266976 431348 439920
 3.4 273312 431348 439920
 3.4 279648 431348 439920
 3.5 285984 431348 439920
 3.6 292584 431348 439920
 3.7 299184 431348 439920
 3.8 305784 431348 439920
 3.9 312384 431348 439920
 3.9 318192 431348 439920
 4.0 324792 431348 439920
 4.1 331392 431348 439920
 4.2 337728 431348 439920
 4.3 344328 431348 439920
 4.3 350400 431348 439920
 4.4 357000 431348 439920
 4.5 363336 431348 439920
 4.6 369936 431348 439920
 4.7 376536 431348 439920
 4.7 382608 431348 439920
 4.8 389208 431348 439920
 4.9 395808 431348 439920
 5.0 401088 431348 439920
 5.1 407952 431348 439920
 5.1 414288 431348 439920
 5.3 428544 431348 439920
 5.3 431184 431348 439920
 5.6 452568 1217788 1226360
 6.6 535464 1217788 1226360
 7.6 614136 1217788 1226360
 8.6 693600 1217788 1226360
 9.6 773328 1217788 1226360
 7.3 589612 1217788 1226360
 5.4 435336 824564 833136
 5.5 441672 824564 833136
 5.6 448272 824564 833136
 5.6 454872 824564 833136
 5.7 461208 824564 833136
 5.8 467280 824564 833136
 5.9 474144 824564 833136
 6.0 480744 824564 833136
 6.0 487080 824564 833136
 6.1 493416 824564 833136
 6.2 500280 824564 833136
 6.3 506880 824564 833136
 6.4 513480 824564 833136
 6.5 520344 824564 833136
 6.5 526680 824564 833136
 6.6 533016 824564 833136
 6.7 539616 824564 833136
 6.8 545688 824564 833136
 6.9 552024 824564 833136
 6.9 558888 824564 833136
 7.0 564960 824564 833136
 7.1 571560 824564 833136
 7.2 577632 824564 833136
 7.2 583176 824564 833136
 7.4 593208 824564 833136
 7.4 599544 824564 833136
 7.5 606144 824564 833136
 7.6 612480 824564 833136
 7.7 618816 824564 833136
 7.8 624888 824564 833136
 7.8 630696 824564 833136
 7.9 637032 824564 833136
 8.0 643896 824564 833136
 8.1 650232 824564 833136
 8.2 656832 824564 833136
 8.2 662904 824564 833136
 8.3 669504 824564 833136
 8.4 675840 824564 833136
 8.5 681912 824564 833136
 8.6 688512 824564 833136
 8.6 694848 824564 833136
 8.7 700656 824564 833136
 8.8 706992 824564 833136
 8.9 712800 824564 833136
 8.9 719400 824564 833136
 9.0 725472 824564 833136
 9.1 732072 824564 833136
 9.2 738936 824564 833136
 9.3 745272 824564 833136
 9.4 751872 824564 833136
 9.4 757944 824564 833136
 9.5 762960 824564 833136
 9.6 769296 824564 833136
 9.7 775896 824564 833136
 9.7 782232 824564 833136
 9.8 788568 824564 833136
 9.9 794112 824564 833136
10.0 800976 824564 833136
10.0 807576 824564 833136
10.1 813912 824564 833136
10.2 820512 824564 833136
