coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19268 19936  28508
 0.3 29916 29116  37688
 0.4 38356 38332  46904
 0.5 44500 50620  59192
 0.6 50300 50620  59192
 0.7 56788 75196  83768
 0.7 62588 75196  83768
 0.8 69452 75196  83768
 0.9 76052 75196  83768
 0.9 79316 124348 132920
 1.0 84524 124348 132920
 1.1 91652 124348 132920
 1.2 97196 124348 132920
 1.3 104060 124348 132920
 1.3 110660 124348 132920
 1.4 117260 124348 132920
 1.5 123596 124348 132920
 1.6 130516 222652 231224
 1.7 136844 222652 231224
 1.7 143444 222652 231224
 1.8 150044 222652 231224
 1.9 156644 222652 231224
 2.0 161924 222652 231224
 2.1 168524 222652 231224
 2.1 175388 222652 231224
 2.2 181724 222652 231224
 2.3 188324 222652 231224
 2.4 194396 222652 231224
 2.5 200996 222652 231224
 2.5 207068 222652 231224
 2.6 213932 222652 231224
 2.7 220796 222652 231224
 2.8 226076 615876 624448
 3.7 301580 615876 624448
 4.7 378140 615876 624448
 2.8 224196 419260 427832
 2.8 230396 419260 427832
 2.9 236996 419260 427832
 3.0 243596 419260 427832
 3.1 249932 419260 427832
 3.2 256268 419260 427832
 3.2 262868 419260 427832
 3.3 269468 419260 427832
 3.4 276332 419260 427832
 3.5 282668 419260 427832
 3.6 289004 419260 427832
 3.6 295604 419260 427832
 3.7 302732 419260 427832
 3.8 308804 419260 427832
 3.9 315404 419260 427832
 4.0 321740 419260 427832
 4.1 328076 419260 427832
 4.2 336260 419260 427832
 4.2 342860 419260 427832
 4.3 349724 419260 427832
 4.4 356324 419260 427832
 4.5 362924 419260 427832
 4.6 369524 419260 427832
 4.6 375332 419260 427832
 4.7 381932 419260 427832
 4.8 388532 419260 427832
 4.9 395132 419260 427832
 5.0 401468 419260 427832
 5.2 416780 419260 427832
 5.2 420212 419260 427832
 5.4 434468 1205700 1214272
 6.3 508124 1205700 1214272
 7.2 582308 1205700 1214272
 8.1 654380 1205700 1214272
 9.1 728036 1205700 1214272
10.0 804068 1205700 1214272
 5.2 423380 812476 821048
 5.3 429116 812476 821048
 5.4 435716 812476 821048
