coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19284 19148  27720
 0.2 23712 24952  33524
 0.3 29424 31096  39668
 0.4 35500 43384  51956
 0.5 42100 43384  51956
 0.5 47260 67960  76532
 0.6 53860 67960  76532
 0.7 59932 67960  76532
 0.8 66532 67960  76532
 1.1 88180 166272 174844
 0.9 72628 117112 125684
 0.9 79756 117112 125684
 1.0 86356 117112 125684
 1.1 92956 117112 125684
 1.2 99820 117112 125684
 1.4 118036 117112 125684
 2.2 182188 313728 322300
 1.5 120728 215416 223988
 1.5 127588 215416 223988
 1.6 133924 215416 223988
 1.7 141052 215416 223988
 1.8 147652 215416 223988
 1.9 153724 215416 223988
 2.0 160324 215416 223988
 2.0 166396 215416 223988
 2.1 172732 215416 223988
 2.2 179596 215416 223988
 2.3 185932 215416 223988
 2.4 192532 215416 223988
 2.4 199132 215416 223988
 2.5 205468 215416 223988
 2.6 211804 215416 223988
 2.7 216292 215416 223988
 3.5 284932 608640 617212
 4.5 364660 608640 617212
 2.7 216720 412024 420596
 2.7 223516 412024 420596
 2.8 230380 412024 420596
 2.9 236188 412024 420596
 3.0 242788 412024 420596
 3.1 249124 412024 420596
 3.1 255724 412024 420596
 3.2 262060 412024 420596
 3.3 267868 412024 420596
 3.4 275260 412024 420596
 3.5 281860 412024 420596
 3.6 288460 412024 420596
 3.6 295324 412024 420596
 3.7 302188 412024 420596
 3.8 308524 412024 420596
 3.9 314596 412024 420596
 4.0 320668 412024 420596
 4.0 327532 412024 420596
 4.1 333868 412024 420596
 4.2 340468 412024 420596
 4.3 347068 412024 420596
 4.4 354196 412024 420596
 4.5 360796 412024 420596
 4.5 367132 412024 420596
 4.6 373732 412024 420596
 4.7 380068 412024 420596
 4.8 386404 412024 420596
 4.9 392740 412024 420596
 5.0 403036 412024 420596
 5.1 411484 412024 420596
 5.1 413068 412024 420596
 5.6 453724 1198464 1207036
 6.6 533452 1198464 1207036
 7.6 612652 1198464 1207036
 8.7 695812 1198464 1207036
