coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12864 11692  20264
 0.3 27352 26520  35092
 0.4 33744 35736  44308
 0.4 39888 48024  56596
 0.5 44040 48024  56596
 0.7 59088 97184 105756
 0.6 55536 72600  81172
 0.7 61608 72600  81172
 0.8 68208 72600  81172
 0.9 78504 170912 179484
 0.9 78800 121752 130324
 1.0 83280 121752 130324
 1.1 89880 121752 130324
 1.2 97008 121752 130324
 1.3 104136 121752 130324
 1.3 109416 121752 130324
 1.4 116016 121752 130324
 1.5 122616 121752 130324
 2.2 179376 318368 326940
 1.6 129528 220056 228628
 1.6 135864 220056 228628
 1.7 141936 220056 228628
 1.8 148272 220056 228628
 1.9 155136 220056 228628
 2.0 161472 220056 228628
 2.1 168072 220056 228628
 2.1 174408 220056 228628
 2.2 181008 220056 228628
 2.3 187344 220056 228628
 2.4 192888 220056 228628
 2.4 199224 220056 228628
 2.5 206088 220056 228628
 2.6 212688 220056 228628
 2.7 219552 220056 228628
 2.9 235128 613280 621852
 3.8 311688 613280 621852
 4.8 389304 613280 621852
 2.8 224472 416664 425236
 2.8 230472 416664 425236
 2.9 237336 416664 425236
 3.0 244200 416664 425236
 3.1 250800 416664 425236
 3.2 257136 416664 425236
 3.3 264000 416664 425236
 3.3 270864 416664 425236
 3.4 277728 416664 425236
 3.5 284064 416664 425236
 3.6 289608 416664 425236
 3.7 296208 416664 425236
 3.7 302544 416664 425236
 3.8 309672 416664 425236
 3.9 316008 416664 425236
 4.0 322080 416664 425236
 4.1 328416 416664 425236
 4.1 335544 416664 425236
 4.2 342936 416664 425236
 4.3 349536 416664 425236
 4.4 355344 416664 425236
 4.5 361944 416664 425236
 4.6 368544 416664 425236
 4.6 375672 416664 425236
 4.7 382272 416664 425236
 4.8 388608 416664 425236
 4.9 394944 416664 425236
 5.0 401280 416664 425236
 5.1 415008 416664 425236
 5.2 417648 416664 425236
 5.4 433224 1203104 1211676
 6.3 505296 1203104 1211676
