coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3924 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  9664  7760  16332
 0.2 16848 16976  25548
 0.3 25040 29264  37836
 0.3 30312 29264  37836
 0.4 37328 53840  62412
 0.5 42864 53840  62412
 0.6 49464 53840  62412
 0.6 55800 53840  62412
 0.7 59856 102992 111564
 0.8 66120 102992 111564
 0.9 72984 102992 111564
 1.0 80376 102992 111564
 1.0 86976 102992 111564
 1.1 93312 102992 111564
 1.2 99912 102992 111564
 1.3 104928 102992 111564
 2.2 183072 299608 308180
 1.3 111056 201296 209868
 1.4 117648 201296 209868
 1.5 124512 201296 209868
 1.6 131640 201296 209868
 1.7 138768 201296 209868
 1.8 145896 201296 209868
 1.9 152760 201296 209868
 1.9 159096 201296 209868
 2.0 165696 201296 209868
 2.1 172560 201296 209868
 2.2 179424 201296 209868
 2.3 186288 201296 209868
 2.4 193152 201296 209868
 2.5 202128 201296 209868
 3.2 261792 594520 603092
 2.7 220440 397904 406476
 2.8 227040 397904 406476
 2.9 233904 397904 406476
 3.0 240504 397904 406476
 3.4 275880 397904 406476
 3.7 300168 397904 406476
 3.8 306504 397904 406476
 3.9 313368 397904 406476
 4.2 336336 397904 406476
 4.2 342936 397904 406476
 4.3 350064 397904 406476
 4.4 356928 397904 406476
 4.5 364056 397904 406476
 4.6 370920 397904 406476
 4.7 377520 397904 406476
 4.8 384648 397904 406476
 4.8 391248 397904 406476
 4.9 398376 397904 406476
 5.0 399960 397904 406476
 5.6 449592 1184344 1192916
 6.7 540408 1184344 1192916
 7.8 631488 1184344 1192916
 9.1 733392 1184344 1192916
 5.9 478828 1184344 1192916
 5.0 406488 791120 799692
 5.1 413088 791120 799692
 5.2 419688 791120 799692
 5.3 426288 791120 799692
 5.4 432624 791120 799692
 5.4 439488 791120 799692
 5.5 446088 791120 799692
 5.6 452424 791120 799692
 5.7 459552 791120 799692
 5.8 466416 791120 799692
 5.9 472752 791120 799692
 6.1 487800 791120 799692
 6.1 494136 791120 799692
 6.2 500736 791120 799692
 6.3 508128 791120 799692
 6.4 515256 791120 799692
 6.5 522120 791120 799692
 6.6 528720 791120 799692
 6.6 534264 791120 799692
 6.7 541128 791120 799692
 6.8 547728 791120 799692
 6.9 555384 791120 799692
 7.0 564624 791120 799692
 7.1 571224 791120 799692
 7.2 577560 791120 799692
 7.2 583632 791120 799692
 7.3 589968 791120 799692
 7.4 596568 791120 799692
 7.5 603432 791120 799692
 7.6 610032 791120 799692
 7.7 616632 791120 799692
 7.8 624024 791120 799692
 7.8 630888 791120 799692
 7.9 638016 791120 799692
 8.0 644880 791120 799692
 8.1 651216 791120 799692
 8.2 657816 791120 799692
 8.3 664416 791120 799692
 8.3 671280 791120 799692
 8.4 678144 791120 799692
 8.5 685008 791120 799692
 8.6 692136 791120 799692
 8.7 698472 791120 799692
 8.8 704808 791120 799692
 8.8 711672 791120 799692
 8.9 718272 791120 799692
 9.0 725400 791120 799692
 9.1 732000 791120 799692
 9.2 738864 791120 799692
 9.3 745728 791120 799692
 9.4 752328 791120 799692
 9.4 759456 791120 799692
 9.5 766320 791120 799692
 9.6 772920 791120 799692
 9.7 779256 791120 799692
 9.8 785592 791120 799692
