coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 23044 23696  32268
 0.6 48484 53508  62080
 0.6 51288 53720  62292
 0.7 57528 59864  68436
 0.7 63672 72152  80724
 0.8 70800 72152  80724
 0.9 77280 96728 105300
 1.0 83352 96728 105300
 1.1 90480 96728 105300
 1.3 106320 195040 203612
 1.2 99744 145880 154452
 1.3 106608 145880 154452
 1.4 113472 145880 154452
 1.5 121656 145880 154452
 1.6 128784 145880 154452
 1.6 135120 145880 154452
 1.7 142248 145880 154452
 1.9 158352 342496 351068
 3.0 242832 342496 351068
 1.8 151536 244184 252756
 1.9 158664 244184 252756
 2.0 165000 244184 252756
 2.1 171600 244184 252756
 2.2 178200 244184 252756
 2.3 186120 244184 252756
 2.4 192984 244184 252756
 2.4 198528 244184 252756
 2.5 205128 244184 252756
 2.6 212784 244184 252756
 2.7 219912 244184 252756
 2.8 226776 244184 252756
 2.9 232848 244184 252756
 2.9 238656 244184 252756
 3.0 243672 244184 252756
 3.8 310728 637408 645980
 4.9 398640 637408 645980
 3.0 245880 440792 449364
 3.1 252744 440792 449364
 3.2 260136 440792 449364
 3.3 267528 440792 449364
 3.4 274128 440792 449364
 3.5 280200 440792 449364
 3.5 286800 440792 449364
 3.6 294192 440792 449364
 3.7 301320 440792 449364
 3.8 308184 440792 449364
 3.9 313728 440792 449364
 4.0 320328 440792 449364
 4.0 326928 440792 449364
 4.1 333792 440792 449364
 4.2 340392 440792 449364
 4.3 346992 440792 449364
 4.4 353856 440792 449364
 4.5 360984 440792 449364
 4.5 367584 440792 449364
 4.6 374712 440792 449364
 4.7 381840 440792 449364
 4.8 388440 440792 449364
