coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1  9412  8452  17024
 0.2 17124 17668  26240
 0.3 24056 29956  38528
 0.3 31448 29956  38528
 0.4 37928 54532  63104
 0.5 44528 54532  63104
 0.6 52712 54532  63104
 0.9 78056 152844 161416
 0.7 62504 103684 112256
 0.8 69368 103684 112256
 0.9 76232 103684 112256
 1.0 83360 103684 112256
 1.1 89960 103684 112256
 1.2 96560 103684 112256
 1.2 103688 103684 112256
 1.7 138008 300300 308872
 1.3 105916 201988 210560
 1.4 113240 201988 210560
 1.4 119840 201988 210560
 1.5 126704 201988 210560
 1.6 133832 201988 210560
 1.7 140432 201988 210560
 1.8 147560 201988 210560
 1.9 154424 201988 210560
 2.0 161288 201988 210560
 2.1 168680 201988 210560
 2.1 174752 201988 210560
 2.2 181352 201988 210560
 2.3 187952 201988 210560
 2.4 194816 201988 210560
 2.5 203792 201988 210560
 3.3 268472 595212 603784
 4.3 348728 595212 603784
 2.5 204572 595212 603784
 2.6 211016 398596 407168
 2.7 217880 398596 407168
 2.7 223688 398596 407168
 2.8 230288 398596 407168
 2.9 236624 398596 407168
 3.0 243224 398596 407168
 3.1 250088 398596 407168
 3.2 263024 398596 407168
 3.4 276488 398596 407168
 3.7 300776 398596 407168
 3.8 307112 398596 407168
 3.9 313712 398596 407168
 4.0 320312 398596 407168
 4.0 327176 398596 407168
 4.1 334040 398596 407168
 4.2 340640 398596 407168
 4.3 347240 398596 407168
 4.4 353840 398596 407168
 4.5 360968 398596 407168
 4.5 367568 398596 407168
 4.6 374696 398596 407168
 4.7 381296 398596 407168
 4.8 387368 398596 407168
 4.9 394496 398596 407168
 5.0 400568 398596 407168
 5.0 404264 1185036 1193608
 6.1 489272 1185036 1193608
 7.2 576128 1185036 1193608
 8.2 660080 1185036 1193608
 9.3 749048 1185036 1193608
 6.0 481412 1185036 1193608
 5.0 406832 791812 800384
 5.1 413696 791812 800384
 5.2 420296 791812 800384
 5.3 427160 791812 800384
 5.4 434024 791812 800384
 5.5 441152 791812 800384
 5.6 448016 791812 800384
 5.6 454352 791812 800384
 5.7 461480 791812 800384
 5.8 468344 791812 800384
 5.9 479696 791812 800384
 6.1 488672 791812 800384
 6.2 495800 791812 800384
 6.2 502400 791812 800384
 6.3 509000 791812 800384
 6.4 515072 791812 800384
 6.5 521936 791812 800384
 6.6 528272 791812 800384
 6.6 534872 791812 800384
 6.7 541736 791812 800384
 6.8 548864 791812 800384
 6.9 558104 791812 800384
 7.0 566816 791812 800384
 7.1 573152 791812 800384
 7.2 580016 791812 800384
 7.3 586616 791812 800384
 7.4 593216 791812 800384
 7.4 599552 791812 800384
 7.5 606152 791812 800384
 7.6 613016 791812 800384
 7.7 619616 791812 800384
 7.8 626216 791812 800384
 7.9 633080 791812 800384
 8.0 639944 791812 800384
 8.0 646280 791812 800384
 8.1 652880 791812 800384
 8.2 659744 791812 800384
 8.3 666344 791812 800384
 8.4 672680 791812 800384
 8.5 679808 791812 800384
 8.5 685880 791812 800384
 8.6 692744 791812 800384
 8.7 698816 791812 800384
 8.8 705416 791812 800384
 8.9 711752 791812 800384
 8.9 718352 791812 800384
 9.0 724688 791812 800384
 9.1 732080 791812 800384
 9.2 738680 791812 800384
 9.3 745016 791812 800384
 9.3 751616 791812 800384
 9.4 758480 791812 800384
 9.5 764288 791812 800384
 9.6 770888 791812 800384
 9.7 778280 791812 800384
 9.8 785936 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
 9.9 793592 791812 800384
