coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 21264 20232  28804
 0.3 26076 27004  35576
 0.4 32460 33148  41720
 0.4 38604 45436  54008
 0.5 45204 45436  54008
 0.6 51684 70012  78584
 0.7 58020 70012  78584
 0.8 64884 70012  78584
 0.9 76500 168324 176896
 0.9 75468 119164 127736
 1.0 82332 119164 127736
 1.1 88932 119164 127736
 1.1 95268 119164 127736
 1.2 102132 119164 127736
 1.3 108468 119164 127736
 1.4 114804 119164 127736
 1.6 128316 217468 226040
 1.6 134652 217468 226040
 1.7 140988 217468 226040
 1.8 147324 217468 226040
 1.9 153924 217468 226040
 2.0 160788 217468 226040
 2.0 167124 217468 226040
 2.1 173724 217468 226040
 2.2 180324 217468 226040
 2.3 186924 217468 226040
 2.4 193524 217468 226040
 2.4 199860 217468 226040
 2.5 206196 217468 226040
 2.6 212796 217468 226040
 2.7 218340 217468 226040
 3.5 285132 610692 619264
 4.5 362220 610692 619264
 2.9 237876 610692 619264
 2.8 224508 414076 422648
 2.9 231900 414076 422648
 2.9 237708 414076 422648
 3.0 244308 414076 422648
 3.1 251172 414076 422648
 3.2 257772 414076 422648
 3.3 264108 414076 422648
 3.3 270180 414076 422648
 3.4 276516 414076 422648
 3.5 282852 414076 422648
 3.5 287868 414076 422648
 3.6 294204 414076 422648
 3.7 300804 414076 422648
 3.8 307404 414076 422648
 3.9 313740 414076 422648
 4.0 320604 414076 422648
 4.0 326940 414076 422648
 4.1 333012 414076 422648
 4.2 339348 414076 422648
 4.3 346212 414076 422648
 4.4 352020 414076 422648
 4.4 359148 414076 422648
 4.5 365748 414076 422648
 4.6 372348 414076 422648
 4.7 379476 414076 422648
 4.8 385284 414076 422648
 4.9 392148 414076 422648
 4.9 398484 414076 422648
 5.1 412476 414076 422648
 6.0 482172 1200516 1209088
 6.9 554508 1200516 1209088
 7.9 632124 1200516 1209088
 8.9 713436 1200516 1209088
 9.9 792636 1200516 1209088
 5.2 418216 807292 815864
 5.2 423228 807292 815864
 5.3 429828 807292 815864
 5.4 435108 807292 815864
 5.5 441708 807292 815864
 5.5 447780 807292 815864
 5.6 454644 807292 815864
 5.7 460980 807292 815864
 5.8 467316 807292 815864
 5.9 473652 807292 815864
 6.0 480252 807292 815864
 6.0 487116 807292 815864
 6.1 493716 807292 815864
 6.2 499788 807292 815864
 6.3 506388 807292 815864
 6.4 512988 807292 815864
 6.4 519588 807292 815864
 6.5 526452 807292 815864
 6.6 532788 807292 815864
 6.7 539124 807292 815864
 6.8 545460 807292 815864
 6.9 552060 807292 815864
 6.9 558396 807292 815864
 7.0 564732 807292 815864
 7.1 572652 807292 815864
 7.2 581100 807292 815864
 7.3 587436 807292 815864
 7.4 593772 807292 815864
 7.5 599844 807292 815864
 7.5 606180 807292 815864
 7.6 612252 807292 815864
 7.7 618588 807292 815864
 7.8 624924 807292 815864
 7.9 631788 807292 815864
 7.9 638124 807292 815864
 8.0 643140 807292 815864
 8.1 649212 807292 815864
 8.1 655548 807292 815864
 8.2 661884 807292 815864
 8.3 668484 807292 815864
 8.4 675084 807292 815864
 8.5 680628 807292 815864
 8.5 686964 807292 815864
 8.6 693036 807292 815864
 8.7 699372 807292 815864
 8.8 705444 807292 815864
 8.9 712044 807292 815864
 8.9 718380 807292 815864
 9.0 724716 807292 815864
 9.1 730524 807292 815864
 9.2 736596 807292 815864
 9.2 742668 807292 815864
 9.3 748476 807292 815864
 9.4 754284 807292 815864
 9.5 760884 807292 815864
 9.5 766692 807292 815864
 9.6 773292 807292 815864
 9.7 778572 807292 815864
 9.8 784908 807292 815864
 9.8 791508 807292 815864
 9.9 798108 807292 815864
10.0 804444 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
10.1 808140 807292 815864
