coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.2 22080 21968  30540
 0.5 46148 50536  59108
 0.6 50360 51108  59680
 0.7 56448 57252  65824
 0.7 63112 69540  78112
 0.9 78424 118700 127272
 0.9 76192 94116 102688
 1.0 81472 94116 102688
 1.1 88336 94116 102688
 1.2 100480 192428 201000
 1.2 97408 143268 151840
 1.2 103672 143268 151840
 1.3 110800 143268 151840
 1.4 116080 143268 151840
 1.5 123208 143268 151840
 1.6 129544 143268 151840
 1.7 136144 143268 151840
 1.7 142744 143268 151840
 2.5 203728 339884 348456
 1.8 146560 241572 250144
 1.9 153616 241572 250144
 2.0 160744 241572 250144
 2.0 167608 241572 250144
 2.1 174472 241572 250144
 2.2 181072 241572 250144
 2.3 187936 241572 250144
 2.4 194536 241572 250144
 2.5 201400 241572 250144
 2.6 208264 241572 250144
 2.6 214336 241572 250144
 2.7 221200 241572 250144
 2.8 227800 241572 250144
 2.9 234928 241572 250144
 3.0 241000 241572 250144
 3.8 311752 634796 643368
 5.0 404416 634796 643368
 3.0 244864 438180 446752
 3.1 251128 438180 446752
 3.2 257464 438180 446752
 3.3 264592 438180 446752
 3.3 271192 438180 446752
 3.4 277264 438180 446752
 3.5 284392 438180 446752
 3.6 291784 438180 446752
 3.7 299176 438180 446752
 3.8 305776 438180 446752
 3.9 312376 438180 446752
 3.9 319240 438180 446752
 4.0 325576 438180 446752
 4.1 332440 438180 446752
 4.2 339040 438180 446752
 4.3 346696 438180 446752
 4.4 353824 438180 446752
 4.5 360688 438180 446752
 4.5 367288 438180 446752
 4.6 374152 438180 446752
 4.7 380752 438180 446752
 4.8 387352 438180 446752
 4.9 392896 438180 446752
 4.9 399496 438180 446752
 5.0 406096 438180 446752
 5.1 412960 438180 446752
 5.2 419296 438180 446752
 5.4 434344 438180 446752
 5.4 437776 438180 446752
 5.6 455728 1224620 1233192
 6.8 544432 1224620 1233192
 7.9 632344 1224620 1233192
 8.9 716032 1224620 1233192
10.0 800248 1224620 1233192
 5.4 437844 831396 839968
 5.5 445888 831396 839968
 5.6 452488 831396 839968
 5.7 458824 831396 839968
