coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14036 13196  21768
 0.3 29980 29992  38564
 0.4 37164 39208  47780
 0.5 43308 51496  60068
 0.6 49572 51496  60068
 0.6 52756 76072  84644
 0.7 60540 76072  84644
 0.8 67140 76072  84644
 0.9 74004 76072  84644
 1.0 82220 125224 133796
 1.0 87228 125224 133796
 1.1 93300 125224 133796
 1.2 99900 125224 133796
 1.3 106500 125224 133796
 1.4 113892 125224 133796
 1.5 120756 125224 133796
 1.5 126300 321840 330412
 2.5 202068 321840 330412
 1.6 131372 223528 232100
 1.7 137964 223528 232100
 1.8 144300 223528 232100
 1.8 150900 223528 232100
 1.9 157500 223528 232100
 2.0 163572 223528 232100
 2.1 170172 223528 232100
 2.2 177300 223528 232100
 2.2 183900 223528 232100
 2.3 190500 223528 232100
 2.6 212940 223528 232100
 2.7 219276 223528 232100
 2.8 224292 223528 232100
 3.7 297156 616752 625324
 4.6 375828 616752 625324
 2.8 224788 420136 428708
 2.9 232044 420136 428708
 2.9 239172 420136 428708
 3.0 245244 420136 428708
 3.1 251844 420136 428708
 3.2 258180 420136 428708
 3.3 265044 420136 428708
 3.3 271380 420136 428708
 3.4 277452 420136 428708
 3.5 283788 420136 428708
 3.6 290652 420136 428708
 3.7 296988 420136 428708
 3.7 303324 420136 428708
 3.8 309660 420136 428708
 3.9 316788 420136 428708
 4.0 323652 420136 428708
 4.1 329988 420136 428708
 4.2 336852 420136 428708
 4.2 343716 420136 428708
 4.3 350580 420136 428708
 4.4 356916 420136 428708
 4.5 363516 420136 428708
 4.6 370380 420136 428708
 4.7 376980 420136 428708
 4.8 383844 420136 428708
 4.8 390444 420136 428708
 4.9 396780 420136 428708
 5.0 403380 420136 428708
 5.2 417636 420136 428708
 5.2 421068 420136 428708
 5.4 435324 1206576 1215148
 6.3 510564 1206576 1215148
 7.3 588972 1206576 1215148
 8.3 668700 1206576 1215148
 9.3 750012 1206576 1215148
 8.7 697984 1206576 1215148
 5.3 426284 813352 821924
 5.3 431292 813352 821924
 5.4 437364 813352 821924
 5.5 444228 813352 821924
 5.6 450564 813352 821924
 5.7 457428 813352 821924
 5.8 464028 813352 821924
 5.8 470628 813352 821924
 5.9 476964 813352 821924
 6.0 483564 813352 821924
 6.1 490164 813352 821924
 6.2 496764 813352 821924
 6.2 502836 813352 821924
 6.3 509700 813352 821924
 6.4 516036 813352 821924
 6.5 522900 813352 821924
 6.6 529500 813352 821924
 6.6 535572 813352 821924
 6.7 542436 813352 821924
 6.8 548772 813352 821924
 6.9 554580 813352 821924
 7.0 561444 813352 821924
 7.1 567780 813352 821924
 7.1 573060 813352 821924
 7.2 583092 813352 821924
 7.3 589428 813352 821924
 7.4 595764 813352 821924
 7.5 602364 813352 821924
 7.6 608700 813352 821924
 7.6 615036 813352 821924
 7.7 620844 813352 821924
 7.8 627444 813352 821924
 7.9 634044 813352 821924
 8.0 640644 813352 821924
 8.0 647508 813352 821924
 8.1 653844 813352 821924
 8.2 660180 813352 821924
 8.3 666516 813352 821924
 8.4 673116 813352 821924
 8.5 679716 813352 821924
 8.5 686316 813352 821924
 8.6 692916 813352 821924
 8.7 699252 813352 821924
 8.8 706116 813352 821924
 8.9 712188 813352 821924
 8.9 718260 813352 821924
 9.0 724860 813352 821924
 9.1 730932 813352 821924
 9.2 736740 813352 821924
 9.2 742812 813352 821924
 9.3 749148 813352 821924
 9.4 755484 813352 821924
 9.5 761820 813352 821924
 9.5 767628 813352 821924
 9.6 774492 813352 821924
 9.7 780828 813352 821924
 9.8 787692 813352 821924
 9.9 793764 813352 821924
10.0 800364 813352 821924
10.0 806436 813352 821924
10.1 812772 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
10.1 814092 813352 821924
