coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 13052 13236  21808
 0.2 21956 23196  31768
 0.3 27668 29340  37912
 0.4 34272 41628  50200
 0.5 41136 41628  50200
 0.5 47352 66204  74776
 0.6 53952 66204  74776
 0.7 60552 66204  74776
 0.8 67152 66204  74776
 0.9 74040 115356 123928
 1.0 80904 115356 123928
 1.0 86976 115356 123928
 1.1 93312 115356 123928
 1.2 99912 115356 123928
 1.3 106776 115356 123928
 1.4 113112 115356 123928
 1.4 119232 213660 222232
 1.5 125832 213660 222232
 1.6 132432 213660 222232
 1.7 139296 213660 222232
 1.8 145896 213660 222232
 1.8 151704 213660 222232
 1.9 158304 213660 222232
 2.0 165168 213660 222232
 2.1 171504 213660 222232
 2.2 178104 213660 222232
 2.3 184440 213660 222232
 2.3 191568 213660 222232
 2.4 198168 213660 222232
 2.5 205032 213660 222232
 2.6 211632 213660 222232
 2.7 219288 606884 615456
 3.6 294528 606884 615456
 4.6 372672 606884 615456
 2.7 217276 410268 418840
 2.7 222024 410268 418840
 2.8 228624 410268 418840
 2.9 234168 410268 418840
 3.0 241032 410268 418840
 3.0 247368 410268 418840
 3.1 253704 410268 418840
 3.2 260304 410268 418840
 3.3 266640 410268 418840
 3.4 273504 410268 418840
 3.5 280104 410268 418840
 3.5 286704 410268 418840
 3.6 293304 410268 418840
 3.7 299640 410268 418840
 3.8 305976 410268 418840
 3.9 312312 410268 418840
 3.9 319176 410268 418840
 4.0 325512 410268 418840
 4.1 331848 410268 418840
 4.2 338448 410268 418840
 4.3 344784 410268 418840
 4.3 351120 410268 418840
 4.4 357984 410268 418840
 4.5 364320 410268 418840
 4.6 371448 410268 418840
 4.7 378048 410268 418840
 4.8 384648 410268 418840
 4.8 391248 410268 418840
 5.0 401280 410268 418840
 5.1 408936 410268 418840
 5.1 411312 410268 418840
 5.4 433224 1196708 1205280
 6.4 512688 1196708 1205280
 7.3 590832 1196708 1205280
 8.3 670032 1196708 1205280
 9.4 752400 1196708 1205280
 7.3 584696 1196708 1205280
 5.1 415464 803484 812056
 5.2 421800 803484 812056
 5.3 428400 803484 812056
 5.4 434736 803484 812056
 5.5 440808 803484 812056
 5.5 447408 803484 812056
 5.6 454272 803484 812056
 5.7 460872 803484 812056
 5.8 467472 803484 812056
 5.9 473808 803484 812056
 6.0 480144 803484 812056
 6.0 486744 803484 812056
 6.1 493080 803484 812056
 6.2 499944 803484 812056
 6.3 506280 803484 812056
 6.4 512088 803484 812056
 6.4 518688 803484 812056
 6.5 525552 803484 812056
 6.6 532152 803484 812056
 6.7 538488 803484 812056
 6.8 544560 803484 812056
 6.8 550896 803484 812056
 6.9 556968 803484 812056
 7.0 563568 803484 812056
 7.1 573336 803484 812056
 7.2 579672 803484 812056
 7.3 586272 803484 812056
 7.4 592872 803484 812056
 7.4 598680 803484 812056
 7.5 605280 803484 812056
 7.6 611088 803484 812056
 7.7 617424 803484 812056
 7.8 623760 803484 812056
 7.8 630360 803484 812056
 7.9 636696 803484 812056
 8.0 643032 803484 812056
 8.1 649368 803484 812056
 8.2 655968 803484 812056
