coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.2 20824 21308  29880
 0.4 35464 38148  46720
 0.6 50616 51516  60088
 0.7 57364 60732  69304
 0.8 65556 73020  81592
 0.8 70564 73020  81592
 0.9 77844 97596 106168
 1.0 83380 97596 106168
 1.1 90508 97596 106168
 1.2 97108 97596 106168
 1.2 100372 146748 155320
 1.3 105844 146748 155320
 1.4 112708 146748 155320
 1.4 118780 146748 155320
 1.5 126172 146748 155320
 1.6 132244 146748 155320
 1.7 139372 146748 155320
 1.8 146236 146748 155320
 2.6 210388 343364 351936
 1.8 151572 245052 253624
 1.9 157900 245052 253624
 2.0 164764 245052 253624
 2.1 171892 245052 253624
 2.2 178756 245052 253624
 2.3 185884 245052 253624
 2.4 192748 245052 253624
 2.4 198820 245052 253624
 2.5 205420 245052 253624
 2.6 211756 245052 253624
 2.7 218356 245052 253624
 2.8 224956 245052 253624
 2.8 231028 245052 253624
 2.9 237892 245052 253624
 3.0 244492 245052 253624
 3.8 304684 638276 646848
 4.8 388372 638276 646848
 3.0 244728 441660 450232
 3.1 251980 441660 450232
 3.2 258844 441660 450232
 3.3 265444 441660 450232
 3.4 272308 441660 450232
 3.4 278644 441660 450232
 3.5 285244 441660 450232
 3.6 291844 441660 450232
 3.7 297916 441660 450232
 3.8 305044 441660 450232
 3.9 311908 441660 450232
 3.9 318508 441660 450232
 4.0 325636 441660 450232
 4.1 331180 441660 450232
 4.2 338308 441660 450232
 4.3 345172 441660 450232
 4.4 352036 441660 450232
 4.4 358900 441660 450232
 4.5 365236 441660 450232
 4.6 372364 441660 450232
 4.7 378964 441660 450232
 4.8 385828 441660 450232
 4.9 392692 441660 450232
 4.9 399556 441660 450232
 5.0 406948 441660 450232
 5.1 412492 441660 450232
 5.2 419620 441660 450232
 5.3 426220 441660 450232
 5.4 433084 441660 450232
 5.4 439684 441660 450232
 5.5 441268 441660 450232
 6.0 484036 1228100 1236672
 7.0 567460 1228100 1236672
 8.1 650620 1228100 1236672
 9.1 730612 1228100 1236672
10.2 816148 1228100 1236672
 5.5 442388 834876 843448
 5.6 449448 834876 843448
 5.6 455784 834876 843448
 5.7 462384 834876 843448
 5.8 468984 834876 843448
 5.9 476376 834876 843448
 6.0 483240 834876 843448
 6.1 490104 834876 843448
 6.1 495648 834876 843448
 6.2 502248 834876 843448
 6.3 509376 834876 843448
 6.4 515448 834876 843448
 6.5 522576 834876 843448
 6.6 529176 834876 843448
 6.7 536304 834876 843448
 6.7 543168 834876 843448
 6.8 550560 834876 843448
 6.9 557160 834876 843448
 7.0 564024 834876 843448
 7.1 570360 834876 843448
 7.2 576960 834876 843448
 7.2 583560 834876 843448
 7.3 590160 834876 843448
 7.4 596496 834876 843448
 7.5 602304 834876 843448
 7.6 608640 834876 843448
 7.6 614976 834876 843448
 7.7 621312 834876 843448
 7.8 627912 834876 843448
 7.9 635040 834876 843448
 8.0 641376 834876 843448
 8.1 648240 834876 843448
 8.1 655368 834876 843448
 8.2 662232 834876 843448
 8.3 669096 834876 843448
 8.4 675696 834876 843448
 8.5 682824 834876 843448
 8.6 689424 834876 843448
 8.7 696288 834876 843448
 8.7 702624 834876 843448
 8.8 709488 834876 843448
 8.9 715824 834876 843448
 9.0 721896 834876 843448
 9.1 728496 834876 843448
 9.1 735360 834876 843448
 9.2 742224 834876 843448
 9.3 749352 834876 843448
 9.4 755688 834876 843448
 9.5 762484 834876 843448
 9.6 768820 834876 843448
 9.6 773572 834876 843448
 9.7 779908 834876 843448
 9.8 785188 834876 843448
 9.8 790732 834876 843448
 9.9 797596 834876 843448
10.0 803140 834876 843448
10.1 808684 834876 843448
10.1 815548 834876 843448
10.2 821620 834876 843448
10.3 827692 834876 843448
10.4 833500 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
