coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0  7328  6716  15288
 0.1 12988 15932  24504
 0.2 22756 40516  49088
 0.3 24676 28220  36792
 0.5 43420 77380  85952
 0.4 37228 52796  61368
 0.5 43036 52796  61368
 0.6 49636 52796  61368
 0.7 59932 151108 159680
 0.7 58636 101948 110520
 0.8 65236 101948 110520
 0.9 72100 101948 110520
 0.9 78964 101948 110520
 1.0 85564 101948 110520
 1.1 92164 101948 110520
 1.2 98764 101948 110520
 1.3 104044 101948 110520
 2.2 182716 298564 307136
 1.3 109108 200252 208824
 1.4 116500 200252 208824
 1.5 122836 200252 208824
 1.6 129700 200252 208824
 1.7 136564 200252 208824
 1.7 143164 200252 208824
 1.8 150028 200252 208824
 1.9 156892 200252 208824
 2.0 163492 200252 208824
 2.1 170356 200252 208824
 2.2 177220 200252 208824
 2.2 183820 200252 208824
 2.3 190420 200252 208824
 2.4 197548 200252 208824
 2.7 223684 593476 602048
 3.9 313180 593476 602048
 4.7 376216 593476 602048
 2.6 208204 396860 405432
 2.6 215068 396860 405432
 2.7 221932 396860 405432
 2.8 228532 396860 405432
 2.9 235132 396860 405432
 3.0 241732 396860 405432
 3.1 248332 396860 405432
 3.2 261532 396860 405432
 3.5 283708 396860 405432
 3.7 300604 396860 405432
 3.8 307468 396860 405432
 3.9 314332 396860 405432
 4.0 320668 396860 405432
 4.0 327268 396860 405432
 4.1 333340 396860 405432
 4.2 340468 396860 405432
 4.3 347068 396860 405432
 4.4 353140 396860 405432
 4.4 359740 396860 405432
 4.5 366868 396860 405432
 4.6 373732 396860 405432
 4.7 380332 396860 405432
 4.8 386932 396860 405432
 4.9 393532 396860 405432
 4.9 398812 396860 405432
 5.0 401980 1183300 1191872
 6.0 486460 1183300 1191872
 7.1 575428 1183300 1191872
 8.3 664924 1183300 1191872
 9.4 751780 1183300 1191872
 5.5 443104 1183300 1191872
 5.0 404812 790076 798648
 5.1 410884 790076 798648
 5.2 417484 790076 798648
 5.3 424084 790076 798648
 5.3 431212 790076 798648
 5.4 438076 790076 798648
 5.5 444940 790076 798648
 5.6 451276 790076 798648
 5.7 457876 790076 798648
 5.8 464212 790076 798648
 5.9 471868 790076 798648
 6.0 486652 790076 798648
 6.1 492988 790076 798648
 6.2 499588 790076 798648
 6.3 505924 790076 798648
 6.4 512524 790076 798648
 6.4 518068 790076 798648
 6.5 525196 790076 798648
 6.6 531796 790076 798648
 6.7 538396 790076 798648
 6.8 544996 790076 798648
 6.8 551068 790076 798648
 7.0 561100 790076 798648
 7.0 567436 790076 798648
 7.1 573772 790076 798648
 7.2 580372 790076 798648
 7.3 586972 790076 798648
 7.4 593572 790076 798648
 7.5 599908 790076 798648
 7.5 606244 790076 798648
 7.6 613108 790076 798648
 7.7 619444 790076 798648
 7.8 626308 790076 798648
 7.9 633172 790076 798648
 8.0 639772 790076 798648
 8.0 646372 790076 798648
 8.1 652972 790076 798648
 8.2 660100 790076 798648
 8.3 664852 790076 798648
 8.3 671452 790076 798648
 8.4 678052 790076 798648
 8.5 685180 790076 798648
 8.6 691516 790076 798648
 8.7 698644 790076 798648
 8.8 704980 790076 798648
 8.9 711844 790076 798648
 8.9 718444 790076 798648
 9.0 725044 790076 798648
 9.1 730852 790076 798648
 9.2 737452 790076 798648
 9.3 744316 790076 798648
 9.3 751444 790076 798648
 9.4 758044 790076 798648
 9.5 764116 790076 798648
 9.6 770716 790076 798648
 9.7 777844 790076 798648
 9.8 784444 790076 798648
 9.8 791308 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
 9.9 792100 790076 798648
