coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 18064 18192  26764
 0.4 36104 36384  44956
 0.5 41644 42536  51108
 0.6 48124 48680  57252
 0.6 53476 60968  69540
 0.7 60340 60968  69540
 0.8 65236 85544  94116
 0.9 72100 85544  94116
 0.9 78700 85544  94116
 1.0 85300 85544  94116
 1.1 92452 134696 143268
 1.2 99052 134696 143268
 1.3 105124 134696 143268
 1.3 111460 134696 143268
 1.4 118060 134696 143268
 1.5 125188 134696 143268
 1.6 131524 134696 143268
 1.7 137648 233000 241572
 1.7 143716 233000 241572
 1.8 150316 233000 241572
 1.9 157708 233000 241572
 2.0 164308 233000 241572
 2.3 187540 233000 241572
 2.4 194404 233000 241572
 2.5 201004 233000 241572
 2.5 207868 233000 241572
 2.6 214204 233000 241572
 2.7 220804 233000 241572
 2.8 227668 233000 241572
 2.9 232684 233000 241572
 3.7 297100 626224 634796
 4.7 379732 626224 634796
 2.9 232852 429608 438180
 2.9 239380 429608 438180
 3.0 246244 429608 438180
 3.1 252316 429608 438180
 3.2 259180 429608 438180
 3.3 265252 429608 438180
 3.4 272116 429608 438180
 3.4 278452 429608 438180
 3.5 284788 429608 438180
 3.6 291652 429608 438180
 3.7 298252 429608 438180
 3.8 304852 429608 438180
 3.8 311452 429608 438180
 3.9 318052 429608 438180
 4.0 324388 429608 438180
 4.1 330460 429608 438180
 4.2 337324 429608 438180
 4.3 343924 429608 438180
 4.3 349996 429608 438180
 4.4 356596 429608 438180
 4.5 362932 429608 438180
 4.6 369004 429608 438180
 4.6 375604 429608 438180
 4.7 382204 429608 438180
 4.8 388540 429608 438180
 4.9 395140 429608 438180
 5.0 401212 429608 438180
 5.0 407548 429608 438180
 5.2 419428 429608 438180
 5.3 427348 429608 438180
 5.3 429460 429608 438180
 5.9 473812 1216048 1224620
 6.8 551428 1216048 1224620
 7.9 633004 1216048 1224620
 8.9 711940 1216048 1224620
 9.9 792988 1216048 1224620
 5.4 432720 1216048 1224620
 5.4 435196 822824 831396
 5.5 441268 822824 831396
 5.6 447868 822824 831396
 5.6 454204 822824 831396
 5.7 460804 822824 831396
 5.8 466876 822824 831396
 5.9 473740 822824 831396
 6.0 480340 822824 831396
 6.0 486412 822824 831396
 6.1 492748 822824 831396
 6.2 498820 822824 831396
 6.3 505420 822824 831396
 6.3 511756 822824 831396
 6.4 518356 822824 831396
 6.5 524692 822824 831396
 6.6 531028 822824 831396
 6.7 537628 822824 831396
 6.8 543964 822824 831396
 6.8 550828 822824 831396
 6.9 557164 822824 831396
 7.0 563236 822824 831396
 7.1 569836 822824 831396
 7.2 575908 822824 831396
 7.2 581452 822824 831396
 7.4 591748 822824 831396
 7.4 596764 822824 831396
 7.5 603100 822824 831396
 7.6 609436 822824 831396
 7.7 615772 822824 831396
 7.7 622108 822824 831396
 7.8 628180 822824 831396
 7.9 635044 822824 831396
 8.0 641644 822824 831396
 8.1 648244 822824 831396
 8.1 654844 822824 831396
 8.2 661180 822824 831396
 8.3 667516 822824 831396
 8.4 673852 822824 831396
 8.5 680188 822824 831396
 8.5 686524 822824 831396
 8.6 693124 822824 831396
 8.7 699196 822824 831396
 8.8 705268 822824 831396
 8.8 711076 822824 831396
 8.9 717148 822824 831396
 9.0 723484 822824 831396
 9.1 730348 822824 831396
 9.2 736420 822824 831396
 9.2 743020 822824 831396
 9.3 749356 822824 831396
 9.4 755956 822824 831396
 9.5 761236 822824 831396
 9.5 767572 822824 831396
 9.6 774700 822824 831396
 9.7 781564 822824 831396
 9.8 787900 822824 831396
 9.9 794500 822824 831396
10.0 800836 822824 831396
10.0 807172 822824 831396
10.1 813772 822824 831396
10.2 819844 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
