coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14988 13632  22204
 0.2 22708 25152  33724
 0.4 38804 49736  58308
 0.4 33264 37440  46012
 0.5 46464 86600  95172
 0.5 45552 62016  70588
 0.6 51624 62016  70588
 0.7 58224 62016  70588
 0.8 69840 160328 168900
 0.8 67764 111168 119740
 0.9 73296 111168 119740
 0.9 79896 111168 119740
 1.0 86496 111168 119740
 1.1 93096 111168 119740
 1.2 99432 111168 119740
 1.3 106032 111168 119740
 1.4 112632 111168 119740
 2.1 170184 307784 316356
 1.4 116916 209472 218044
 1.5 122184 209472 218044
 1.6 128784 209472 218044
 1.6 135648 209472 218044
 1.7 142248 209472 218044
 1.8 148848 209472 218044
 1.9 155184 209472 218044
 2.0 161784 209472 218044
 2.1 168384 209472 218044
 2.1 174984 209472 218044
 2.2 180792 209472 218044
 2.4 198744 209472 218044
 2.5 205344 209472 218044
 2.6 210888 209472 218044
 3.2 259992 602696 611268
 4.2 341832 602696 611268
 3.5 287276 602696 611268
 2.7 217848 406080 414652
 2.8 224448 406080 414652
 2.8 230520 406080 414652
 2.9 236592 406080 414652
 3.0 243720 406080 414652
 3.1 250320 406080 414652
 3.2 256920 406080 414652
 3.2 263784 406080 414652
 3.3 270384 406080 414652
 3.4 276456 406080 414652
 3.5 283056 406080 414652
 3.6 289920 406080 414652
 3.7 295992 406080 414652
 4.1 328728 406080 414652
 4.1 335592 406080 414652
 4.2 341928 406080 414652
 4.3 349056 406080 414652
 4.4 355392 406080 414652
 4.5 361992 406080 414652
 4.6 368328 406080 414652
 4.6 374928 406080 414652
 4.7 381528 406080 414652
 4.8 388392 406080 414652
 5.0 401592 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.9 472872 1192520 1201092
 6.8 551544 1192520 1201092
 7.8 631536 1192520 1201092
 8.8 711000 1192520 1201092
 9.8 789144 1192520 1201092
 5.1 411828 799296 807868
 5.2 416040 799296 807868
 5.2 422640 799296 807868
 5.3 428448 799296 807868
 5.4 435048 799296 807868
 5.5 441384 799296 807868
 5.6 447984 799296 807868
 5.6 454584 799296 807868
 5.7 460656 799296 807868
 5.8 466992 799296 807868
 5.9 473592 799296 807868
 6.0 479928 799296 807868
 6.0 486528 799296 807868
 6.1 492864 799296 807868
 6.2 499200 799296 807868
 6.3 505800 799296 807868
 6.4 512136 799296 807868
 6.4 518472 799296 807868
 6.5 524808 799296 807868
 6.6 531672 799296 807868
 6.7 538008 799296 807868
 6.8 544344 799296 807868
 6.8 550944 799296 807868
 6.9 557280 799296 807868
 7.0 565200 799296 807868
 7.1 572336 799296 807868
 7.2 579200 799296 807868
 7.3 586064 799296 807868
 7.3 591608 799296 807868
 7.4 597680 799296 807868
 7.5 604016 799296 807868
 7.6 610880 799296 807868
 7.7 617480 799296 807868
 7.7 623552 799296 807868
 7.8 630416 799296 807868
 7.9 636752 799296 807868
 8.0 643352 799296 807868
 8.1 649688 799296 807868
 8.2 656024 799296 807868
 8.2 662624 799296 807868
 8.3 668960 799296 807868
 8.4 673448 799296 807868
 8.5 679784 799296 807868
 8.5 686120 799296 807868
 8.6 692720 799296 807868
 8.7 699056 799296 807868
 8.8 705392 799296 807868
 8.9 711728 799296 807868
 8.9 718064 799296 807868
 9.0 724400 799296 807868
 9.1 731000 799296 807868
 9.2 738128 799296 807868
 9.3 744728 799296 807868
 9.3 750536 799296 807868
 9.4 757664 799296 807868
 9.5 763736 799296 807868
 9.6 769808 799296 807868
 9.7 776408 799296 807868
 9.7 783008 799296 807868
 9.8 788552 799296 807868
 9.9 794624 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
10.0 800696 799296 807868
