coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21112 21524  30096
 0.5 43304 47848  56420
 0.5 46408 48668  57240
 0.6 52844 54812  63384
 0.7 58928 67100  75672
 0.8 65520 67100  75672
 0.8 71216 91676 100248
 0.9 77544 91676 100248
 1.0 84408 91676 100248
 1.1 91008 91676 100248
 1.1 93744 140828 149400
 1.2 98952 140828 149400
 1.3 105024 140828 149400
 1.3 110832 140828 149400
 1.4 117696 140828 149400
 1.5 124032 140828 149400
 1.6 130896 140828 149400
 1.7 137496 140828 149400
 1.8 148584 337444 346016
 2.7 221976 337444 346016
 1.8 144944 239132 247704
 1.8 150744 239132 247704
 1.9 157080 239132 247704
 2.0 163944 239132 247704
 2.1 170280 239132 247704
 2.2 176352 239132 247704
 2.2 182688 239132 247704
 2.3 189552 239132 247704
 2.4 195624 239132 247704
 2.5 202224 239132 247704
 2.6 208296 239132 247704
 2.6 214896 239132 247704
 2.7 221496 239132 247704
 2.8 227832 239132 247704
 2.9 233904 239132 247704
 2.9 238656 239132 247704
 3.7 302808 632356 640928
 4.7 380160 632356 640928
 2.9 238892 632356 640928
 3.0 245616 435740 444312
 3.1 252216 435740 444312
 3.2 258288 435740 444312
 3.3 264888 435740 444312
 3.3 271488 435740 444312
 3.4 278088 435740 444312
 3.5 284688 435740 444312
 3.6 290760 435740 444312
 3.7 297624 435740 444312
 3.8 304224 435740 444312
 3.8 310824 435740 444312
 3.9 317952 435740 444312
 4.0 323760 435740 444312
 4.1 330360 435740 444312
 4.2 336960 435740 444312
 4.2 343560 435740 444312
 4.3 349896 435740 444312
 4.4 356232 435740 444312
 4.5 362568 435740 444312
 4.6 369168 435740 444312
 4.6 375768 435740 444312
 4.7 382368 435740 444312
 4.8 388704 435740 444312
 4.9 395304 435740 444312
 5.0 402168 435740 444312
 5.1 408768 435740 444312
 5.1 415368 435740 444312
 5.3 425400 435740 444312
 5.4 433320 435740 444312
 5.4 435432 435740 444312
 6.0 480312 1222180 1230752
 6.9 554232 1222180 1230752
 7.8 626832 1222180 1230752
 8.7 703128 1222180 1230752
 9.7 781800 1222180 1230752
 6.9 556024 1222180 1230752
 5.5 440376 828956 837528
 5.5 446976 828956 837528
 5.6 453840 828956 837528
 5.7 460440 828956 837528
 5.8 467040 828956 837528
 5.9 472584 828956 837528
 5.9 479448 828956 837528
 6.0 486048 828956 837528
 6.1 492648 828956 837528
 6.2 499248 828956 837528
 6.3 505848 828956 837528
 6.4 512712 828956 837528
 6.5 519840 828956 837528
 6.5 526704 828956 837528
 6.6 533568 828956 837528
 6.7 540960 828956 837528
 6.8 547824 828956 837528
 6.9 554424 828956 837528
 7.0 561024 828956 837528
 7.0 567096 828956 837528
 7.1 573696 828956 837528
 7.2 580032 828956 837528
 7.3 586368 828956 837528
 7.4 595080 828956 837528
 7.5 602736 828956 837528
 7.6 609072 828956 837528
 7.6 615408 828956 837528
 7.7 622008 828956 837528
 7.8 628872 828956 837528
 7.9 634944 828956 837528
 8.0 641544 828956 837528
 8.1 648144 828956 837528
 8.1 654744 828956 837528
 8.2 660816 828956 837528
 8.3 667416 828956 837528
 8.4 674016 828956 837528
 8.5 680088 828956 837528
 8.5 685368 828956 837528
 8.6 691704 828956 837528
 8.7 697776 828956 837528
 8.8 704376 828956 837528
 8.8 710712 828956 837528
 8.9 716784 828956 837528
 9.0 722856 828956 837528
 9.1 729192 828956 837528
 9.1 735264 828956 837528
 9.2 741336 828956 837528
 9.3 747936 828956 837528
 9.4 754536 828956 837528
 9.5 760872 828956 837528
 9.5 766944 828956 837528
 9.6 773544 828956 837528
 9.7 779352 828956 837528
 9.8 785424 828956 837528
 9.8 791496 828956 837528
 9.9 797832 828956 837528
10.0 803904 828956 837528
10.1 810240 828956 837528
10.2 817368 828956 837528
10.3 824496 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
10.3 828456 828956 837528
