coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  6000  4236  12808
 0.1 14412 14316  22888
 0.2 21608 20460  29032
 0.3 28744 32748  41320
 0.5 41532 81908  90480
 0.5 41032 57324  65896
 0.5 47176 57324  65896
 0.6 55368 57324  65896
 0.7 61512 106476 115048
 0.8 69704 106476 115048
 0.9 75848 106476 115048
 1.0 81752 106476 115048
 1.1 88880 106476 115048
 1.1 95480 106476 115048
 1.2 102344 106476 115048
 1.3 108644 303092 311664
 1.4 116808 204780 213352
 1.5 122952 204780 213352
 1.6 129096 204780 213352
 1.6 134600 204780 213352
 1.7 140936 204780 213352
 1.8 148064 204780 213352
 1.9 154928 204780 213352
 2.0 161000 204780 213352
 2.0 167864 204780 213352
 2.1 174728 204780 213352
 2.2 182120 204780 213352
 2.3 188984 204780 213352
 2.4 195056 204780 213352
 2.5 201656 204780 213352
 2.5 206408 204780 213352
 3.2 257888 598004 606576
 4.3 348968 598004 606576
 2.6 208968 401388 409960
 2.6 215112 401388 409960
 2.7 221256 401388 409960
 2.8 227400 401388 409960
 2.9 233168 401388 409960
 2.9 239240 401388 409960
 3.0 246104 401388 409960
 3.1 253232 401388 409960
 3.2 259304 401388 409960
 3.3 265904 401388 409960
 3.4 271976 401388 409960
 3.4 278840 401388 409960
 3.5 285440 401388 409960
 3.6 291512 401388 409960
 3.7 298112 401388 409960
 3.8 304448 401388 409960
 3.8 311840 401388 409960
 3.9 318704 401388 409960
 4.0 324776 401388 409960
 4.1 331640 401388 409960
 4.2 338240 401388 409960
 4.3 345368 401388 409960
 4.4 352232 401388 409960
 4.4 358040 401388 409960
 4.5 365168 401388 409960
 4.6 371768 401388 409960
 4.7 378368 401388 409960
 4.8 385232 401388 409960
 4.8 391040 401388 409960
 4.9 397904 401388 409960
 5.0 403184 401388 409960
 5.0 404768 1187828 1196400
 5.9 477632 1187828 1196400
 7.1 571352 1187828 1196400
 8.2 658208 1187828 1196400
 9.3 745856 1187828 1196400
 5.0 403268 1187828 1196400
 5.1 411720 794604 803176
 5.2 417864 794604 803176
 5.3 424008 794604 803176
 5.3 429776 794604 803176
 5.4 436112 794604 803176
 5.5 443240 794604 803176
 5.6 449576 794604 803176
 5.7 455912 794604 803176
 5.7 462512 794604 803176
 5.8 469640 794604 803176
 5.9 476240 794604 803176
 6.0 482840 794604 803176
 6.1 488912 794604 803176
 6.2 496040 794604 803176
 6.2 502904 794604 803176
 6.3 509768 794604 803176
 6.4 516368 794604 803176
 6.5 522968 794604 803176
 6.6 529040 794604 803176
 6.6 535640 794604 803176
 6.7 542504 794604 803176
 6.8 549368 794604 803176
 6.9 555440 794604 803176
 7.0 562040 794604 803176
 7.1 568904 794604 803176
 7.2 576032 794604 803176
 7.2 583160 794604 803176
 7.3 590288 794604 803176
 7.4 597152 794604 803176
 7.5 603224 794604 803176
 7.6 609560 794604 803176
 7.7 616160 794604 803176
 7.7 623288 794604 803176
 7.8 630680 794604 803176
 7.9 637544 794604 803176
 8.0 644144 794604 803176
 8.1 650744 794604 803176
 8.2 657608 794604 803176
 8.3 664208 794604 803176
 8.3 670016 794604 803176
 8.4 676616 794604 803176
 8.5 683744 794604 803176
 8.6 690344 794604 803176
 8.7 696680 794604 803176
 8.7 702752 794604 803176
 8.8 709880 794604 803176
 8.9 716480 794604 803176
 9.0 722816 794604 803176
 9.1 729416 794604 803176
 9.1 734960 794604 803176
 9.2 741824 794604 803176
 9.3 748688 794604 803176
 9.4 755552 794604 803176
 9.5 762416 794604 803176
 9.6 768488 794604 803176
 9.6 775616 794604 803176
 9.7 783008 794604 803176
 9.8 789872 794604 803176
 9.9 796472 794604 803176
 9.9 796472 794604 803176
 9.9 796472 794604 803176
 9.9 796472 794604 803176
 9.9 796472 794604 803176
 9.9 796472 794604 803176
 9.9 796472 794604 803176
