coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 17032 17100  25672
 0.4 37860 40108  48680
 0.5 41856 44276  52848
 0.6 48096 50420  58992
 0.6 53644 62708  71280
 0.7 60508 62708  71280
 0.8 66196 87284  95856
 0.9 72796 87284  95856
 0.9 79396 87284  95856
 1.0 85732 87284  95856
 1.1 92092 136436 145008
 1.2 98692 136436 145008
 1.3 105556 136436 145008
 1.4 112156 136436 145008
 1.4 119020 136436 145008
 1.5 125884 136436 145008
 1.6 132484 136436 145008
 1.7 136180 136436 145008
 2.5 206140 333052 341624
 1.7 140716 234740 243312
 1.8 147052 234740 243312
 1.9 153124 234740 243312
 1.9 159724 234740 243312
 2.0 166060 234740 243312
 2.1 172396 234740 243312
 2.2 178996 234740 243312
 2.3 186916 234740 243312
 2.4 193252 234740 243312
 2.4 199588 234740 243312
 2.5 206188 234740 243312
 2.6 212788 234740 243312
 2.7 219124 234740 243312
 2.8 225196 234740 243312
 2.9 232060 234740 243312
 2.9 234436 234740 243312
 3.6 294364 627964 636536
 4.6 368284 627964 636536
 4.3 348600 627964 636536
 3.0 240076 431348 439920
 3.0 246940 431348 439920
 3.1 253276 431348 439920
 3.2 259876 431348 439920
 3.3 266212 431348 439920
 3.4 272284 431348 439920
 3.4 279148 431348 439920
 3.5 286012 431348 439920
 3.6 292612 431348 439920
 3.7 298948 431348 439920
 3.8 304756 431348 439920
 3.8 311620 431348 439920
 3.9 318220 431348 439920
 4.0 324820 431348 439920
 4.1 331156 431348 439920
 4.2 336964 431348 439920
 4.2 343564 431348 439920
 4.3 350428 431348 439920
 4.4 357292 431348 439920
 4.5 363892 431348 439920
 4.6 369964 431348 439920
 4.7 376564 431348 439920
 4.7 382900 431348 439920
 4.8 390028 431348 439920
 4.9 396892 431348 439920
 5.0 402700 431348 439920
 5.1 409564 431348 439920
 5.2 416428 431348 439920
 5.2 422764 431348 439920
 5.3 429364 431348 439920
 5.3 431212 431348 439920
 5.9 473188 1217788 1226360
 6.9 556084 1217788 1226360
 7.9 637660 1217788 1226360
 8.9 717124 1217788 1226360
 9.9 794740 1217788 1226360
 5.3 431212 824564 833136
 5.4 438004 824564 833136
 5.5 444868 824564 833136
 5.6 450676 824564 833136
 5.7 457540 824564 833136
 5.8 463876 824564 833136
 5.8 470212 824564 833136
 5.9 476812 824564 833136
 6.0 482884 824564 833136
 6.1 489220 824564 833136
 6.1 495556 824564 833136
 6.2 501100 824564 833136
 6.3 507700 824564 833136
 6.4 514036 824564 833136
 6.5 520108 824564 833136
 6.5 526708 824564 833136
 6.6 532780 824564 833136
 6.7 539116 824564 833136
 6.8 545452 824564 833136
 6.9 551788 824564 833136
 6.9 558388 824564 833136
 7.0 563932 824564 833136
 7.1 570532 824564 833136
 7.2 576868 824564 833136
 7.2 583468 824564 833136
 7.3 589804 824564 833136
 7.4 596404 824564 833136
 7.5 602476 824564 833136
 7.6 609604 824564 833136
 7.6 615676 824564 833136
 7.7 622012 824564 833136
 7.8 628612 824564 833136
 7.9 635476 824564 833136
 8.0 642076 824564 833136
 8.1 648676 824564 833136
 8.2 655804 824564 833136
 8.2 662404 824564 833136
 8.3 669004 824564 833136
 8.4 675340 824564 833136
 8.5 681412 824564 833136
 8.6 687748 824564 833136
 8.6 693820 824564 833136
 8.7 700420 824564 833136
 8.8 707020 824564 833136
 8.9 712828 824564 833136
 8.9 719428 824564 833136
 9.0 725236 824564 833136
 9.1 731836 824564 833136
 9.2 737908 824564 833136
 9.3 744244 824564 833136
 9.3 750844 824564 833136
 9.4 757444 824564 833136
 9.5 762724 824564 833136
 9.6 769588 824564 833136
 9.6 775396 824564 833136
 9.7 782260 824564 833136
 9.8 788332 824564 833136
 9.9 795196 824564 833136
10.0 801532 824564 833136
10.1 807868 824564 833136
10.1 814732 824564 833136
10.2 821332 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
