coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14336 19400  27972
 0.3 29792 33872  42444
 0.5 45688 47160  55732
 0.6 50388 56376  64948
 0.7 56008 80960  89532
 0.7 61940 68664  77236
 0.9 73820 117824 126396
 0.9 75284 93240 101812
 1.0 80564 93240 101812
 1.0 87164 93240 101812
 1.4 119900 191552 200124
 1.2 98020 142392 150964
 1.3 104612 142392 150964
 1.3 111212 142392 150964
 1.4 118076 142392 150964
 1.5 124940 142392 150964
 1.6 131276 142392 150964
 1.7 138140 142392 150964
 1.7 141836 142392 150964
 2.6 213908 339008 347580
 1.8 147172 240696 249268
 1.9 152708 240696 249268
 1.9 159308 240696 249268
 2.0 166436 240696 249268
 2.1 173036 240696 249268
 2.2 179636 240696 249268
 2.3 186236 240696 249268
 2.4 192836 240696 249268
 2.4 199172 240696 249268
 2.5 205508 240696 249268
 2.6 211844 240696 249268
 2.7 218444 240696 249268
 2.8 225308 240696 249268
 2.9 232436 240696 249268
 2.9 237980 240696 249268
 3.0 240092 240696 249268
 3.7 297908 633920 642492
 4.6 372356 633920 642492
 3.9 316480 633920 642492
 3.0 245476 437304 445876
 3.1 252596 437304 445876
 3.2 258932 437304 445876
 3.3 265796 437304 445876
 3.4 272924 437304 445876
 3.4 279788 437304 445876
 3.5 286388 437304 445876
 3.6 292460 437304 445876
 3.7 299324 437304 445876
 3.8 305660 437304 445876
 3.9 312260 437304 445876
 3.9 318860 437304 445876
 4.0 324932 437304 445876
 4.1 331268 437304 445876
 4.2 337604 437304 445876
 4.2 343412 437304 445876
 4.3 349748 437304 445876
 4.4 356084 437304 445876
 4.5 362948 437304 445876
 4.6 369548 437304 445876
 4.7 375884 437304 445876
 4.7 382220 437304 445876
 4.8 388292 437304 445876
 4.9 394892 437304 445876
 5.0 401492 437304 445876
 5.0 407300 437304 445876
 5.1 413636 437304 445876
 5.2 420500 437304 445876
 5.3 426836 437304 445876
 5.4 433436 437304 445876
 6.1 491516 1223744 1232316
 7.1 573092 1223744 1232316
 8.1 652292 1223744 1232316
 9.1 731228 1223744 1232316
10.1 810692 1223744 1232316
 5.5 440036 830520 839092
 5.5 444980 830520 839092
 5.6 451844 830520 839092
 5.7 457124 830520 839092
 5.7 463724 830520 839092
 5.8 470324 830520 839092
 5.9 476924 830520 839092
 6.0 483524 830520 839092
 6.1 489860 830520 839092
 6.2 496460 830520 839092
 6.2 503324 830520 839092
 6.3 509924 830520 839092
 6.4 516524 830520 839092
 6.5 522596 830520 839092
 6.6 528932 830520 839092
 6.6 535004 830520 839092
 6.7 541868 830520 839092
 6.8 548468 830520 839092
 6.9 554276 830520 839092
 7.0 560612 830520 839092
 7.0 566948 830520 839092
 7.1 573284 830520 839092
 7.2 580148 830520 839092
 7.3 586748 830520 839092
 7.4 593084 830520 839092
 7.4 599420 830520 839092
 7.5 604964 830520 839092
 7.6 611564 830520 839092
 7.7 618164 830520 839092
 7.8 624764 830520 839092
 7.8 631100 830520 839092
 7.9 636644 830520 839092
 8.0 642980 830520 839092
 8.1 649316 830520 839092
 8.2 656444 830520 839092
 8.2 662516 830520 839092
 8.3 668852 830520 839092
 8.4 675188 830520 839092
 8.5 681524 830520 839092
 8.5 686540 830520 839092
 8.6 692876 830520 839092
 8.7 698948 830520 839092
 8.8 705548 830520 839092
 8.9 712148 830520 839092
 8.9 718748 830520 839092
 9.0 725084 830520 839092
 9.1 731420 830520 839092
 9.2 737756 830520 839092
 9.3 744884 830520 839092
 9.3 750428 830520 839092
 9.4 756764 830520 839092
 9.5 763100 830520 839092
 9.6 768908 830520 839092
 9.6 775244 830520 839092
 9.7 781316 830520 839092
 9.8 787388 830520 839092
 9.9 794516 830520 839092
10.0 800852 830520 839092
10.0 807452 830520 839092
10.1 813524 830520 839092
10.2 820388 830520 839092
10.3 827252 830520 839092
