coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8236  7716  16288
 0.1 14904 13860  22432
 0.2 22468 26148  34720
 0.5 40340 75308  83880
 0.4 36804 50724  59296
 0.5 42948 50724  59296
 0.6 49520 50724  59296
 1.2 96776 149036 157608
 0.7 61380 99876 108448
 0.8 68024 99876 108448
 0.9 74096 99876 108448
 1.0 80960 99876 108448
 1.0 87824 99876 108448
 1.1 94688 99876 108448
 1.2 101288 99876 108448
 2.0 162800 296492 305064
 1.3 108484 198180 206752
 1.4 114628 198180 206752
 1.5 120608 198180 206752
 1.5 127736 198180 206752
 1.6 134336 198180 206752
 1.7 141200 198180 206752
 1.8 147536 198180 206752
 1.9 154136 198180 206752
 2.0 160736 198180 206752
 2.0 167336 198180 206752
 2.1 174728 198180 206752
 2.2 181592 198180 206752
 2.3 187400 198180 206752
 2.4 194000 198180 206752
 2.5 200336 198180 206752
 2.9 235448 591404 599976
 3.9 318344 591404 599976
 3.9 319416 591404 599976
 2.5 206788 394788 403360
 2.6 214980 394788 403360
 2.7 219968 394788 403360
 2.8 226832 394788 403360
 2.9 233432 394788 403360
 3.0 240296 394788 403360
 3.0 246896 394788 403360
 3.1 253232 394788 403360
 3.2 259568 394788 403360
 3.3 266168 394788 403360
 3.4 272768 394788 403360
 3.4 279632 394788 403360
 3.5 285704 394788 403360
 3.6 292568 394788 403360
 3.7 299168 394788 403360
 3.8 305768 394788 403360
 3.9 312368 394788 403360
 3.9 318176 394788 403360
 4.0 325040 394788 403360
 4.1 331904 394788 403360
 4.2 338240 394788 403360
 4.3 346096 394788 403360
 4.3 351108 394788 403360
 4.4 357708 394788 403360
 4.5 364044 394788 403360
 4.6 370840 394788 403360
 4.7 377440 394788 403360
 4.7 383776 394788 403360
 4.8 390112 394788 403360
 4.9 396448 394788 403360
 4.9 396976 394788 403360
 5.9 473732 1181228 1189800
 7.0 564744 1181228 1189800
 8.1 651336 1181228 1189800
 9.2 738720 1181228 1189800
 5.9 474408 1181228 1189800
 5.0 403396 788004 796576
 5.1 409540 788004 796576
 5.2 415912 788004 796576
 5.2 422512 788004 796576
 5.3 429112 788004 796576
 5.4 436240 788004 796576
 5.5 442576 788004 796576
 5.6 449176 788004 796576
 5.7 456040 788004 796576
 5.7 462904 788004 796576
 5.8 469768 788004 796576
 5.9 476368 788004 796576
 6.0 482440 788004 796576
 6.1 489040 788004 796576
 6.1 495112 788004 796576
 6.2 501976 788004 796576
 6.3 508840 788004 796576
 6.4 515176 788004 796576
 6.5 521776 788004 796576
 6.6 528376 788004 796576
 6.6 534976 788004 796576
 6.7 541312 788004 796576
 6.8 547648 788004 796576
 6.9 554512 788004 796576
 7.0 560584 788004 796576
 7.1 568240 788004 796576
 7.1 574576 788004 796576
 7.2 580648 788004 796576
 7.3 587248 788004 796576
 7.4 593584 788004 796576
 7.5 600184 788004 796576
 7.5 606784 788004 796576
 7.6 613384 788004 796576
 7.7 620248 788004 796576
 7.8 627112 788004 796576
 7.9 633976 788004 796576
 8.0 640312 788004 796576
 8.0 646912 788004 796576
 8.1 653512 788004 796576
 8.2 660112 788004 796576
 8.3 667240 788004 796576
 8.4 673840 788004 796576
 8.5 680176 788004 796576
 8.5 686512 788004 796576
 8.6 693640 788004 796576
 8.7 699976 788004 796576
 8.8 706840 788004 796576
 8.9 713176 788004 796576
 9.0 720040 788004 796576
 9.0 726640 788004 796576
 9.1 733504 788004 796576
 9.2 740368 788004 796576
 9.3 746968 788004 796576
 9.4 753304 788004 796576
 9.5 760432 788004 796576
 9.5 767032 788004 796576
 9.6 773632 788004 796576
 9.7 781024 788004 796576
 9.8 787888 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
 9.8 790000 788004 796576
