coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  4104  1972  10544
 0.1 11080  9788  18360
 0.2 19028 28220  36792
 0.3 27220 28220  36792
 0.3 30892 52796  61368
 0.5 43444 52796  61368
 0.6 51636 52796  61368
 0.7 58920 151108 159680
 0.7 59828 101948 110520
 0.8 65972 101948 110520
 0.9 74164 101948 110520
 1.0 80308 101948 110520
 1.0 87124 101948 110520
 1.1 93988 101948 110520
 1.2 100852 101948 110520
 1.4 115372 298564 307136
 2.4 197476 298564 307136
 1.3 111028 200252 208824
 1.4 117172 200252 208824
 1.5 123316 200252 208824
 1.6 129744 200252 208824
 1.7 136344 200252 208824
 1.7 142944 200252 208824
 1.8 149280 200252 208824
 1.9 155616 200252 208824
 2.0 161952 200252 208824
 2.1 168816 200252 208824
 2.2 175944 200252 208824
 2.2 183072 200252 208824
 2.3 189672 200252 208824
 2.4 196272 200252 208824
 2.5 202344 200252 208824
 3.2 255936 593476 602048
 4.2 340416 593476 602048
 2.5 202400 396860 405432
 2.6 211380 396860 405432
 2.7 217524 396860 405432
 2.7 223668 396860 405432
 2.8 230160 396860 405432
 2.9 236760 396860 405432
 3.0 243624 396860 405432
 3.1 250224 396860 405432
 3.2 256296 396860 405432
 3.2 262896 396860 405432
 3.3 269496 396860 405432
 3.4 276096 396860 405432
 3.5 283488 396860 405432
 3.6 289824 396860 405432
 3.7 296424 396860 405432
 3.7 303024 396860 405432
 3.8 309888 396860 405432
 3.9 316752 396860 405432
 4.0 323352 396860 405432
 4.1 330480 396860 405432
 4.2 336816 396860 405432
 4.3 343944 396860 405432
 4.3 350808 396860 405432
 4.4 357936 396860 405432
 4.5 364800 396860 405432
 4.6 370608 396860 405432
 4.7 377208 396860 405432
 4.7 383544 396860 405432
 4.8 390672 396860 405432
 4.9 397272 396860 405432
 4.9 398856 396860 405432
 5.8 466704 1183300 1191872
 6.8 549864 1183300 1191872
 7.9 637776 1183300 1191872
 9.0 722520 1183300 1191872
 8.4 675856 1183300 1191872
