coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15764 16224  24796
 0.4 35104 35512  44084
 0.4 39372 41664  50236
 0.5 46568 47808  56380
 0.6 55724 60096  68668
 0.8 67056 109256 117828
 0.8 68012 84672  93244
 0.8 71952 84672  93244
 0.9 78816 84672  93244
 1.3 107328 182984 191556
 1.1 88812 133824 142396
 1.1 95412 133824 142396
 1.2 101748 133824 142396
 1.3 107556 133824 142396
 1.4 114420 133824 142396
 1.5 120756 133824 142396
 1.5 127356 133824 142396
 1.6 133428 133824 142396
 1.7 138756 232128 240700
 1.8 145620 232128 240700
 1.9 152484 232128 240700
 1.9 159348 232128 240700
 2.0 165948 232128 240700
 2.1 172284 232128 240700
 2.2 178620 232128 240700
 2.3 184956 232128 240700
 2.3 191556 232128 240700
 2.4 198156 232128 240700
 2.5 204492 232128 240700
 2.6 211356 232128 240700
 2.7 217956 232128 240700
 2.8 224556 232128 240700
 2.8 231684 232128 240700
 3.3 265740 625352 633924
 4.3 347580 625352 633924
 5.3 426780 625352 633924
 2.9 235212 428736 437308
 3.0 241548 428736 437308
 3.0 247884 428736 437308
 3.1 255012 428736 437308
 3.2 262140 428736 437308
 3.3 267684 428736 437308
 3.4 274020 428736 437308
 3.5 280356 428736 437308
 3.5 286956 428736 437308
 3.6 293556 428736 437308
 3.7 299628 428736 437308
 3.8 306492 428736 437308
 3.9 313092 428736 437308
 3.9 318900 428736 437308
 4.0 325500 428736 437308
 4.1 332100 428736 437308
 4.2 338700 428736 437308
 4.3 344772 428736 437308
 4.3 350844 428736 437308
 4.4 357444 428736 437308
 4.5 363516 428736 437308
 4.6 369852 428736 437308
 4.7 376452 428736 437308
 4.7 382524 428736 437308
 4.8 389124 428736 437308
 4.9 395460 428736 437308
 5.0 402324 428736 437308
 5.1 408660 428736 437308
 5.1 414732 428736 437308
 5.2 421332 428736 437308
 5.3 427668 428736 437308
 5.3 428460 428736 437308
 6.2 496572 1215176 1223748
 7.2 577356 1215176 1223748
