coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19280 20664  29236
 0.3 30988 29992  38564
 0.4 36964 39208  47780
 0.5 40532 51496  60068
 0.5 46468 51496  60068
 0.7 58084 100656 109228
 0.7 59284 76072  84644
 0.8 64828 76072  84644
 0.8 71428 76072  84644
 0.9 77924 125224 133796
 1.0 84652 125224 133796
 1.1 91252 125224 133796
 1.2 97060 125224 133796
 1.2 103660 125224 133796
 1.3 109732 125224 133796
 1.4 116332 125224 133796
 1.5 122932 125224 133796
 1.6 132700 321840 330412
 2.6 209788 321840 330412
 1.6 131172 223528 232100
 1.7 138028 223528 232100
 1.8 144628 223528 232100
 1.8 150964 223528 232100
 1.9 157564 223528 232100
 2.0 163636 223528 232100
 2.1 169972 223528 232100
 2.2 176836 223528 232100
 2.2 183172 223528 232100
 2.3 189772 223528 232100
 2.4 196108 223528 232100
 2.5 202708 223528 232100
 2.6 209308 223528 232100
 2.7 215908 223528 232100
 2.7 222244 223528 232100
 2.8 229900 616752 625324
 3.8 308308 616752 625324
 4.8 385660 616752 625324
 2.8 229476 420136 428708
 2.9 234484 420136 428708
 3.0 241612 420136 428708
 3.1 248476 420136 428708
 3.1 254812 420136 428708
 3.2 260092 420136 428708
 3.3 266692 420136 428708
 3.4 273028 420136 428708
 3.5 279892 420136 428708
 3.5 286228 420136 428708
 3.6 292300 420136 428708
 3.7 298900 420136 428708
 3.8 305236 420136 428708
 3.8 310516 420136 428708
 3.9 317116 420136 428708
 4.0 323452 420136 428708
 4.1 330052 420136 428708
 4.2 336652 420136 428708
 4.2 343252 420136 428708
 4.3 349852 420136 428708
 4.4 356188 420136 428708
 4.5 362788 420136 428708
 4.6 369124 420136 428708
 4.6 375196 420136 428708
 4.7 381796 420136 428708
 4.8 388396 420136 428708
 4.9 394996 420136 428708
 5.0 401860 420136 428708
 5.0 407668 420136 428708
 5.1 414004 420136 428708
 5.2 420604 420136 428708
 5.2 421132 420136 428708
 6.2 502708 1206576 1215148
