coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  7136  5384  13956
 0.1 14236 12608  21180
 0.2 20388 18752  27324
 0.3 28360 31040  39612
 0.5 41676 80200  88772
 0.5 40648 55616  64188
 0.5 46792 55616  64188
 0.6 52840 55616  64188
 0.8 66568 153928 162500
 0.7 63176 104768 113340
 0.8 71612 104768 113340
 0.9 77416 104768 113340
 1.0 84280 104768 113340
 1.1 91144 104768 113340
 1.2 98008 104768 113340
 1.3 104872 104768 113340
 1.8 145000 301384 309956
 1.3 110280 203072 211644
 1.4 116676 203072 211644
 1.5 122608 203072 211644
 1.6 129736 203072 211644
 1.7 136600 203072 211644
 1.7 142672 203072 211644
 1.8 149272 203072 211644
 1.9 155608 203072 211644
 2.0 162472 203072 211644
 2.1 169864 203072 211644
 2.2 176992 203072 211644
 2.2 183592 203072 211644
 2.3 190720 203072 211644
 2.4 197584 203072 211644
 2.5 204448 203072 211644
 3.1 249328 596296 604868
 4.2 339616 596296 604868
 2.5 205216 399680 408252
 2.6 212940 399680 408252
 2.7 220120 399680 408252
 2.8 226192 399680 408252
 2.9 233056 399680 408252
 2.9 239656 399680 408252
 3.0 246520 399680 408252
 3.1 253912 399680 408252
 3.2 260512 399680 408252
 3.3 267640 399680 408252
 3.4 273976 399680 408252
 3.5 281368 399680 408252
 3.6 288496 399680 408252
 3.6 295624 399680 408252
 3.7 302752 399680 408252
 3.8 309880 399680 408252
 3.9 316480 399680 408252
 4.0 323080 399680 408252
 4.1 329944 399680 408252
 4.2 336808 399680 408252
 4.3 343936 399680 408252
 4.3 350800 399680 408252
 4.4 357136 399680 408252
 4.5 363736 399680 408252
 4.6 370864 399680 408252
 4.7 378256 399680 408252
 4.8 384856 399680 408252
 4.8 391720 399680 408252
 4.9 398320 399680 408252
 5.0 401488 399680 408252
 5.3 430792 1186120 1194692
 6.4 519232 1186120 1194692
 7.5 602392 1186120 1194692
 8.6 690832 1186120 1194692
 9.7 779272 1186120 1194692
 5.0 405456 792896 801468
 5.1 413648 792896 801468
 5.2 418576 792896 801468
 5.3 425704 792896 801468
 5.4 432304 792896 801468
 5.4 439168 792896 801468
 5.5 445768 792896 801468
 5.6 452632 792896 801468
 5.7 459760 792896 801468
 5.8 466360 792896 801468
 5.9 473488 792896 801468
 6.0 480616 792896 801468
 6.0 486952 792896 801468
 6.1 493816 792896 801468
 6.2 500416 792896 801468
 6.3 507280 792896 801468
 6.4 513616 792896 801468
 6.5 519952 792896 801468
 6.5 526552 792896 801468
 6.6 532888 792896 801468
 6.7 540280 792896 801468
 6.8 546880 792896 801468
 6.9 553744 792896 801468
 7.0 560608 792896 801468
 7.0 567472 792896 801468
 7.1 574336 792896 801468
 7.2 580936 792896 801468
 7.3 587536 792896 801468
 7.4 593608 792896 801468
 7.5 600208 792896 801468
 7.5 607336 792896 801468
 7.6 613936 792896 801468
 7.7 621328 792896 801468
 7.8 628984 792896 801468
 7.9 636112 792896 801468
 8.0 642976 792896 801468
 8.1 650368 792896 801468
 8.2 656968 792896 801468
 8.2 663568 792896 801468
 8.3 670432 792896 801468
 8.4 677560 792896 801468
 8.5 683896 792896 801468
 8.6 690496 792896 801468
 8.7 697360 792896 801468
 8.8 704224 792896 801468
 8.8 710560 792896 801468
 8.9 717424 792896 801468
 9.0 725344 792896 801468
 9.1 731680 792896 801468
 9.2 738808 792896 801468
 9.3 745144 792896 801468
 9.4 752272 792896 801468
 9.5 760192 792896 801468
 9.5 766792 792896 801468
 9.6 774184 792896 801468
 9.7 780784 792896 801468
 9.8 787384 792896 801468
 9.9 794512 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
 9.9 794776 792896 801468
