coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   812   432   9004
 0.3 24796 24900  33472
 0.3 29164 30460  39032
 0.4 35336 36604  45176
 0.5 42204 48892  57464
 0.6 49068 48892  57464
 0.6 54236 73468  82040
 0.7 60564 73468  82040
 0.8 67428 73468  82040
 0.9 74028 73468  82040
 0.9 78812 122620 131192
 1.0 83556 122620 131192
 1.1 90684 122620 131192
 1.2 96228 122620 131192
 1.2 102828 122620 131192
 1.3 109428 122620 131192
 1.4 116292 122620 131192
 1.5 122892 122620 131192
 2.2 176748 319236 327808
 1.6 127964 220924 229496
 1.6 133236 220924 229496
 1.7 139836 220924 229496
 1.8 146700 220924 229496
 1.9 153300 220924 229496
 1.9 159108 220924 229496
 2.0 165708 220924 229496
 2.1 172308 220924 229496
 2.2 177588 220924 229496
 2.3 184188 220924 229496
 2.3 191052 220924 229496
 2.4 197916 220924 229496
 2.5 204516 220924 229496
 2.6 211116 220924 229496
 2.7 217980 220924 229496
 2.7 221676 220924 229496
 3.4 279228 614148 622720
 4.4 359484 614148 622720
 3.3 268704 614148 622720
 2.8 226268 417532 426104
 2.9 232860 417532 426104
 2.9 239196 417532 426104
 3.0 246060 417532 426104
 3.1 252396 417532 426104
 3.2 257940 417532 426104
 3.3 264540 417532 426104
 3.3 270876 417532 426104
 3.4 277476 417532 426104
 3.5 283812 417532 426104
 3.6 289884 417532 426104
 3.7 296220 417532 426104
 3.7 302820 417532 426104
 3.8 308364 417532 426104
 3.9 314700 417532 426104
 4.0 321564 417532 426104
 4.1 328164 417532 426104
 4.1 335028 417532 426104
 4.2 341100 417532 426104
 4.3 348228 417532 426104
 4.4 354828 417532 426104
 4.5 361164 417532 426104
 4.5 367764 417532 426104
 4.6 373836 417532 426104
 4.7 380436 417532 426104
 4.8 387036 417532 426104
 4.9 393900 417532 426104
 5.0 399972 417532 426104
 5.0 406044 417532 426104
 5.1 412644 417532 426104
 5.2 418452 417532 426104
 5.3 426108 1203972 1212544
 6.4 513228 1203972 1212544
 7.4 592692 1203972 1212544
 8.4 671892 1203972 1212544
 9.3 751356 1203972 1212544
 7.8 629144 1203972 1212544
 5.2 423132 810748 819320
 5.3 429732 810748 819320
 5.4 436068 810748 819320
 5.5 442932 810748 819320
 5.6 449268 810748 819320
 5.7 455868 810748 819320
 5.7 462468 810748 819320
 5.8 468804 810748 819320
 5.9 475404 810748 819320
 6.0 481740 810748 819320
 6.0 487548 810748 819320
 6.1 494148 810748 819320
 6.2 500220 810748 819320
 6.3 507348 810748 819320
 6.4 513948 810748 819320
 6.5 520020 810748 819320
 6.5 526356 810748 819320
 6.6 532692 810748 819320
 6.7 539292 810748 819320
 6.8 545628 810748 819320
 6.9 551964 810748 819320
 6.9 558564 810748 819320
 7.0 564900 810748 819320
 7.1 570444 810748 819320
 7.2 577308 810748 819320
 7.3 584436 810748 819320
 7.3 591036 810748 819320
 7.4 597372 810748 819320
 7.5 602916 810748 819320
 7.6 609252 810748 819320
 7.6 615588 810748 819320
 7.7 621924 810748 819320
 7.8 628524 810748 819320
 7.9 634332 810748 819320
 8.0 640932 810748 819320
 8.0 647268 810748 819320
 8.1 653868 810748 819320
 8.2 660204 810748 819320
 8.3 667068 810748 819320
 8.4 673140 810748 819320
 8.5 680004 810748 819320
 8.5 686340 810748 819320
 8.6 692940 810748 819320
 8.7 699276 810748 819320
 8.8 705612 810748 819320
 8.9 712476 810748 819320
 8.9 717492 810748 819320
 9.0 723828 810748 819320
 9.1 730692 810748 819320
 9.2 736764 810748 819320
 9.2 743100 810748 819320
 9.3 749436 810748 819320
 9.4 756300 810748 819320
 9.5 762372 810748 819320
 9.6 768972 810748 819320
 9.6 775044 810748 819320
 9.7 781116 810748 819320
 9.8 787452 810748 819320
 9.9 793788 810748 819320
 9.9 799596 810748 819320
10.0 806460 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
10.1 811476 810748 819320
