coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.1 14120 16476  25048
 0.4 35496 37112  45684
 0.5 40120 42536  51108
 0.5 46360 48680  57252
 0.6 52700 60968  69540
 0.7 59300 60968  69540
 0.8 64724 85544  94116
 0.8 71324 85544  94116
 0.9 78452 85544  94116
 1.0 85052 85544  94116
 1.1 92468 134696 143268
 1.2 99596 134696 143268
 1.3 105140 134696 143268
 1.3 111740 134696 143268
 1.4 118076 134696 143268
 1.5 124676 134696 143268
 1.6 131012 134696 143268
 1.8 144320 331312 339884
 1.7 139772 233000 241572
 1.8 146636 233000 241572
 1.9 153236 233000 241572
 2.0 160100 233000 241572
 2.0 165644 233000 241572
 2.1 171188 233000 241572
 2.2 178052 233000 241572
 2.3 184388 233000 241572
 2.3 191252 233000 241572
 2.4 197852 233000 241572
 2.5 203660 233000 241572
 2.6 209996 233000 241572
 2.7 216332 233000 241572
 2.7 223460 233000 241572
 2.8 230060 233000 241572
 2.9 232700 233000 241572
 3.8 305036 626224 634796
 4.8 389252 626224 634796
 2.9 235176 429608 438180
 3.0 240188 429608 438180
 3.0 246788 429608 438180
 3.1 252596 429608 438180
 3.2 258932 429608 438180
 3.3 265532 429608 438180
 3.4 272396 429608 438180
 3.4 278996 429608 438180
 3.5 285332 429608 438180
 3.6 291932 429608 438180
 3.7 298268 429608 438180
 3.8 305396 429608 438180
 3.9 312260 429608 438180
 3.9 317804 429608 438180
 4.0 324404 429608 438180
 4.1 331004 429608 438180
 4.2 337868 429608 438180
 4.3 344732 429608 438180
 4.3 351068 429608 438180
 4.4 357932 429608 438180
 4.5 364268 429608 438180
 4.6 370868 429608 438180
 4.7 377468 429608 438180
 4.7 383540 429608 438180
 4.8 390140 429608 438180
 4.9 396476 429608 438180
 5.0 403604 429608 438180
 5.1 410204 429608 438180
 5.2 416276 429608 438180
 5.2 422612 429608 438180
 5.3 428948 429608 438180
 5.3 429476 429608 438180
 6.1 493628 1216048 1224620
 7.1 573092 1216048 1224620
 8.1 651764 1216048 1224620
 9.1 731492 1216048 1224620
10.1 810164 1216048 1224620
 5.4 432044 822824 831396
