coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15712 21308  29880
 0.4 32416 32404  40976
 0.6 50516 51516  60088
 0.6 54688 60732  69304
 0.7 60568 73020  81592
 0.8 67824 73020  81592
 1.0 83928 122180 130752
 0.9 79056 97596 106168
 1.0 85392 97596 106168
 1.1 91992 97596 106168
 1.3 104400 195908 204480
 1.2 102584 146748 155320
 1.3 108120 146748 155320
 1.4 114984 146748 155320
 1.5 121320 146748 155320
 1.5 127920 146748 155320
 1.6 133728 146748 155320
 1.7 140592 146748 155320
 1.8 146136 146748 155320
 2.6 213720 343364 351936
 1.8 151736 245052 253624
 1.9 157272 245052 253624
 2.0 163872 245052 253624
 2.1 170736 245052 253624
 2.2 177600 245052 253624
 2.2 183408 245052 253624
 2.3 189744 245052 253624
 2.4 196872 245052 253624
 2.5 203472 245052 253624
 2.6 209808 245052 253624
 2.7 216672 245052 253624
 2.7 223272 245052 253624
 2.8 230136 245052 253624
 2.9 236472 245052 253624
 3.0 243336 245052 253624
 3.4 272640 638276 646848
 4.4 354216 638276 646848
 5.4 437904 638276 646848
 3.1 250040 441660 450232
 3.2 256104 441660 450232
 3.2 262968 441660 450232
 3.3 269832 441660 450232
 3.4 276432 441660 450232
 3.5 282240 441660 450232
 3.6 289104 441660 450232
 3.7 295968 441660 450232
 3.7 302832 441660 450232
 3.8 309960 441660 450232
 3.9 316560 441660 450232
 4.0 323688 441660 450232
 4.1 329760 441660 450232
 4.2 336096 441660 450232
 4.2 342696 441660 450232
 4.3 349824 441660 450232
 4.4 356688 441660 450232
 4.5 362232 441660 450232
 4.6 368832 441660 450232
 4.6 375432 441660 450232
 4.7 382296 441660 450232
 4.8 388896 441660 450232
 4.9 394968 441660 450232
 5.0 401832 441660 450232
 5.1 408432 441660 450232
 5.1 415296 441660 450232
 5.2 421896 441660 450232
 5.4 432720 441660 450232
 5.5 441168 441660 450232
 5.5 441168 441660 450232
 6.4 516672 1228100 1236672
 7.4 597720 1228100 1236672
 8.5 679824 1228100 1236672
 9.8 788328 1228100 1236672
 6.9 552488 1228100 1236672
 5.5 446648 834876 843448
 5.6 451656 834876 843448
 5.7 458256 834876 843448
 5.8 465384 834876 843448
 5.9 471984 834876 843448
 5.9 478056 834876 843448
 6.0 484128 834876 843448
 6.1 490464 834876 843448
 6.2 496800 834876 843448
 6.2 503400 834876 843448
 6.3 510528 834876 843448
 6.4 517128 834876 843448
 6.5 523992 834876 843448
 6.6 530592 834876 843448
 6.7 537192 834876 843448
 6.8 543792 834876 843448
 6.8 550656 834876 843448
 6.9 557784 834876 843448
 7.0 564648 834876 843448
 7.1 571512 834876 843448
 7.2 578112 834876 843448
 7.3 585240 834876 843448
 7.3 591576 834876 843448
 7.4 598440 834876 843448
 7.5 605040 834876 843448
 7.6 611904 834876 843448
 7.7 618504 834876 843448
 7.8 624840 834876 843448
 7.8 631440 834876 843448
 7.9 638304 834876 843448
 8.0 644904 834876 843448
 8.1 652032 834876 843448
 8.2 658632 834876 843448
 8.3 665760 834876 843448
 8.4 672888 834876 843448
 8.4 679488 834876 843448
 8.5 686352 834876 843448
 8.6 693480 834876 843448
 8.7 700608 834876 843448
 8.8 706680 834876 843448
 8.9 713280 834876 843448
 9.0 720408 834876 843448
 9.0 727272 834876 843448
 9.1 734136 834876 843448
 9.2 740736 834876 843448
 9.3 747072 834876 843448
 9.4 753672 834876 843448
 9.5 760800 834876 843448
 9.5 767136 834876 843448
 9.6 772944 834876 843448
 9.7 779544 834876 843448
 9.8 786144 834876 843448
 9.9 792480 834876 843448
 9.9 799080 834876 843448
10.0 805416 834876 843448
10.1 812016 834876 843448
10.2 818880 834876 843448
10.3 824688 834876 843448
10.3 831552 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
10.4 834192 834876 843448
