coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15368 15052  23624
 0.2 20240 24268  32840
 0.3 26120 36556  45128
 0.4 33376 36556  45128
 0.5 46576 85716  94288
 0.5 44344 61132  69704
 0.6 50152 61132  69704
 0.7 57016 61132  69704
 0.9 78664 159444 168016
 0.8 68664 110284 118856
 0.9 73936 110284 118856
 1.0 80536 110284 118856
 1.0 86872 110284 118856
 1.1 93472 110284 118856
 1.2 100072 110284 118856
 1.3 106672 110284 118856
 1.3 111688 110284 118856
 2.3 184816 306900 315472
 1.4 115768 208588 217160
 1.5 122296 208588 217160
 1.6 128632 208588 217160
 1.6 135232 208588 217160
 1.7 141568 208588 217160
 1.8 147904 208588 217160
 1.9 154504 208588 217160
 2.0 160840 208588 217160
 2.0 167440 208588 217160
 2.1 174040 208588 217160
 2.2 180112 208588 217160
 2.3 186976 208588 217160
 2.4 193576 208588 217160
 2.5 200440 208588 217160
 2.5 207304 208588 217160
 4.0 320824 601812 610384
 4.9 399496 601812 610384
 2.7 216120 405196 413768
 2.7 221656 405196 413768
 2.8 227992 405196 413768
 2.9 234856 405196 413768
 3.0 241456 405196 413768
 3.0 247264 405196 413768
 3.1 253600 405196 413768
 3.2 260200 405196 413768
 3.3 266800 405196 413768
 3.4 273136 405196 413768
 3.4 278944 405196 413768
 3.5 285544 405196 413768
 3.6 291880 405196 413768
 3.7 298480 405196 413768
 3.8 305344 405196 413768
 3.8 311680 405196 413768
 3.9 318280 405196 413768
 4.0 324352 405196 413768
 4.1 331216 405196 413768
 4.2 337816 405196 413768
 4.3 344152 405196 413768
 4.3 350752 405196 413768
 4.4 357616 405196 413768
 4.5 364216 405196 413768
 4.6 370552 405196 413768
 4.7 377152 405196 413768
 4.7 383488 405196 413768
 4.8 389824 405196 413768
 4.9 395896 405196 413768
 5.0 402232 405196 413768
 5.0 406720 405196 413768
 5.1 409360 1191636 1200208
 6.0 480640 1191636 1200208
 6.9 557728 1191636 1200208
 7.9 635344 1191636 1200208
 8.9 713488 1191636 1200208
 9.9 793480 1191636 1200208
 5.1 410680 798412 806984
 5.2 416152 798412 806984
 5.2 422224 798412 806984
 5.3 428560 798412 806984
 5.4 434896 798412 806984
 5.5 441496 798412 806984
 5.6 448096 798412 806984
 5.6 454696 798412 806984
 5.7 460768 798412 806984
 5.8 467104 798412 806984
 5.9 473968 798412 806984
 6.0 480568 798412 806984
 6.0 487168 798412 806984
 6.1 493240 798412 806984
 6.2 499840 798412 806984
 6.3 506440 798412 806984
 6.4 513304 798412 806984
 6.5 519904 798412 806984
 6.5 524920 798412 806984
 6.6 532048 798412 806984
 6.7 539704 798412 806984
 6.8 546040 798412 806984
 6.9 552376 798412 806984
 6.9 558712 798412 806984
 7.0 565576 798412 806984
 7.1 571648 798412 806984
 7.2 578776 798412 806984
 7.3 585376 798412 806984
 7.3 590920 798412 806984
 7.4 597520 798412 806984
 7.5 604120 798412 806984
 7.6 610456 798412 806984
 7.7 616792 798412 806984
 7.7 622864 798412 806984
 7.8 629464 798412 806984
 7.9 635536 798412 806984
 8.0 642136 798412 806984
 8.1 648736 798412 806984
 8.1 655336 798412 806984
 8.2 661144 798412 806984
 8.3 667480 798412 806984
 8.4 673288 798412 806984
 8.4 679624 798412 806984
 8.5 685960 798412 806984
 8.6 692032 798412 806984
 8.7 698104 798412 806984
 8.8 703912 798412 806984
 8.8 709984 798412 806984
 8.9 716056 798412 806984
 9.0 722656 798412 806984
 9.1 728992 798412 806984
 9.1 735328 798412 806984
 9.2 741400 798412 806984
 9.3 747472 798412 806984
 9.4 753280 798412 806984
 9.5 760408 798412 806984
 9.5 766480 798412 806984
 9.6 772816 798412 806984
 9.7 778888 798412 806984
 9.8 785488 798412 806984
 9.9 792616 798412 806984
 9.9 799216 798412 806984
10.0 799744 798412 806984
