coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2736  4488  13060
 0.2 21140 21100  29672
 0.5 43416 47848  56420
 0.6 47984 48668  57240
 0.6 54136 54812  63384
 0.7 60144 67100  75672
 0.8 66288 67100  75672
 0.9 72432 91676 100248
 0.9 78576 91676 100248
 1.0 84892 91676 100248
 1.1 91228 91676 100248
 1.1 94960 140828 149400
 1.2 101104 140828 149400
 1.3 107356 140828 149400
 1.4 114220 140828 149400
 1.5 120820 140828 149400
 1.5 127420 140828 149400
 1.6 134284 140828 149400
 1.7 140356 140828 149400
 2.4 196852 337444 346016
 1.8 144112 239132 247704
 1.9 152304 239132 247704
 1.9 157564 239132 247704
 2.0 163900 239132 247704
 2.1 170500 239132 247704
 2.2 176572 239132 247704
 2.2 183172 239132 247704
 2.3 189508 239132 247704
 2.4 196372 239132 247704
 2.5 202708 239132 247704
 2.6 209044 239132 247704
 2.6 215644 239132 247704
 2.7 222244 239132 247704
 2.8 229372 239132 247704
 2.9 235972 239132 247704
 2.9 238612 239132 247704
 3.7 302500 632356 640928
 4.6 373516 632356 640928
 4.4 357820 632356 640928
 3.0 246512 435740 444312
 3.1 252700 435740 444312
 3.2 257980 435740 444312
 3.3 264844 435740 444312
 3.3 271444 435740 444312
 3.4 278308 435740 444312
 3.5 284908 435740 444312
 3.6 291508 435740 444312
 3.7 297580 435740 444312
 3.8 304180 435740 444312
 3.8 310780 435740 444312
 3.9 317380 435740 444312
 4.0 323980 435740 444312
 4.1 330316 435740 444312
 4.2 336916 435740 444312
 4.2 343780 435740 444312
 4.3 350644 435740 444312
 4.4 356188 435740 444312
 4.5 362788 435740 444312
 4.6 369388 435740 444312
 4.7 376516 435740 444312
 4.7 383116 435740 444312
 4.8 389452 435740 444312
 4.9 396052 435740 444312
 5.0 402388 435740 444312
 5.1 408988 435740 444312
 5.2 415852 435740 444312
 5.2 422716 435740 444312
 5.3 429052 435740 444312
 5.4 435124 435740 444312
 5.4 435388 435740 444312
 6.2 495844 1222180 1230752
 7.0 567388 1222180 1230752
 8.0 639724 1222180 1230752
 8.9 718924 1222180 1230752
 9.9 796012 1222180 1230752
 5.4 435396 828956 837528
 5.5 443120 828956 837528
 5.6 448516 828956 837528
 5.6 454588 828956 837528
 5.7 461188 828956 837528
 5.8 467524 828956 837528
 5.9 473860 828956 837528
 6.0 480724 828956 837528
 6.0 487324 828956 837528
 6.1 493396 828956 837528
 6.2 499996 828956 837528
 6.3 506596 828956 837528
 6.4 513460 828956 837528
 6.4 519532 828956 837528
 6.5 526132 828956 837528
 6.6 532468 828956 837528
 6.7 538276 828956 837528
 6.8 544612 828956 837528
 6.8 551212 828956 837528
 6.9 557548 828956 837528
 7.0 564148 828956 837528
 7.1 569692 828956 837528
 7.2 575764 828956 837528
 7.2 582100 828956 837528
 7.3 588700 828956 837528
 7.4 595036 828956 837528
 7.5 601636 828956 837528
 7.6 607972 828956 837528
 7.6 614572 828956 837528
 7.7 620644 828956 837528
 7.8 627244 828956 837528
 7.9 633316 828956 837528
 8.0 640180 828956 837528
 8.0 646516 828956 837528
 8.1 652852 828956 837528
 8.2 659188 828956 837528
 8.3 665524 828956 837528
 8.4 672124 828956 837528
 8.4 678460 828956 837528
 8.5 684268 828956 837528
 8.6 690604 828956 837528
 8.7 696940 828956 837528
 8.7 703276 828956 837528
 8.8 709612 828956 837528
 8.9 716212 828956 837528
 9.0 722284 828956 837528
 9.1 728356 828956 837528
 9.1 734692 828956 837528
 9.2 741028 828956 837528
 9.3 747100 828956 837528
 9.4 753700 828956 837528
 9.5 760036 828956 837528
 9.5 766372 828956 837528
 9.6 772444 828956 837528
 9.7 778780 828956 837528
 9.8 784324 828956 837528
 9.8 791188 828956 837528
 9.9 797788 828956 837528
10.0 804388 828956 837528
10.1 810460 828956 837528
10.2 816532 828956 837528
10.3 824188 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
10.3 828412 828956 837528
