coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.2 19352 19784  28356
 0.5 40360 41068  49640
 0.5 47084 48036  56608
 0.6 52048 57252  65824
 0.7 57136 69540  78112
 0.8 64196 69540  78112
 0.9 79244 118700 127272
 0.9 75692 94116 102688
 1.0 81500 94116 102688
 1.1 88100 94116 102688
 1.6 129480 192428 201000
 1.2 98684 143268 151840
 1.3 105284 143268 151840
 1.4 112148 143268 151840
 1.4 118748 143268 151840
 1.5 125612 143268 151840
 1.6 132740 143268 151840
 1.7 139340 143268 151840
 1.9 157028 339884 348456
 1.9 159532 339884 348456
 1.8 149352 241572 250144
 1.9 156216 241572 250144
 2.0 163080 241572 250144
 2.1 170208 241572 250144
 2.2 176544 241572 250144
 2.3 183936 241572 250144
 2.3 190536 241572 250144
 2.4 196872 241572 250144
 2.5 203472 241572 250144
 2.6 210336 241572 250144
 2.7 217200 241572 250144
 2.7 223800 241572 250144
 2.8 230400 241572 250144
 2.9 237264 241572 250144
 3.0 240960 241572 250144
 3.6 290064 634796 643368
 4.6 375336 634796 643368
 3.0 241196 634796 643368
 3.0 246872 438180 446752
 3.1 253728 438180 446752
 3.2 260064 438180 446752
 3.3 267192 438180 446752
 3.4 273792 438180 446752
 3.5 280920 438180 446752
 3.5 287520 438180 446752
 3.6 293592 438180 446752
 3.7 300192 438180 446752
 3.8 306528 438180 446752
 3.9 312864 438180 446752
 3.9 319464 438180 446752
 4.0 326064 438180 446752
 4.1 332928 438180 446752
 4.2 339264 438180 446752
 4.3 346656 438180 446752
 4.4 353256 438180 446752
 4.4 359064 438180 446752
 4.5 365400 438180 446752
 4.6 372000 438180 446752
 4.7 379128 438180 446752
 4.8 385728 438180 446752
 4.9 392064 438180 446752
 4.9 398400 438180 446752
 5.0 405000 438180 446752
 5.1 410544 438180 446752
 5.2 417144 438180 446752
 5.3 424008 438180 446752
 5.3 430872 438180 446752
 5.4 437736 438180 446752
 5.4 437736 438180 446752
 6.3 505584 1224620 1233192
 7.2 582144 1224620 1233192
 8.2 659760 1224620 1233192
 9.3 751104 1224620 1233192
 9.1 735180 1224620 1233192
 5.5 443480 831396 839968
 5.6 449280 831396 839968
 5.7 456408 831396 839968
 5.7 463008 831396 839968
 5.8 469608 831396 839968
 5.9 475680 831396 839968
 6.0 482808 831396 839968
 6.1 489408 831396 839968
 6.2 496008 831396 839968
 6.2 502608 831396 839968
 6.3 509472 831396 839968
 6.4 516864 831396 839968
 6.5 523200 831396 839968
 6.6 530064 831396 839968
 6.7 536664 831396 839968
 6.7 543264 831396 839968
 6.8 549864 831396 839968
 6.9 555936 831396 839968
 7.0 562800 831396 839968
 7.1 568872 831396 839968
 7.1 575736 831396 839968
 7.2 582336 831396 839968
 7.3 588936 831396 839968
 7.4 595272 831396 839968
 7.5 601608 831396 839968
 7.6 608736 831396 839968
 7.6 615600 831396 839968
 7.7 621144 831396 839968
 7.8 627480 831396 839968
 7.9 634344 831396 839968
 8.0 641208 831396 839968
 8.1 648072 831396 839968
 8.1 653880 831396 839968
 8.2 661272 831396 839968
 8.3 667872 831396 839968
 8.4 674736 831396 839968
 8.5 681072 831396 839968
 8.5 687408 831396 839968
 8.6 693744 831396 839968
 8.7 700344 831396 839968
 8.8 707208 831396 839968
 8.9 713808 831396 839968
 9.0 719880 831396 839968
 9.0 726216 831396 839968
 9.1 732552 831396 839968
 9.2 739680 831396 839968
 9.3 746016 831396 839968
 9.3 751560 831396 839968
 9.4 758424 831396 839968
 9.5 765024 831396 839968
 9.6 771888 831396 839968
 9.7 778488 831396 839968
 9.8 785352 831396 839968
 9.9 792480 831396 839968
 9.9 798288 831396 839968
10.0 805152 831396 839968
10.1 811752 831396 839968
10.2 817824 831396 839968
10.3 823632 831396 839968
10.3 830496 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
10.3 830760 831396 839968
